 meshID = 3   procID = 8  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 1   procID = 8  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 1   procID = 8  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 21
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 20
 meshID = 3   procID = 8  neighProcID = 7 Tag = 196611 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
      gatherArray[5] = 24
 meshID = 3   procID = 8  neighProcID = 9 Tag = 196611 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 28
 meshID = 1   procID = 8  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 27
      gatherArray[4] = 29
 meshID = 3   procID = 8  neighProcID = 10 Tag = 196611 : 
      gatherArray[0] = 30
 meshID = 1   procID = 8  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
 meshID = 1   procID = 8  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 35
 meshID = 0   procID = 8  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 2   procID = 8  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 17
 meshID = 2   procID = 8  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 0   procID = 8  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 21
      gatherArray[4] = 25
 meshID = 2   procID = 8  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 24
      gatherArray[4] = 26
 meshID = 2   procID = 8  neighProcID = 9 Tag = 131074 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
 meshID = 0   procID = 8  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 27
 meshID = 0   procID = 8  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
 meshID = 0   procID = 8  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 34
