   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
 meshID = 1   procID = 9  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 3   procID = 9  neighProcID = 8 Tag = 196611 : 
      gatherArray[0] = 18
      gatherArray[1] = 18
      gatherArray[2] = 17
      gatherArray[3] = 20
 meshID = 1   procID = 9  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 25
      gatherArray[5] = 25
 meshID = 3   procID = 9  neighProcID = 10 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 24
 meshID = 0   procID = 9  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 2   procID = 9  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 17
 meshID = 2   procID = 9  neighProcID = 8 Tag = 131074 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 0   procID = 9  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 23
      gatherArray[4] = 25
      gatherArray[5] = 26
 meshID = 2   procID = 9  neighProcID = 10 Tag = 131074 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 24
      gatherArray[4] = 26
