   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 1   procID = 5  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
 meshID = 3   procID = 5  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
 meshID = 3   procID = 5  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 23
      gatherArray[1] = 24
      gatherArray[2] = 25
 meshID = 1   procID = 5  neighProcID = 6 Tag = 65537 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
      gatherArray[5] = 29
 meshID = 3   procID = 5  neighProcID = 6 Tag = 196611 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 30
 meshID = 1   procID = 5  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
 meshID = 1   procID = 5  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
 meshID = 3   procID = 5  neighProcID = 13 Tag = 196611 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
 meshID = 0   procID = 5  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 25
 meshID = 2   procID = 5  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
 meshID = 0   procID = 5  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 30
 meshID = 2   procID = 5  neighProcID = 6 Tag = 131074 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
      gatherArray[5] = 30
 meshID = 2   procID = 5  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 31
 meshID = 0   procID = 5  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
 meshID = 2   procID = 5  neighProcID = 13 Tag = 131074 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
