 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 30
      gatherArray[5] = 31
      gatherArray[6] = 32
 meshID = 3   procID = 0  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
 meshID = 3   procID = 0  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 27
 meshID = 1   procID = 0  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 35
      gatherArray[3] = 36
 meshID = 3   procID = 0  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
      gatherArray[4] = 32
      gatherArray[5] = 33
      gatherArray[6] = 34
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
 meshID = 2   procID = 0  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
 meshID = 0   procID = 0  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
 meshID = 2   procID = 0  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
