   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 1   procID = 11  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
 meshID = 1   procID = 11  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
 meshID = 1   procID = 11  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
 meshID = 3   procID = 11  neighProcID = 10 Tag = 196611 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
 meshID = 1   procID = 11  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
 meshID = 3   procID = 11  neighProcID = 12 Tag = 196611 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
 meshID = 1   procID = 11  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
 meshID = 3   procID = 11  neighProcID = 13 Tag = 196611 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
 meshID = 1   procID = 11  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 34
 meshID = 3   procID = 11  neighProcID = 14 Tag = 196611 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
 meshID = 0   procID = 11  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 0   procID = 11  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
 meshID = 2   procID = 11  neighProcID = 10 Tag = 131074 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 25
 meshID = 0   procID = 11  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
 meshID = 2   procID = 11  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
 meshID = 0   procID = 11  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
 meshID = 0   procID = 11  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 36
      gatherArray[1] = 37
 meshID = 2   procID = 11  neighProcID = 14 Tag = 131074 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
      gatherArray[5] = 35
