 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 25
      gatherArray[5] = 26
      gatherArray[6] = 27
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
      gatherArray[4] = 32
      gatherArray[5] = 33
      gatherArray[6] = 34
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 35
 meshID = 1   procID = 2  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 36
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
 meshID = 2   procID = 2  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 23
      gatherArray[1] = 24
      gatherArray[2] = 25
      gatherArray[3] = 26
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
      gatherArray[5] = 32
 meshID = 0   procID = 2  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
 meshID = 2   procID = 2  neighProcID = 8 Tag = 131074 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 35
      gatherArray[3] = 36
