   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
 meshID = 3   procID = 6  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
 meshID = 3   procID = 6  neighProcID = 5 Tag = 196611 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
 meshID = 0   procID = 6  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
 meshID = 2   procID = 6  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
 meshID = 2   procID = 6  neighProcID = 5 Tag = 131074 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
