   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 1   procID = 10  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 21
 meshID = 3   procID = 10  neighProcID = 7 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
 meshID = 1   procID = 10  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
 meshID = 3   procID = 10  neighProcID = 8 Tag = 196611 : 
      gatherArray[0] = 24
 meshID = 1   procID = 10  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
      gatherArray[5] = 32
 meshID = 3   procID = 10  neighProcID = 9 Tag = 196611 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
 meshID = 3   procID = 10  neighProcID = 11 Tag = 196611 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
 meshID = 1   procID = 10  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 33
      gatherArray[1] = 34
      gatherArray[2] = 35
      gatherArray[3] = 36
 meshID = 3   procID = 10  neighProcID = 12 Tag = 196611 : 
      gatherArray[0] = 34
 meshID = 0   procID = 10  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 21
 meshID = 2   procID = 10  neighProcID = 7 Tag = 131074 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
 meshID = 0   procID = 10  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
 meshID = 0   procID = 10  neighProcID = 9 Tag = 0 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
      gatherArray[5] = 30
 meshID = 2   procID = 10  neighProcID = 9 Tag = 131074 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
      gatherArray[3] = 28
      gatherArray[4] = 29
 meshID = 2   procID = 10  neighProcID = 11 Tag = 131074 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
 meshID = 0   procID = 10  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
