   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
      gatherArray[4] = 35
      gatherArray[5] = 36
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
 meshID = 1   procID = 13  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 3   procID = 13  neighProcID = 5 Tag = 196611 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 1   procID = 13  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 21
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 20
      gatherArray[4] = 24
 meshID = 3   procID = 13  neighProcID = 11 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
 meshID = 3   procID = 13  neighProcID = 12 Tag = 196611 : 
      gatherArray[0] = 23
      gatherArray[1] = 24
      gatherArray[2] = 25
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 26
      gatherArray[3] = 28
      gatherArray[4] = 28
      gatherArray[5] = 30
 meshID = 3   procID = 13  neighProcID = 14 Tag = 196611 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 27
      gatherArray[3] = 29
      gatherArray[4] = 30
 meshID = 0   procID = 13  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 17
 meshID = 0   procID = 13  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 2   procID = 13  neighProcID = 5 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 0   procID = 13  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 23
      gatherArray[1] = 23
      gatherArray[2] = 22
      gatherArray[3] = 25
 meshID = 2   procID = 13  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
 meshID = 0   procID = 13  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 29
 meshID = 2   procID = 13  neighProcID = 14 Tag = 131074 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 26
      gatherArray[4] = 28
