   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
      gatherArray[3] = 34
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 30
      gatherArray[1] = 31
      gatherArray[2] = 32
      gatherArray[3] = 33
      gatherArray[4] = 34
 meshID = 1   procID = 14  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 17
 meshID = 3   procID = 14  neighProcID = 11 Tag = 196611 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
 meshID = 1   procID = 14  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 18
      gatherArray[1] = 19
      gatherArray[2] = 20
      gatherArray[3] = 21
 meshID = 1   procID = 14  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
      gatherArray[5] = 27
 meshID = 3   procID = 14  neighProcID = 13 Tag = 196611 : 
      gatherArray[0] = 21
      gatherArray[1] = 22
      gatherArray[2] = 23
      gatherArray[3] = 24
      gatherArray[4] = 25
 meshID = 0   procID = 14  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
 meshID = 2   procID = 14  neighProcID = 11 Tag = 131074 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
      gatherArray[3] = 20
      gatherArray[4] = 21
      gatherArray[5] = 22
 meshID = 0   procID = 14  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
 meshID = 2   procID = 14  neighProcID = 12 Tag = 131074 : 
      gatherArray[0] = 23
 meshID = 0   procID = 14  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 22
      gatherArray[1] = 23
      gatherArray[2] = 24
      gatherArray[3] = 25
      gatherArray[4] = 26
 meshID = 2   procID = 14  neighProcID = 13 Tag = 131074 : 
      gatherArray[0] = 24
      gatherArray[1] = 25
      gatherArray[2] = 26
      gatherArray[3] = 27
      gatherArray[4] = 28
