title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 924 E = 4837 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -3.404604e-01     -4.000000e-01     
-3.381638e-01     -3.000000e-01     -5.000000e-01     -4.138705e-01     -5.000000e-01     
-2.000000e-01     -2.448213e-01     -2.357547e-01     -3.000000e-01     -5.000000e-01     
-4.107988e-01     -5.000000e-01     -5.000000e-01     -4.175553e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.174582e-01     -5.000000e-01     -5.000000e-01     
-4.300082e-01     -2.373131e-01     -2.342654e-01     -2.000000e-01     -3.396938e-01     
-3.382110e-01     -3.000000e-01     -4.000000e-01     -5.000000e-01     -5.000000e-01     
-4.166611e-01     -5.000000e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174151e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.000277e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.148796e-01     -5.000000e-01     1.373247e-01     1.370275e-01     
1.000000e-01     2.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     
-5.000000e-01     -1.355271e-01     -1.456890e-01     -1.000000e-01     5.142756e-02     
0.000000e+00     5.155478e-02     -2.000000e-01     -2.365493e-01     -2.344263e-01     
-3.315611e-02     -3.313789e-02     -1.000000e-01     -4.174345e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.162747e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.193405e-01     -5.000000e-01     -5.000000e-01     
-2.340401e-01     -2.344499e-01     -2.000000e-01     -3.000000e-01     -5.000000e-01     
-5.000000e-01     5.162404e-02     1.000000e-01     4.814886e-02     0.000000e+00     
1.320931e-01     -5.000000e-01     -5.000000e-01     -4.186006e-01     -5.000000e-01     
-5.000000e-01     -4.181680e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.156823e-01     -4.144103e-01     -5.000000e-01     -3.540247e-02     -4.722246e-02     
-5.000000e-01     -5.000000e-01     -4.167653e-01     -5.000000e-01     -5.000000e-01     
-4.124296e-01     -1.373099e-01     -1.336076e-01     -1.000000e-01     -4.301340e-01     
-5.000000e-01     -3.376596e-01     -3.384099e-01     -4.000000e-01     -4.299081e-01     
-4.334625e-01     -5.000000e-01     -5.000000e-01     -4.133186e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.172115e-01     
-4.139072e-01     -5.000000e-01     -1.000000e-01     -1.366622e-01     -1.337845e-01     
-5.000000e-01     -4.144943e-01     -5.000000e-01     -4.286001e-01     -5.000000e-01     
-5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     -4.310226e-01     
-4.307540e-01     -5.000000e-01     -4.184488e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.156098e-01     -4.153430e-01     -4.302667e-01     -5.000000e-01     
-4.156480e-01     -5.000000e-01     -4.158524e-01     -5.000000e-01     -3.690178e-02     
-3.299005e-02     -4.000000e-01     -3.434496e-01     -3.393101e-01     -2.440145e-01     
-2.785733e-01     -3.335166e-01     -2.581887e-01     -3.279125e-01     -2.420311e-01     
-2.777619e-01     -3.330660e-01     -3.276804e-01     -1.544193e-01     -2.641539e-01     
-2.255856e-01     -1.760537e-01     -2.280614e-01     -2.218774e-01     -2.606534e-01     
-1.707134e-01     -3.963495e-01     -3.327696e-01     -3.952441e-01     -1.578482e-01     
-1.840360e-01     -1.544154e-01     -2.398445e-01     -2.333688e-01     -2.767641e-01     
-3.610812e-01     5.350412e-02     2.404603e-02     4.542300e-02     -7.554057e-02     
-1.212506e-01     -1.223302e-01     -1.658811e-01     -2.144215e-01     -3.586965e-01     
-3.590371e-01     -3.889933e-01     -5.000000e-01     -3.870824e-01     -3.299054e-01     
1.821804e-02     -3.011868e-02     -3.152366e-02     -7.705043e-02     7.527391e-02     
-2.219904e-03     1.069165e-01     1.102617e-01     5.725045e-02     1.532372e-01     
-8.154094e-02     -3.295755e-02     -6.432137e-02     -1.126532e-01     -1.661876e-01     
-2.973002e-01     -3.243758e-01     -3.838672e-01     -5.000000e-01     -7.702763e-02     
-6.448521e-02     -7.230087e-02     1.739911e-01     2.343925e-01     1.343435e-01     
-1.286284e-01     -2.498834e-02     -2.941142e-01     -5.978610e-02     7.594516e-02     
1.126964e-01     1.743233e-01     1.373692e-01     -1.321488e-03     -5.899501e-02     
-5.000000e-01     -4.229687e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.185837e-01     -5.000000e-01     -5.000000e-01     
-4.149223e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.203127e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.124731e-01     -5.000000e-01     -5.000000e-01     -4.123059e-01     -5.000000e-01     
-5.000000e-01     -4.194518e-01     -4.192510e-01     -4.061858e-01     -5.000000e-01     
-3.356435e-01     -5.000000e-01     -5.000000e-01     -4.094959e-01     -5.000000e-01     
-5.000000e-01     -4.198408e-01     -4.054680e-01     -3.420074e-01     -5.000000e-01     
-5.000000e-01     -4.055522e-01     -5.000000e-01     -4.211338e-01     -5.000000e-01     
-4.218143e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.149058e-01     -5.000000e-01     -5.000000e-01     -4.187052e-01     -5.000000e-01     
-4.046798e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.123832e-01     
-5.000000e-01     -4.176478e-01     -3.283097e-01     -5.000000e-01     -4.043221e-01     
-4.194027e-01     -5.000000e-01     -4.094840e-01     -4.051338e-01     -5.000000e-01     
-4.171720e-01     -3.350561e-01     -3.331898e-01     -4.112100e-01     -5.000000e-01     
-4.090414e-01     -5.000000e-01     -5.000000e-01     -4.188366e-01     -4.054596e-01     
-5.000000e-01     -4.181735e-01     -5.000000e-01     -3.308440e-01     -4.171813e-01     
-5.000000e-01     -4.174432e-01     -5.000000e-01     -4.158854e-01     -5.000000e-01     
-5.000000e-01     -4.129813e-01     -3.985716e-01     -5.000000e-01     -4.075333e-01     
-4.110969e-01     -5.000000e-01     -4.093138e-01     -5.000000e-01     -4.012287e-01     
-4.004549e-01     -5.000000e-01     -5.000000e-01     -4.056106e-01     -9.147264e-03     
-5.995058e-02     -9.031392e-03     -9.207013e-03     -6.869719e-02     -2.463127e-01     
-2.801921e-01     -2.601134e-01     -3.341502e-01     -2.758446e-01     -2.361093e-01     
-3.313112e-01     -2.594656e-01     -2.212012e-01     -1.700978e-01     -1.741321e-01     
-2.243650e-01     -2.632082e-01     5.343321e-02     2.372490e-02     5.288504e-02     
-6.454143e-02     -2.323866e-01     -2.759888e-01     -3.323717e-01     -5.733944e-02     
-1.066632e-01     -1.117001e-01     -1.509501e-01     -2.248305e-01     -2.707984e-01     
-3.280991e-01     -2.145795e-01     -1.650390e-01     -2.937004e-03     1.011689e-01     
5.037238e-02     1.073171e-01     -7.709856e-02     -1.336164e-01     -1.338189e-01     
-6.491680e-02     -1.174383e-01     -1.185787e-01     -2.019927e-01     -3.203865e-01     
-2.301975e-01     -7.986896e-02     -6.867730e-02     -9.001806e-02     1.742046e-01     
1.827557e-01     -5.767558e-03     -4.244873e-03     5.242170e-02     -1.286335e-01     
-1.173383e-01     -1.634307e-01     -2.513119e-01     -2.995243e-01     -3.207404e-01     
-3.265207e-01     -2.122135e-01     -2.236791e-01     -1.616496e-01     -2.372702e-01     
-2.794365e-01     -2.659833e-01     -3.100577e-01     -3.306343e-01     -2.611290e-01     
-1.216309e-01     -1.213131e-01     -7.023525e-02     -1.720731e-01     -3.081379e-02     
-2.291413e-01     -2.204774e-01     -1.711619e-01     -2.228654e-01     -2.592530e-01     
-2.171179e-01     -2.469646e-01     -3.000968e-01     -3.093621e-01     -8.869461e-02     
-1.136391e-01     1.007085e-02     -1.777137e-01     -1.247503e-01     -1.242364e-01     
-1.693979e-02     3.315904e-02     -1.374316e-02     -1.138230e-01     -1.166339e-01     
-1.730534e-03     2.532114e-02     -5.419015e-02     -1.098876e-01     9.010778e-02     
1.101390e-01     1.125923e-01     1.017773e-01     9.831866e-02     -4.404711e-03     
-2.876668e-02     4.852548e-03     9.838253e-03     -3.431829e-01     -2.920560e-01     
-3.347548e-01     -1.486281e-01     -1.848863e-01     -2.427204e-01     -2.427025e-01     
-1.633102e-01     -2.392707e-01     -3.007907e-01     -3.283464e-01     -3.099849e-01     
-3.306552e-01     -2.610884e-01     -1.286198e-01     -1.770669e-01     -1.819454e-01     
-2.425861e-01     -1.467951e-01     -1.564549e-01     -2.290603e-01     -2.204139e-01     
-1.710931e-01     -1.117615e-01     -3.006369e-01     -5.374832e-02     -1.073216e-01     
-6.099103e-02     7.451989e-03     5.775749e-02     2.558951e-02     -1.793753e-01     
-5.895066e-02     -3.051846e-01     -1.840125e-01     -4.399391e-01     -4.147694e-01     
-3.014557e-01     -4.146932e-01     -1.378000e-01     -1.602308e-01     -9.253668e-03     
-4.151901e-01     -1.577996e-01     -1.753473e-01     -2.357043e-01     -1.455835e-01     
-3.003020e-02     -1.338303e-02     2.298208e-02     -8.249390e-02     5.798689e-02     
-4.112996e-01     -4.180836e-01     -3.277610e-01     -3.942657e-01     -4.235672e-01     
-4.239135e-01     -4.291523e-01     -4.179853e-01     -4.012225e-01     -4.032624e-01     
-4.098612e-01     -4.166970e-01     -4.146330e-01     -4.035991e-01     -4.048229e-01     
-3.882388e-01     -4.039991e-01     -4.073702e-01     -3.980864e-01     -4.099830e-01     
-2.885194e-01     -4.107858e-01     -4.199913e-01     -4.309317e-01     -4.060760e-01     
-4.106734e-01     -4.218128e-01     -3.158608e-01     -3.537007e-01     -3.425255e-01     
-3.480101e-01     -1.326338e-01     -1.653230e-01     -1.905174e-01     -1.608440e-01     
1.312557e-01     2.432708e-02     -1.702191e-02     1.653039e-01     1.007869e-01     
-1.449325e-01     -9.388576e-02     -3.352787e-01     -2.885713e-01     -3.065244e-01     
-3.252054e-01     -2.073977e-01     -3.195370e-01     -3.846262e-01     -1.549392e-01     
-1.993978e-01     -1.455887e-02     -1.011208e-01     -1.948314e-01     9.197105e-02     
1.074770e-01     1.283474e-02     -1.630298e-02     -3.122635e-01     -4.291954e-01     
-2.972832e-01     -7.212862e-02     8.497506e-02     2.752018e-02     -4.205179e-02     
1.139965e-02     1.766192e-02     -3.532096e-01     -3.001219e-01     -7.644417e-02     
-2.192257e-01     -9.392369e-02     2.540741e-02     4.672397e-02     5.099820e-02     
-1.508407e-01     -3.949485e-01     -4.012454e-01     -2.961233e-01     -3.379306e-01     
-3.971841e-01     -3.326272e-01     -3.111418e-01     -4.323981e-01     -3.699585e-01     
-2.117630e-01     -3.108277e-01     -2.504506e-01     -3.285452e-01     -3.622040e-01     
-3.887956e-01     -3.376967e-01     -2.991160e-01     -3.317843e-01     -3.565180e-01     
-3.233067e-01     -3.502059e-01     -2.833985e-01     -2.294137e-01     -2.274926e-01     
-3.068360e-01     -2.042337e-01     -3.244908e-01     -1.744830e-01     4.041414e-02     
1.260943e-01     1.030467e-01     -6.364385e-02     -5.341566e-02     -3.493834e-01     
-3.323582e-01     -2.491532e-01     -3.315044e-01     -2.246756e-01     -1.917610e-01     
-2.693311e-01     -3.423193e-01     -8.715891e-02     -4.722636e-02     -8.912863e-02     
-2.410730e-01     -2.187474e-01     -9.169678e-02     -7.259330e-02     -1.001541e-01     
-8.326735e-02     4.733284e-02     4.150350e-02     -4.116511e-02     -3.142911e-01     
-3.211086e-01     -3.715065e-01     -3.154859e-01     -2.879696e-01     -3.057680e-01     
-3.680274e-01     -2.808388e-01     -3.351033e-01     -3.249335e-01     -3.190908e-01     
-4.459200e-01     -1.260565e-01     -2.737528e-01     -2.507131e-01     -3.381802e-01     
-2.062115e-01     -1.875370e-01     -3.023422e-01     -2.745640e-01     -2.008274e-01     
-3.270501e-01     -7.803892e-02     -9.244673e-02     -1.957749e-01     -6.117448e-02     
-2.958604e-01     -3.232901e-01     -2.754078e-01     -1.720812e-01     -3.294297e-01     
-2.711591e-01     -2.682389e-01     -3.373271e-01     -2.990160e-01     -1.584565e-01     
-2.210977e-01     -2.483809e-01     -1.566757e-01     1.097455e-01     -1.976659e-01     
-2.143522e-01     -1.941556e-01     -4.494119e-02     -1.235899e-01     1.970003e-01     
2.284486e-01     1.344816e-01     -3.751860e-03     -5.147096e-02     5.218213e-02     
-7.505978e-02     -4.938817e-02     -9.162179e-02     -3.031029e-01     -2.858783e-01     
-2.331233e-01     -3.356850e-01     -3.220927e-01     -1.673894e-01     -9.875752e-02     
-1.294957e-01     -1.208231e-01     -8.321667e-02     1.586663e-02     -1.493282e-02     
-8.676880e-02     -1.074120e-01     -1.728598e-01     -1.801793e-02     6.172850e-02     
-2.195652e-01     -3.954632e-02     -1.325225e-01     1.294970e-01     6.426166e-02     
1.096724e-01     -4.979227e-03     -1.592612e-01     -1.874493e-01     -1.123977e-01     
-1.717705e-01     -1.918203e-01     -6.720908e-03     1.429798e-02     4.069688e-02     
-3.237491e-02     -4.958399e-02     3.356618e-02     -8.172463e-03     -3.121240e-01     
-2.969554e-01     -3.343488e-01     -2.327623e-01     -3.394273e-01     -3.257467e-01     
-2.711606e-01     -2.644272e-01     -2.204938e-01     -2.873063e-01     -3.133363e-01     
-3.315409e-01     -3.408194e-01     -2.924643e-01     -2.486574e-01     -3.474381e-01     
-2.044177e-01     -1.869388e-01     -2.956912e-01     -3.316247e-01     -1.347634e-01     
-9.680503e-02     -1.376859e-01     -1.324063e-01     -2.234484e-01     -3.205075e-01     
-3.104070e-01     -3.546399e-01     -1.431286e-01     -2.358085e-01     -1.961513e-01     
-3.398157e-01     -3.379727e-01     -2.707177e-01     -2.177017e-01     -1.231269e-01     
3.490453e-02     -2.466631e-01     -1.342607e-01     1.504191e-01     -2.368652e-01     
-1.528662e-01     -2.594341e-01     3.438444e-02     3.162134e-02     1.088349e-01     
-4.118508e-02     1.676496e-01     -1.288556e-01     -8.746209e-02     3.219331e-02     
-2.343745e-01     -2.291930e-01     7.720621e-02     -3.394680e-01     3.186261e-02     
-4.975425e-02     3.918877e-02     -1.874367e-01     -1.442420e-01     -1.436141e-01     
-2.111988e-01     -2.402395e-01     -3.292940e-01     1.133502e-02     9.822835e-05     
-2.541109e-02     7.790079e-02     -2.362282e-02     -1.372274e-01     -1.060894e-01     
5.703769e-02     9.507482e-02     8.387819e-02     8.985814e-02     5.146898e-02     
2.905901e-02     -1.957481e-02     1.559192e-01     -2.688934e-01     -1.983751e-01     
-1.964516e-01     -1.630906e-01     -2.086870e-01     -8.973833e-02     -2.923586e-02     
-2.178522e-02     -8.906240e-02     1.450589e-01     1.039903e-01     1.326207e-01     
1.281992e-01     2.813883e-02     2.133663e-02     1.414686e-01     9.976539e-02     
-8.962029e-02     -9.303104e-02     1.587556e-02     -3.236617e-02     -4.701431e-02     
-2.272779e-01     -1.450965e-01     -1.198214e-01     -6.652962e-02     -4.713288e-02     
-2.328602e-01     -2.226762e-01     -2.376792e-01     -1.160884e-01     -1.283116e-01     
-2.453883e-01     -1.581102e-01     -2.391774e-01     -1.752325e-01     -1.478879e-01     
-9.724456e-02     -1.803283e-01     -1.295475e-01     -2.757414e-01     -5.759796e-02     
2.306298e-01     -1.985911e-01     -2.844957e-01     -4.619762e-02     -1.466239e-01     
-6.584375e-02     2.828044e-02     -1.660979e-01     -9.914444e-02     -7.100724e-02     
-8.680247e-03     -7.420712e-02     -2.095044e-01     -1.225027e-01     -1.488294e-01     
-3.165824e-02     9.402633e-03     6.713383e-02     2.622141e-02     1.131434e-01     
4.206163e-02     -2.152447e-01     -1.836712e-01     -2.285304e-01     -5.846766e-02     
1.152956e-01     -3.809240e-02     -1.007032e-01     -9.934045e-02     -2.383653e-01     
-2.703984e-01     -1.455490e-01     -1.194042e-01     -1.979535e-02     -1.980450e-02     
