 meshID : 0
faceCells(0 ) = 5     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     9     
faceCells(3 ) = 3     8     
faceCells(4 ) = 3     30     
faceCells(5 ) = 0     29     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 6     5     
faceCells(11 ) = 4     5     
faceCells(12 ) = 7     23     
faceCells(13 ) = 9     6     
faceCells(14 ) = 10     7     
faceCells(15 ) = 6     7     
faceCells(16 ) = 10     21     
faceCells(17 ) = 11     20     
faceCells(18 ) = 11     34     
faceCells(19 ) = 8     33     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 17     13     
faceCells(25 ) = 14     12     
faceCells(26 ) = 13     22     
faceCells(27 ) = 13     12     
faceCells(28 ) = 15     40     
faceCells(29 ) = 16     43     
faceCells(30 ) = 18     17     
faceCells(31 ) = 19     16     
faceCells(32 ) = 15     14     
faceCells(33 ) = 16     15     
faceCells(34 ) = 17     16     
faceCells(35 ) = 14     17     
faceCells(36 ) = 19     52     
faceCells(37 ) = 20     55     
faceCells(38 ) = 22     18     
faceCells(39 ) = 23     21     
faceCells(40 ) = 19     18     
faceCells(41 ) = 20     19     
faceCells(42 ) = 21     20     
faceCells(43 ) = 18     21     
faceCells(44 ) = 23     22     
faceCells(45 ) = 31     26     
faceCells(46 ) = 28     25     
faceCells(47 ) = 26     37     
faceCells(48 ) = 27     36     
faceCells(49 ) = 27     62     
faceCells(50 ) = 24     61     
faceCells(51 ) = 25     24     
faceCells(52 ) = 26     25     
faceCells(53 ) = 27     26     
faceCells(54 ) = 24     27     
faceCells(55 ) = 32     31     
faceCells(56 ) = 33     30     
faceCells(57 ) = 29     28     
faceCells(58 ) = 30     29     
faceCells(59 ) = 31     30     
faceCells(60 ) = 28     31     
faceCells(61 ) = 34     55     
faceCells(62 ) = 35     54     
faceCells(63 ) = 37     32     
faceCells(64 ) = 38     35     
faceCells(65 ) = 33     32     
faceCells(66 ) = 34     33     
faceCells(67 ) = 35     34     
faceCells(68 ) = 32     35     
faceCells(69 ) = 38     51     
faceCells(70 ) = 39     50     
faceCells(71 ) = 39     66     
faceCells(72 ) = 36     65     
faceCells(73 ) = 37     36     
faceCells(74 ) = 38     37     
faceCells(75 ) = 39     38     
faceCells(76 ) = 36     39     
faceCells(77 ) = 47     42     
faceCells(78 ) = 44     41     
faceCells(79 ) = 42     53     
faceCells(80 ) = 43     52     
faceCells(81 ) = 41     40     
faceCells(82 ) = 42     41     
faceCells(83 ) = 43     42     
faceCells(84 ) = 40     43     
faceCells(85 ) = 45     72     
faceCells(86 ) = 46     75     
faceCells(87 ) = 48     47     
faceCells(88 ) = 49     46     
faceCells(89 ) = 45     44     
faceCells(90 ) = 46     45     
faceCells(91 ) = 47     46     
faceCells(92 ) = 44     47     
faceCells(93 ) = 49     84     
faceCells(94 ) = 50     87     
faceCells(95 ) = 53     48     
faceCells(96 ) = 54     51     
faceCells(97 ) = 49     48     
faceCells(98 ) = 50     49     
faceCells(99 ) = 51     50     
faceCells(100 ) = 48     51     
faceCells(101 ) = 53     52     
faceCells(102 ) = 54     53     
faceCells(103 ) = 55     54     
faceCells(104 ) = 52     55     
faceCells(105 ) = 63     58     
