 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 2     0     
faceCells(12 ) = 11     12     
faceCells(13 ) = 4     10     
faceCells(14 ) = 13     11     
faceCells(15 ) = 10     11     
faceCells(16 ) = 13     14     
faceCells(17 ) = 15     16     
faceCells(18 ) = 15     17     
faceCells(19 ) = 6     18     
faceCells(20 ) = 4     6     
faceCells(21 ) = 13     4     
faceCells(22 ) = 15     13     
faceCells(23 ) = 6     15     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 20     23     
faceCells(27 ) = 20     22     
faceCells(28 ) = 24     25     
faceCells(29 ) = 26     27     
faceCells(30 ) = 28     19     
faceCells(31 ) = 29     26     
faceCells(32 ) = 24     21     
faceCells(33 ) = 26     24     
faceCells(34 ) = 19     26     
faceCells(35 ) = 21     19     
faceCells(36 ) = 29     30     
faceCells(37 ) = 16     31     
faceCells(38 ) = 23     28     
faceCells(39 ) = 12     14     
faceCells(40 ) = 29     28     
faceCells(41 ) = 16     29     
faceCells(42 ) = 14     16     
faceCells(43 ) = 28     14     
faceCells(44 ) = 12     23     
faceCells(45 ) = 32     33     
faceCells(46 ) = 34     35     
faceCells(47 ) = 33     36     
faceCells(48 ) = 37     38     
faceCells(49 ) = 37     39     
faceCells(50 ) = 40     41     
faceCells(51 ) = 35     40     
faceCells(52 ) = 33     35     
faceCells(53 ) = 37     33     
faceCells(54 ) = 40     37     
faceCells(55 ) = 42     32     
faceCells(56 ) = 18     7     
faceCells(57 ) = 9     34     
faceCells(58 ) = 7     9     
faceCells(59 ) = 32     7     
faceCells(60 ) = 34     32     
faceCells(61 ) = 17     31     
faceCells(62 ) = 43     44     
faceCells(63 ) = 36     42     
faceCells(64 ) = 45     43     
faceCells(65 ) = 18     42     
faceCells(66 ) = 17     18     
faceCells(67 ) = 43     17     
faceCells(68 ) = 42     43     
faceCells(69 ) = 45     46     
faceCells(70 ) = 47     48     
faceCells(71 ) = 47     49     
faceCells(72 ) = 38     50     
faceCells(73 ) = 36     38     
faceCells(74 ) = 45     36     
faceCells(75 ) = 47     45     
faceCells(76 ) = 38     47     
faceCells(77 ) = 51     52     
faceCells(78 ) = 53     54     
faceCells(79 ) = 52     55     
faceCells(80 ) = 27     30     
faceCells(81 ) = 54     25     
faceCells(82 ) = 52     54     
faceCells(83 ) = 27     52     
faceCells(84 ) = 25     27     
faceCells(85 ) = 56     57     
faceCells(86 ) = 58     59     
faceCells(87 ) = 60     51     
faceCells(88 ) = 61     58     
faceCells(89 ) = 56     53     
faceCells(90 ) = 58     56     
faceCells(91 ) = 51     58     
faceCells(92 ) = 53     51     
faceCells(93 ) = 61     62     
faceCells(94 ) = 48     63     
faceCells(95 ) = 55     60     
faceCells(96 ) = 44     46     
faceCells(97 ) = 61     60     
faceCells(98 ) = 48     61     
faceCells(99 ) = 46     48     
faceCells(100 ) = 60     46     
faceCells(101 ) = 55     30     
faceCells(102 ) = 44     55     
faceCells(103 ) = 31     44     
faceCells(104 ) = 30     31     
faceCells(105 ) = 64     65     
faceCells(106 ) = 66     67     
faceCells(107 ) = 65     68     
faceCells(108 ) = 69     70     
faceCells(109 ) = 67     71     
faceCells(110 ) = 65     67     
faceCells(111 ) = 69     65     
faceCells(112 ) = 71     69     
faceCells(113 ) = 72     64     
faceCells(114 ) = 50     39     
faceCells(115 ) = 41     66     
faceCells(116 ) = 39     41     
faceCells(117 ) = 64     39     
faceCells(118 ) = 66     64     
faceCells(119 ) = 49     63     
faceCells(120 ) = 73     74     
faceCells(121 ) = 68     72     
faceCells(122 ) = 75     73     
faceCells(123 ) = 50     72     
faceCells(124 ) = 49     50     
faceCells(125 ) = 73     49     
faceCells(126 ) = 72     73     
faceCells(127 ) = 75     76     
faceCells(128 ) = 77     78     
faceCells(129 ) = 68     70     
faceCells(130 ) = 75     68     
faceCells(131 ) = 77     75     
faceCells(132 ) = 70     77     
faceCells(133 ) = 79     80     
faceCells(134 ) = 81     82     
faceCells(135 ) = 80     83     
faceCells(136 ) = 59     62     
faceCells(137 ) = 82     57     
faceCells(138 ) = 80     82     
faceCells(139 ) = 59     80     
faceCells(140 ) = 57     59     
faceCells(141 ) = 84     85     
faceCells(142 ) = 86     87     
faceCells(143 ) = 88     79     
faceCells(144 ) = 89     86     
faceCells(145 ) = 84     81     
faceCells(146 ) = 86     84     
faceCells(147 ) = 79     86     
faceCells(148 ) = 81     79     
faceCells(149 ) = 89     90     
faceCells(150 ) = 83     88     
faceCells(151 ) = 74     76     
faceCells(152 ) = 89     88     
faceCells(153 ) = 78     89     
faceCells(154 ) = 76     78     
faceCells(155 ) = 88     76     
faceCells(156 ) = 83     62     
faceCells(157 ) = 74     83     
faceCells(158 ) = 63     74     
faceCells(159 ) = 62     63     
faceCells(160 ) = 91     92     
faceCells(161 ) = 87     90     
faceCells(162 ) = 93     85     
faceCells(163 ) = 91     93     
faceCells(164 ) = 87     91     
faceCells(165 ) = 85     87     
faceCells(166 ) = 92     90     
faceCells(167 ) = 94     95     
faceCells(168 ) = 96     97     
faceCells(169 ) = 95     97     
faceCells(170 ) = 98     96     
faceCells(171 ) = 99     98     
faceCells(172 ) = 94     99     
faceCells(173 ) = 96     94     
faceCells(174 ) = 2     100     
faceCells(175 ) = 0     101     
faceCells(176 ) = 10     102     
faceCells(177 ) = 11     103     
faceCells(178 ) = 22     104     
faceCells(179 ) = 22     105     
faceCells(180 ) = 20     106     
faceCells(181 ) = 23     107     
faceCells(182 ) = 12     108     
faceCells(183 ) = 21     109     
faceCells(184 ) = 24     110     
faceCells(185 ) = 25     111     
faceCells(186 ) = 54     112     
faceCells(187 ) = 53     113     
faceCells(188 ) = 56     114     
faceCells(189 ) = 57     115     
faceCells(190 ) = 82     116     
faceCells(191 ) = 81     117     
faceCells(192 ) = 84     118     
faceCells(193 ) = 85     119     
faceCells(194 ) = 93     120     
faceCells(195 ) = 95     121     
faceCells(196 ) = 97     122     
faceCells(197 ) = 95     123     
faceCells(198 ) = 69     124     
faceCells(199 ) = 71     125     
faceCells(200 ) = 77     126     
faceCells(201 ) = 70     127     
faceCells(202 ) = 78     128     
faceCells(203 ) = 91     129     
faceCells(204 ) = 93     130     
faceCells(205 ) = 92     131     
faceCells(206 ) = 92     132     
faceCells(207 ) = 90     133     
faceCells(208 ) = 98     134     
faceCells(209 ) = 99     135     
faceCells(210 ) = 94     136     
faceCells(211 ) = 99     137     
faceCells(212 ) = 97     138     
faceCells(213 ) = 96     139     
faceCells(214 ) = 98     140     
faceCells(215 ) = 8     141     
faceCells(216 ) = 3     142     
faceCells(217 ) = 2     143     
faceCells(218 ) = 40     144     
faceCells(219 ) = 35     145     
faceCells(220 ) = 34     146     
faceCells(221 ) = 9     147     
faceCells(222 ) = 71     148     
faceCells(223 ) = 67     149     
