 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     73     
faceCells(5 ) = 0     72     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     16     
faceCells(17 ) = 11     19     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     31     
faceCells(26 ) = 15     75     
faceCells(27 ) = 12     74     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 23     18     
faceCells(33 ) = 20     17     
faceCells(34 ) = 18     29     
faceCells(35 ) = 19     28     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     32     
faceCells(41 ) = 22     35     
faceCells(42 ) = 24     23     
faceCells(43 ) = 25     22     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     44     
faceCells(49 ) = 26     47     
faceCells(50 ) = 26     76     
faceCells(51 ) = 27     77     
faceCells(52 ) = 29     24     
faceCells(53 ) = 30     27     
faceCells(54 ) = 25     24     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 24     27     
faceCells(58 ) = 30     78     
faceCells(59 ) = 31     79     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     48     
faceCells(73 ) = 38     51     
faceCells(74 ) = 40     39     
faceCells(75 ) = 41     38     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     60     
faceCells(81 ) = 42     63     
faceCells(82 ) = 42     80     
faceCells(83 ) = 43     83     
faceCells(84 ) = 45     40     
faceCells(85 ) = 46     43     
faceCells(86 ) = 41     40     
faceCells(87 ) = 42     41     
faceCells(88 ) = 43     42     
faceCells(89 ) = 40     43     
faceCells(90 ) = 46     84     
faceCells(91 ) = 47     87     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 55     50     
faceCells(97 ) = 52     49     
faceCells(98 ) = 50     61     
faceCells(99 ) = 51     60     
faceCells(100 ) = 49     48     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 48     51     
faceCells(104 ) = 53     64     
faceCells(105 ) = 54     67     
faceCells(106 ) = 56     55     
faceCells(107 ) = 57     54     
faceCells(108 ) = 53     52     
faceCells(109 ) = 54     53     
faceCells(110 ) = 55     54     
faceCells(111 ) = 52     55     
faceCells(112 ) = 57     68     
faceCells(113 ) = 58     71     
faceCells(114 ) = 58     88     
faceCells(115 ) = 59     91     
faceCells(116 ) = 61     56     
faceCells(117 ) = 62     59     
faceCells(118 ) = 57     56     
faceCells(119 ) = 58     57     
faceCells(120 ) = 59     58     
faceCells(121 ) = 56     59     
faceCells(122 ) = 62     92     
faceCells(123 ) = 63     95     
faceCells(124 ) = 61     60     
faceCells(125 ) = 62     61     
faceCells(126 ) = 63     62     
faceCells(127 ) = 60     63     
faceCells(128 ) = 66     69     
faceCells(129 ) = 67     68     
faceCells(130 ) = 65     64     
faceCells(131 ) = 66     65     
faceCells(132 ) = 67     66     
faceCells(133 ) = 64     67     
faceCells(134 ) = 70     96     
faceCells(135 ) = 71     99     
faceCells(136 ) = 69     68     
faceCells(137 ) = 70     69     
faceCells(138 ) = 71     70     
faceCells(139 ) = 68     71     
faceCells(140 ) = 74     73     
faceCells(141 ) = 73     72     
faceCells(142 ) = 75     79     
faceCells(143 ) = 75     74     
faceCells(144 ) = 76     87     
faceCells(145 ) = 77     78     
faceCells(146 ) = 76     77     
faceCells(147 ) = 78     79     
faceCells(148 ) = 80     95     
faceCells(149 ) = 81     94     
faceCells(150 ) = 82     85     
faceCells(151 ) = 83     84     
faceCells(152 ) = 81     80     
faceCells(153 ) = 82     81     
faceCells(154 ) = 83     82     
faceCells(155 ) = 80     83     
faceCells(156 ) = 85     84     
faceCells(157 ) = 86     85     
faceCells(158 ) = 87     86     
faceCells(159 ) = 84     87     
faceCells(160 ) = 88     99     
faceCells(161 ) = 89     98     
faceCells(162 ) = 90     93     
faceCells(163 ) = 91     92     
faceCells(164 ) = 89     88     
faceCells(165 ) = 90     89     
faceCells(166 ) = 91     90     
faceCells(167 ) = 88     91     
faceCells(168 ) = 93     92     
faceCells(169 ) = 94     93     
faceCells(170 ) = 95     94     
faceCells(171 ) = 92     95     
faceCells(172 ) = 97     96     
faceCells(173 ) = 98     97     
faceCells(174 ) = 99     98     
faceCells(175 ) = 96     99     
faceCells(176 ) = 82     100     
faceCells(177 ) = 81     101     
faceCells(178 ) = 85     102     
faceCells(179 ) = 86     103     
faceCells(180 ) = 90     104     
faceCells(181 ) = 89     105     
faceCells(182 ) = 93     106     
faceCells(183 ) = 94     107     
faceCells(184 ) = 97     108     
faceCells(185 ) = 98     109     
faceCells(186 ) = 72     110     
faceCells(187 ) = 73     111     
faceCells(188 ) = 74     112     
faceCells(189 ) = 75     113     
faceCells(190 ) = 86     114     
faceCells(191 ) = 76     115     
faceCells(192 ) = 77     116     
faceCells(193 ) = 78     117     
faceCells(194 ) = 79     118     
faceCells(195 ) = 66     119     
faceCells(196 ) = 65     120     
faceCells(197 ) = 69     121     
faceCells(198 ) = 70     122     
faceCells(199 ) = 97     123     
faceCells(200 ) = 96     124     
faceCells(201 ) = 0     125     
faceCells(202 ) = 1     126     
faceCells(203 ) = 4     127     
faceCells(204 ) = 5     128     
faceCells(205 ) = 72     129     
faceCells(206 ) = 5     130     
faceCells(207 ) = 6     131     
faceCells(208 ) = 9     132     
faceCells(209 ) = 10     133     
faceCells(210 ) = 16     134     
faceCells(211 ) = 17     135     
faceCells(212 ) = 20     136     
faceCells(213 ) = 21     137     
faceCells(214 ) = 32     138     
faceCells(215 ) = 33     139     
faceCells(216 ) = 36     140     
faceCells(217 ) = 37     141     
faceCells(218 ) = 48     142     
faceCells(219 ) = 49     143     
faceCells(220 ) = 52     144     
faceCells(221 ) = 53     145     
faceCells(222 ) = 64     146     
faceCells(223 ) = 65     147     
 meshID : 1
faceCells(0 ) = 0     4     
faceCells(1 ) = 1     0     
faceCells(2 ) = 2     1     
faceCells(3 ) = 3     2     
faceCells(4 ) = 0     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 5     6     
faceCells(7 ) = 3     7     
faceCells(8 ) = 0     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 3     10     
faceCells(11 ) = 2     11     
faceCells(12 ) = 1     12     
faceCells(13 ) = 1     13     
faceCells(14 ) = 2     14     
faceCells(15 ) = 4     15     
faceCells(16 ) = 4     16     
faceCells(17 ) = 5     17     
