 meshID : 0
faceCells(0 ) = 1     8     
faceCells(1 ) = 2     11     
faceCells(2 ) = 4     3     
faceCells(3 ) = 5     2     
faceCells(4 ) = 1     0     
faceCells(5 ) = 2     1     
faceCells(6 ) = 3     2     
faceCells(7 ) = 0     3     
faceCells(8 ) = 5     20     
faceCells(9 ) = 6     23     
faceCells(10 ) = 6     44     
faceCells(11 ) = 7     47     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 15     10     
faceCells(17 ) = 12     9     
faceCells(18 ) = 10     21     
faceCells(19 ) = 11     20     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 13     24     
faceCells(25 ) = 14     27     
faceCells(26 ) = 16     15     
faceCells(27 ) = 17     14     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 17     36     
faceCells(33 ) = 18     39     
faceCells(34 ) = 18     52     
faceCells(35 ) = 19     55     
faceCells(36 ) = 21     16     
faceCells(37 ) = 22     19     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 22     64     
faceCells(43 ) = 23     67     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 31     26     
faceCells(49 ) = 28     25     
faceCells(50 ) = 26     37     
faceCells(51 ) = 27     36     
faceCells(52 ) = 25     24     
faceCells(53 ) = 26     25     
faceCells(54 ) = 27     26     
faceCells(55 ) = 24     27     
faceCells(56 ) = 29     40     
faceCells(57 ) = 30     41     
faceCells(58 ) = 32     31     
faceCells(59 ) = 33     30     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 33     42     
faceCells(65 ) = 34     43     
faceCells(66 ) = 34     68     
faceCells(67 ) = 35     71     
faceCells(68 ) = 37     32     
faceCells(69 ) = 38     35     
faceCells(70 ) = 33     32     
faceCells(71 ) = 34     33     
faceCells(72 ) = 35     34     
faceCells(73 ) = 32     35     
faceCells(74 ) = 38     80     
faceCells(75 ) = 39     83     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     42     
faceCells(81 ) = 40     41     
faceCells(82 ) = 43     87     
faceCells(83 ) = 42     43     
faceCells(84 ) = 44     67     
faceCells(85 ) = 45     66     
faceCells(86 ) = 51     46     
faceCells(87 ) = 48     45     
faceCells(88 ) = 45     44     
faceCells(89 ) = 46     45     
faceCells(90 ) = 47     46     
faceCells(91 ) = 44     47     
faceCells(92 ) = 48     63     
faceCells(93 ) = 49     62     
faceCells(94 ) = 49     88     
faceCells(95 ) = 50     91     
faceCells(96 ) = 49     48     
faceCells(97 ) = 50     49     
faceCells(98 ) = 51     50     
faceCells(99 ) = 48     51     
faceCells(100 ) = 52     83     
faceCells(101 ) = 53     82     
faceCells(102 ) = 59     54     
faceCells(103 ) = 56     53     
faceCells(104 ) = 54     65     
faceCells(105 ) = 55     64     
faceCells(106 ) = 53     52     
faceCells(107 ) = 54     53     
faceCells(108 ) = 55     54     
faceCells(109 ) = 52     55     
faceCells(110 ) = 56     79     
faceCells(111 ) = 57     78     
faceCells(112 ) = 60     59     
faceCells(113 ) = 61     58     
faceCells(114 ) = 57     56     
faceCells(115 ) = 58     57     
faceCells(116 ) = 59     58     
faceCells(117 ) = 56     59     
faceCells(118 ) = 62     93     
faceCells(119 ) = 65     60     
faceCells(120 ) = 66     63     
faceCells(121 ) = 61     60     
faceCells(122 ) = 62     61     
faceCells(123 ) = 63     62     
faceCells(124 ) = 60     63     
faceCells(125 ) = 65     64     
faceCells(126 ) = 66     65     
faceCells(127 ) = 67     66     
faceCells(128 ) = 64     67     
faceCells(129 ) = 68     87     
faceCells(130 ) = 69     86     
faceCells(131 ) = 75     70     
faceCells(132 ) = 72     69     
faceCells(133 ) = 70     81     
faceCells(134 ) = 71     80     
faceCells(135 ) = 69     68     
faceCells(136 ) = 70     69     
faceCells(137 ) = 71     70     
faceCells(138 ) = 68     71     
faceCells(139 ) = 72     85     
faceCells(140 ) = 73     84     
faceCells(141 ) = 76     75     
faceCells(142 ) = 77     74     
faceCells(143 ) = 73     72     
faceCells(144 ) = 74     73     
faceCells(145 ) = 75     74     
faceCells(146 ) = 72     75     
faceCells(147 ) = 81     76     
faceCells(148 ) = 82     79     
faceCells(149 ) = 77     76     
faceCells(150 ) = 78     77     
faceCells(151 ) = 79     78     
faceCells(152 ) = 76     79     
faceCells(153 ) = 81     80     
faceCells(154 ) = 82     81     
faceCells(155 ) = 83     82     
faceCells(156 ) = 80     83     
faceCells(157 ) = 86     85     
faceCells(158 ) = 85     84     
faceCells(159 ) = 87     86     
faceCells(160 ) = 88     93     
faceCells(161 ) = 89     92     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 91     90     
faceCells(165 ) = 88     91     
faceCells(166 ) = 93     92     
faceCells(167 ) = 0     94     
faceCells(168 ) = 1     95     
faceCells(169 ) = 8     96     
faceCells(170 ) = 9     97     
faceCells(171 ) = 12     98     
faceCells(172 ) = 13     99     
faceCells(173 ) = 24     100     
faceCells(174 ) = 25     101     
faceCells(175 ) = 28     102     
faceCells(176 ) = 29     103     
faceCells(177 ) = 40     104     
faceCells(178 ) = 3     105     
faceCells(179 ) = 0     106     
faceCells(180 ) = 4     107     
faceCells(181 ) = 7     108     
faceCells(182 ) = 46     109     
faceCells(183 ) = 47     110     
faceCells(184 ) = 51     111     
faceCells(185 ) = 50     112     
faceCells(186 ) = 90     113     
faceCells(187 ) = 91     114     
faceCells(188 ) = 40     115     
faceCells(189 ) = 41     116     
faceCells(190 ) = 42     117     
faceCells(191 ) = 43     118     
faceCells(192 ) = 84     119     
faceCells(193 ) = 85     120     
faceCells(194 ) = 86     121     
faceCells(195 ) = 87     122     
faceCells(196 ) = 57     123     
faceCells(197 ) = 58     124     
faceCells(198 ) = 61     135     
faceCells(199 ) = 73     126     
faceCells(200 ) = 74     127     
faceCells(201 ) = 77     128     
faceCells(202 ) = 78     129     
faceCells(203 ) = 84     130     
faceCells(204 ) = 90     131     
faceCells(205 ) = 89     132     
faceCells(206 ) = 92     133     
faceCells(207 ) = 92     134     
faceCells(208 ) = 93     135     
 meshID : 1
faceCells(0 ) = 0     5     
faceCells(1 ) = 1     4     
faceCells(2 ) = 1     0     
faceCells(3 ) = 5     2     
faceCells(4 ) = 3     2     
faceCells(5 ) = 5     4     
faceCells(6 ) = 0     6     
faceCells(7 ) = 1     7     
faceCells(8 ) = 0     9     
faceCells(9 ) = 2     9     
faceCells(10 ) = 3     10     
faceCells(11 ) = 3     11     
faceCells(12 ) = 3     12     
faceCells(13 ) = 2     13     
faceCells(14 ) = 5     14     
faceCells(15 ) = 4     15     
faceCells(16 ) = 1     16     
faceCells(17 ) = 4     17     
