 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 6     2     
faceCells(4 ) = 0     7     
faceCells(5 ) = 2     0     
faceCells(6 ) = 5     2     
faceCells(7 ) = 7     5     
faceCells(8 ) = 6     8     
faceCells(9 ) = 9     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 12     13     
faceCells(12 ) = 6     4     
faceCells(13 ) = 9     6     
faceCells(14 ) = 12     9     
faceCells(15 ) = 4     12     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 15     18     
faceCells(19 ) = 3     8     
faceCells(20 ) = 17     1     
faceCells(21 ) = 15     17     
faceCells(22 ) = 3     15     
faceCells(23 ) = 1     3     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 23     14     
faceCells(27 ) = 24     21     
faceCells(28 ) = 19     16     
faceCells(29 ) = 21     19     
faceCells(30 ) = 14     21     
faceCells(31 ) = 16     14     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 26     28     
faceCells(35 ) = 29     30     
faceCells(36 ) = 18     23     
faceCells(37 ) = 31     29     
faceCells(38 ) = 24     23     
faceCells(39 ) = 26     24     
faceCells(40 ) = 29     26     
faceCells(41 ) = 23     29     
faceCells(42 ) = 31     32     
faceCells(43 ) = 10     33     
faceCells(44 ) = 18     8     
faceCells(45 ) = 31     18     
faceCells(46 ) = 10     31     
faceCells(47 ) = 8     10     
faceCells(48 ) = 34     35     
faceCells(49 ) = 36     37     
faceCells(50 ) = 35     38     
faceCells(51 ) = 22     25     
faceCells(52 ) = 37     20     
faceCells(53 ) = 35     37     
faceCells(54 ) = 22     35     
faceCells(55 ) = 20     22     
faceCells(56 ) = 39     40     
faceCells(57 ) = 41     42     
faceCells(58 ) = 43     34     
faceCells(59 ) = 44     41     
faceCells(60 ) = 39     36     
faceCells(61 ) = 41     39     
faceCells(62 ) = 34     41     
faceCells(63 ) = 36     34     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 46     48     
faceCells(67 ) = 49     50     
faceCells(68 ) = 38     43     
faceCells(69 ) = 51     49     
faceCells(70 ) = 44     43     
faceCells(71 ) = 46     44     
faceCells(72 ) = 49     46     
faceCells(73 ) = 43     49     
faceCells(74 ) = 51     52     
faceCells(75 ) = 27     53     
faceCells(76 ) = 38     25     
faceCells(77 ) = 51     38     
faceCells(78 ) = 27     51     
faceCells(79 ) = 25     27     
faceCells(80 ) = 42     45     
faceCells(81 ) = 40     42     
faceCells(82 ) = 47     54     
faceCells(83 ) = 45     47     
faceCells(84 ) = 11     33     
faceCells(85 ) = 55     56     
faceCells(86 ) = 57     58     
faceCells(87 ) = 59     55     
faceCells(88 ) = 55     11     
faceCells(89 ) = 58     55     
faceCells(90 ) = 13     58     
faceCells(91 ) = 11     13     
faceCells(92 ) = 59     60     
faceCells(93 ) = 61     62     
faceCells(94 ) = 61     63     
faceCells(95 ) = 64     65     
faceCells(96 ) = 61     59     
faceCells(97 ) = 64     61     
faceCells(98 ) = 57     64     
faceCells(99 ) = 59     57     
faceCells(100 ) = 28     53     
faceCells(101 ) = 66     67     
faceCells(102 ) = 68     69     
faceCells(103 ) = 70     66     
faceCells(104 ) = 69     71     
faceCells(105 ) = 30     32     
faceCells(106 ) = 66     28     
faceCells(107 ) = 69     66     
faceCells(108 ) = 30     69     
faceCells(109 ) = 28     30     
faceCells(110 ) = 70     72     
faceCells(111 ) = 73     74     
faceCells(112 ) = 75     68     
faceCells(113 ) = 76     77     
faceCells(114 ) = 73     70     
faceCells(115 ) = 77     73     
faceCells(116 ) = 68     77     
faceCells(117 ) = 70     68     
faceCells(118 ) = 62     78     
faceCells(119 ) = 71     75     
faceCells(120 ) = 56     60     
faceCells(121 ) = 76     75     
faceCells(122 ) = 62     76     
faceCells(123 ) = 60     62     
faceCells(124 ) = 75     60     
faceCells(125 ) = 71     32     
faceCells(126 ) = 56     71     
faceCells(127 ) = 33     56     
faceCells(128 ) = 32     33     
faceCells(129 ) = 48     54     
faceCells(130 ) = 79     80     
faceCells(131 ) = 81     82     
faceCells(132 ) = 83     79     
faceCells(133 ) = 82     84     
faceCells(134 ) = 50     52     
faceCells(135 ) = 79     48     
faceCells(136 ) = 82     79     
faceCells(137 ) = 50     82     
faceCells(138 ) = 48     50     
faceCells(139 ) = 83     85     
faceCells(140 ) = 86     87     
faceCells(141 ) = 88     81     
faceCells(142 ) = 89     90     
faceCells(143 ) = 86     83     
faceCells(144 ) = 90     86     
faceCells(145 ) = 81     90     
faceCells(146 ) = 83     81     
faceCells(147 ) = 84     88     
faceCells(148 ) = 67     72     
faceCells(149 ) = 89     88     
faceCells(150 ) = 74     89     
faceCells(151 ) = 72     74     
faceCells(152 ) = 88     72     
faceCells(153 ) = 84     52     
faceCells(154 ) = 67     84     
faceCells(155 ) = 53     67     
faceCells(156 ) = 52     53     
faceCells(157 ) = 80     85     
faceCells(158 ) = 85     87     
faceCells(159 ) = 54     80     
faceCells(160 ) = 63     78     
faceCells(161 ) = 91     92     
faceCells(162 ) = 91     63     
faceCells(163 ) = 93     91     
faceCells(164 ) = 65     93     
faceCells(165 ) = 63     65     
faceCells(166 ) = 78     92     
faceCells(167 ) = 5     94     
faceCells(168 ) = 7     95     
faceCells(169 ) = 4     96     
faceCells(170 ) = 12     97     
faceCells(171 ) = 58     98     
faceCells(172 ) = 13     99     
faceCells(173 ) = 57     100     
faceCells(174 ) = 64     101     
faceCells(175 ) = 93     102     
faceCells(176 ) = 65     103     
faceCells(177 ) = 40     104     
faceCells(178 ) = 42     105     
faceCells(179 ) = 45     106     
faceCells(180 ) = 47     107     
faceCells(181 ) = 87     108     
faceCells(182 ) = 85     109     
faceCells(183 ) = 80     110     
faceCells(184 ) = 54     111     
faceCells(185 ) = 73     112     
faceCells(186 ) = 77     113     
faceCells(187 ) = 76     114     
faceCells(188 ) = 86     115     
faceCells(189 ) = 90     116     
faceCells(190 ) = 89     117     
faceCells(191 ) = 74     118     
faceCells(192 ) = 87     119     
faceCells(193 ) = 93     120     
faceCells(194 ) = 91     121     
faceCells(195 ) = 92     122     
faceCells(196 ) = 92     123     
faceCells(197 ) = 78     124     
faceCells(198 ) = 7     125     
faceCells(199 ) = 0     126     
faceCells(200 ) = 1     127     
faceCells(201 ) = 17     128     
faceCells(202 ) = 16     129     
faceCells(203 ) = 19     130     
faceCells(204 ) = 20     131     
faceCells(205 ) = 37     132     
faceCells(206 ) = 36     133     
faceCells(207 ) = 39     134     
faceCells(208 ) = 40     135     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     0     
faceCells(3 ) = 1     4     
faceCells(4 ) = 5     4     
faceCells(5 ) = 1     3     
faceCells(6 ) = 0     6     
faceCells(7 ) = 2     7     
faceCells(8 ) = 0     8     
faceCells(9 ) = 4     9     
faceCells(10 ) = 5     10     
faceCells(11 ) = 5     11     
faceCells(12 ) = 5     12     
faceCells(13 ) = 4     13     
