 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 6     4     
faceCells(4 ) = 2     7     
faceCells(5 ) = 4     2     
faceCells(6 ) = 8     4     
faceCells(7 ) = 7     8     
faceCells(8 ) = 6     9     
faceCells(9 ) = 10     11     
faceCells(10 ) = 10     6     
faceCells(11 ) = 12     1     
faceCells(12 ) = 13     14     
faceCells(13 ) = 15     13     
faceCells(14 ) = 13     12     
faceCells(15 ) = 15     16     
faceCells(16 ) = 17     18     
faceCells(17 ) = 17     19     
faceCells(18 ) = 17     15     
faceCells(19 ) = 20     11     
faceCells(20 ) = 21     22     
faceCells(21 ) = 23     24     
faceCells(22 ) = 25     21     
faceCells(23 ) = 24     26     
faceCells(24 ) = 27     28     
faceCells(25 ) = 21     20     
faceCells(26 ) = 24     21     
faceCells(27 ) = 27     24     
faceCells(28 ) = 20     27     
faceCells(29 ) = 25     29     
faceCells(30 ) = 30     31     
faceCells(31 ) = 30     32     
faceCells(32 ) = 33     34     
faceCells(33 ) = 35     23     
faceCells(34 ) = 36     33     
faceCells(35 ) = 30     25     
faceCells(36 ) = 33     30     
faceCells(37 ) = 23     33     
faceCells(38 ) = 25     23     
faceCells(39 ) = 36     37     
faceCells(40 ) = 18     38     
faceCells(41 ) = 26     35     
faceCells(42 ) = 14     16     
faceCells(43 ) = 36     35     
faceCells(44 ) = 18     36     
faceCells(45 ) = 16     18     
faceCells(46 ) = 35     16     
faceCells(47 ) = 26     28     
faceCells(48 ) = 14     26     
faceCells(49 ) = 1     14     
faceCells(50 ) = 28     1     
faceCells(51 ) = 39     40     
faceCells(52 ) = 41     42     
faceCells(53 ) = 40     43     
faceCells(54 ) = 5     9     
faceCells(55 ) = 42     3     
faceCells(56 ) = 40     42     
faceCells(57 ) = 5     40     
faceCells(58 ) = 3     5     
faceCells(59 ) = 44     45     
faceCells(60 ) = 46     47     
faceCells(61 ) = 48     39     
faceCells(62 ) = 49     46     
faceCells(63 ) = 44     41     
faceCells(64 ) = 46     44     
faceCells(65 ) = 39     46     
faceCells(66 ) = 41     39     
faceCells(67 ) = 49     50     
faceCells(68 ) = 31     51     
faceCells(69 ) = 43     48     
faceCells(70 ) = 22     29     
faceCells(71 ) = 49     48     
faceCells(72 ) = 31     49     
faceCells(73 ) = 29     31     
faceCells(74 ) = 48     29     
faceCells(75 ) = 43     9     
faceCells(76 ) = 22     43     
faceCells(77 ) = 11     22     
faceCells(78 ) = 9     11     
faceCells(79 ) = 19     38     
faceCells(80 ) = 52     53     
faceCells(81 ) = 54     52     
faceCells(82 ) = 52     19     
faceCells(83 ) = 54     55     
faceCells(84 ) = 56     57     
faceCells(85 ) = 56     58     
faceCells(86 ) = 59     60     
faceCells(87 ) = 56     54     
faceCells(88 ) = 59     56     
faceCells(89 ) = 61     59     
faceCells(90 ) = 54     61     
faceCells(91 ) = 32     51     
faceCells(92 ) = 62     63     
faceCells(93 ) = 64     65     
faceCells(94 ) = 66     62     
faceCells(95 ) = 65     67     
faceCells(96 ) = 34     37     
faceCells(97 ) = 62     32     
faceCells(98 ) = 65     62     
faceCells(99 ) = 34     65     
faceCells(100 ) = 32     34     
faceCells(101 ) = 66     68     
faceCells(102 ) = 69     70     
faceCells(103 ) = 69     71     
faceCells(104 ) = 72     73     
faceCells(105 ) = 74     64     
faceCells(106 ) = 75     72     
faceCells(107 ) = 69     66     
faceCells(108 ) = 72     69     
faceCells(109 ) = 64     72     
faceCells(110 ) = 66     64     
faceCells(111 ) = 75     76     
faceCells(112 ) = 57     77     
faceCells(113 ) = 67     74     
faceCells(114 ) = 53     55     
faceCells(115 ) = 75     74     
faceCells(116 ) = 57     75     
faceCells(117 ) = 55     57     
faceCells(118 ) = 74     55     
faceCells(119 ) = 67     37     
faceCells(120 ) = 53     67     
faceCells(121 ) = 38     53     
faceCells(122 ) = 37     38     
faceCells(123 ) = 78     79     
faceCells(124 ) = 80     81     
faceCells(125 ) = 79     82     
faceCells(126 ) = 47     50     
faceCells(127 ) = 81     45     
faceCells(128 ) = 79     81     
faceCells(129 ) = 47     79     
faceCells(130 ) = 45     47     
faceCells(131 ) = 83     84     
faceCells(132 ) = 85     86     
faceCells(133 ) = 87     78     
faceCells(134 ) = 88     85     
faceCells(135 ) = 83     80     
faceCells(136 ) = 85     83     
faceCells(137 ) = 78     85     
faceCells(138 ) = 80     78     
faceCells(139 ) = 88     89     
faceCells(140 ) = 70     90     
faceCells(141 ) = 82     87     
faceCells(142 ) = 63     68     
faceCells(143 ) = 88     87     
faceCells(144 ) = 70     88     
faceCells(145 ) = 68     70     
faceCells(146 ) = 87     68     
faceCells(147 ) = 82     50     
faceCells(148 ) = 63     82     
faceCells(149 ) = 51     63     
faceCells(150 ) = 50     51     
faceCells(151 ) = 58     77     
faceCells(152 ) = 58     60     
faceCells(153 ) = 71     90     
faceCells(154 ) = 91     92     
faceCells(155 ) = 93     94     
faceCells(156 ) = 73     76     
faceCells(157 ) = 91     71     
faceCells(158 ) = 93     91     
faceCells(159 ) = 73     93     
faceCells(160 ) = 71     73     
faceCells(161 ) = 94     76     
faceCells(162 ) = 95     94     
faceCells(163 ) = 77     95     
faceCells(164 ) = 76     77     
faceCells(165 ) = 96     97     
faceCells(166 ) = 86     89     
faceCells(167 ) = 98     84     
faceCells(168 ) = 96     98     
faceCells(169 ) = 86     96     
faceCells(170 ) = 84     86     
faceCells(171 ) = 97     99     
faceCells(172 ) = 92     100     
faceCells(173 ) = 99     100     
faceCells(174 ) = 97     89     
faceCells(175 ) = 92     97     
faceCells(176 ) = 90     92     
faceCells(177 ) = 89     90     
faceCells(178 ) = 13     101     
faceCells(179 ) = 12     102     
faceCells(180 ) = 17     103     
faceCells(181 ) = 15     104     
faceCells(182 ) = 61     105     
faceCells(183 ) = 52     106     
faceCells(184 ) = 19     107     
faceCells(185 ) = 61     108     
faceCells(186 ) = 59     109     
faceCells(187 ) = 60     110     
faceCells(188 ) = 95     111     
faceCells(189 ) = 58     112     
faceCells(190 ) = 60     113     
faceCells(191 ) = 93     114     
faceCells(192 ) = 91     115     
faceCells(193 ) = 100     116     
faceCells(194 ) = 94     117     
faceCells(195 ) = 95     118     
faceCells(196 ) = 96     119     
faceCells(197 ) = 98     120     
faceCells(198 ) = 99     121     
faceCells(199 ) = 99     122     
faceCells(200 ) = 100     123     
faceCells(201 ) = 0     124     
faceCells(202 ) = 12     125     
faceCells(203 ) = 10     126     
faceCells(204 ) = 20     127     
faceCells(205 ) = 27     128     
faceCells(206 ) = 28     129     
faceCells(207 ) = 0     130     
faceCells(208 ) = 0     131     
faceCells(209 ) = 8     132     
faceCells(210 ) = 7     133     
faceCells(211 ) = 8     134     
faceCells(212 ) = 6     135     
faceCells(213 ) = 10     136     
faceCells(214 ) = 7     137     
faceCells(215 ) = 2     138     
faceCells(216 ) = 3     139     
faceCells(217 ) = 42     140     
faceCells(218 ) = 41     141     
faceCells(219 ) = 44     142     
faceCells(220 ) = 45     143     
faceCells(221 ) = 81     144     
faceCells(222 ) = 80     145     
faceCells(223 ) = 83     146     
