 meshID : 0
faceCells(0 ) = 0     26     
faceCells(1 ) = 2     27     
faceCells(2 ) = 3     30     
faceCells(3 ) = 5     3     
faceCells(4 ) = 2     1     
faceCells(5 ) = 3     2     
faceCells(6 ) = 4     3     
faceCells(7 ) = 1     4     
faceCells(8 ) = 5     39     
faceCells(9 ) = 6     42     
faceCells(10 ) = 6     5     
faceCells(11 ) = 7     26     
faceCells(12 ) = 8     25     
faceCells(13 ) = 9     8     
faceCells(14 ) = 8     7     
faceCells(15 ) = 9     22     
faceCells(16 ) = 10     21     
faceCells(17 ) = 10     43     
faceCells(18 ) = 10     9     
faceCells(19 ) = 11     42     
faceCells(20 ) = 12     41     
faceCells(21 ) = 18     13     
faceCells(22 ) = 15     12     
faceCells(23 ) = 13     24     
faceCells(24 ) = 14     23     
faceCells(25 ) = 12     11     
faceCells(26 ) = 13     12     
faceCells(27 ) = 14     13     
faceCells(28 ) = 11     14     
faceCells(29 ) = 15     38     
faceCells(30 ) = 16     37     
faceCells(31 ) = 16     49     
faceCells(32 ) = 17     52     
faceCells(33 ) = 19     18     
faceCells(34 ) = 20     17     
faceCells(35 ) = 16     15     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 15     18     
faceCells(39 ) = 20     61     
faceCells(40 ) = 21     64     
faceCells(41 ) = 24     19     
faceCells(42 ) = 25     22     
faceCells(43 ) = 20     19     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 19     22     
faceCells(47 ) = 24     23     
faceCells(48 ) = 25     24     
faceCells(49 ) = 26     25     
faceCells(50 ) = 23     26     
faceCells(51 ) = 34     29     
faceCells(52 ) = 31     28     
faceCells(53 ) = 29     40     
faceCells(54 ) = 30     39     
faceCells(55 ) = 28     27     
faceCells(56 ) = 29     28     
faceCells(57 ) = 30     29     
faceCells(58 ) = 27     30     
faceCells(59 ) = 32     65     
faceCells(60 ) = 33     68     
faceCells(61 ) = 35     34     
faceCells(62 ) = 36     33     
faceCells(63 ) = 32     31     
faceCells(64 ) = 33     32     
faceCells(65 ) = 34     33     
faceCells(66 ) = 31     34     
faceCells(67 ) = 36     77     
faceCells(68 ) = 37     80     
faceCells(69 ) = 40     35     
faceCells(70 ) = 41     38     
faceCells(71 ) = 36     35     
faceCells(72 ) = 37     36     
faceCells(73 ) = 38     37     
faceCells(74 ) = 35     38     
faceCells(75 ) = 40     39     
faceCells(76 ) = 41     40     
faceCells(77 ) = 42     41     
faceCells(78 ) = 39     42     
faceCells(79 ) = 43     64     
faceCells(80 ) = 44     63     
faceCells(81 ) = 45     44     
faceCells(82 ) = 44     43     
faceCells(83 ) = 45     60     
faceCells(84 ) = 46     59     
faceCells(85 ) = 46     81     
faceCells(86 ) = 47     82     
faceCells(87 ) = 46     45     
faceCells(88 ) = 47     46     
faceCells(89 ) = 48     47     
faceCells(90 ) = 45     48     
faceCells(91 ) = 49     80     
faceCells(92 ) = 50     79     
faceCells(93 ) = 56     51     
faceCells(94 ) = 53     50     
faceCells(95 ) = 51     62     
faceCells(96 ) = 52     61     
faceCells(97 ) = 50     49     
faceCells(98 ) = 51     50     
faceCells(99 ) = 52     51     
faceCells(100 ) = 49     52     
faceCells(101 ) = 53     76     
faceCells(102 ) = 54     75     
faceCells(103 ) = 54     83     
faceCells(104 ) = 55     86     
faceCells(105 ) = 57     56     
faceCells(106 ) = 58     55     
faceCells(107 ) = 54     53     
faceCells(108 ) = 55     54     
faceCells(109 ) = 56     55     
faceCells(110 ) = 53     56     
faceCells(111 ) = 58     87     
faceCells(112 ) = 59     90     
faceCells(113 ) = 62     57     
faceCells(114 ) = 63     60     
faceCells(115 ) = 58     57     
faceCells(116 ) = 59     58     
faceCells(117 ) = 60     59     
faceCells(118 ) = 57     60     
faceCells(119 ) = 62     61     
faceCells(120 ) = 63     62     
faceCells(121 ) = 64     63     
faceCells(122 ) = 61     64     
faceCells(123 ) = 72     67     
faceCells(124 ) = 69     66     
faceCells(125 ) = 67     78     
faceCells(126 ) = 68     77     
faceCells(127 ) = 66     65     
faceCells(128 ) = 67     66     
faceCells(129 ) = 68     67     
faceCells(130 ) = 65     68     
faceCells(131 ) = 70     91     
faceCells(132 ) = 71     94     
faceCells(133 ) = 73     72     
faceCells(134 ) = 74     71     
faceCells(135 ) = 70     69     
faceCells(136 ) = 71     70     
faceCells(137 ) = 72     71     
faceCells(138 ) = 69     72     
faceCells(139 ) = 74     97     
faceCells(140 ) = 75     100     
faceCells(141 ) = 78     73     
faceCells(142 ) = 79     76     
faceCells(143 ) = 74     73     
faceCells(144 ) = 75     74     
faceCells(145 ) = 76     75     
faceCells(146 ) = 73     76     
faceCells(147 ) = 78     77     
faceCells(148 ) = 79     78     
faceCells(149 ) = 80     79     
faceCells(150 ) = 77     80     
faceCells(151 ) = 81     90     
faceCells(152 ) = 81     82     
faceCells(153 ) = 83     100     
faceCells(154 ) = 84     99     
faceCells(155 ) = 85     88     
faceCells(156 ) = 86     87     
faceCells(157 ) = 84     83     
faceCells(158 ) = 85     84     
faceCells(159 ) = 86     85     
faceCells(160 ) = 83     86     
faceCells(161 ) = 88     87     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 87     90     
faceCells(165 ) = 93     98     
faceCells(166 ) = 94     97     
faceCells(167 ) = 92     91     
faceCells(168 ) = 93     92     
faceCells(169 ) = 94     93     
faceCells(170 ) = 91     94     
faceCells(171 ) = 98     95     
faceCells(172 ) = 99     96     
faceCells(173 ) = 95     96     
faceCells(174 ) = 98     97     
faceCells(175 ) = 99     98     
faceCells(176 ) = 100     99     
faceCells(177 ) = 97     100     
faceCells(178 ) = 8     101     
faceCells(179 ) = 7     102     
faceCells(180 ) = 10     103     
faceCells(181 ) = 9     104     
faceCells(182 ) = 48     105     
faceCells(183 ) = 44     106     
faceCells(184 ) = 43     107     
faceCells(185 ) = 48     108     
faceCells(186 ) = 47     109     
faceCells(187 ) = 82     110     
faceCells(188 ) = 89     111     
faceCells(189 ) = 81     112     
faceCells(190 ) = 82     113     
faceCells(191 ) = 85     114     
faceCells(192 ) = 84     115     
faceCells(193 ) = 96     116     
faceCells(194 ) = 88     117     
faceCells(195 ) = 89     118     
faceCells(196 ) = 93     119     
faceCells(197 ) = 92     120     
faceCells(198 ) = 95     121     
faceCells(199 ) = 95     122     
faceCells(200 ) = 96     123     
faceCells(201 ) = 0     124     
faceCells(202 ) = 7     125     
faceCells(203 ) = 6     126     
faceCells(204 ) = 11     127     
faceCells(205 ) = 14     128     
faceCells(206 ) = 23     129     
faceCells(207 ) = 0     130     
faceCells(208 ) = 0     131     
faceCells(209 ) = 4     132     
faceCells(210 ) = 1     133     
faceCells(211 ) = 4     134     
faceCells(212 ) = 5     135     
faceCells(213 ) = 6     136     
faceCells(214 ) = 1     137     
faceCells(215 ) = 2     138     
faceCells(216 ) = 27     139     
faceCells(217 ) = 28     140     
faceCells(218 ) = 31     141     
faceCells(219 ) = 32     142     
faceCells(220 ) = 65     143     
faceCells(221 ) = 66     144     
faceCells(222 ) = 69     145     
faceCells(223 ) = 70     146     
faceCells(224 ) = 91     147     
faceCells(225 ) = 92     148     
 meshID : 1
faceCells(0 ) = 0     3     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     0     
faceCells(3 ) = 3     2     
faceCells(4 ) = 4     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 2     5     
faceCells(7 ) = 5     6     
faceCells(8 ) = 4     7     
faceCells(9 ) = 0     8     
faceCells(10 ) = 4     9     
faceCells(11 ) = 3     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 2     12     
faceCells(14 ) = 1     13     
faceCells(15 ) = 1     14     
faceCells(16 ) = 0     15     
