 meshID : 0
faceCells(0 ) = 0     16     
faceCells(1 ) = 1     15     
faceCells(2 ) = 1     54     
faceCells(3 ) = 2     53     
faceCells(4 ) = 4     2     
faceCells(5 ) = 1     0     
faceCells(6 ) = 2     1     
faceCells(7 ) = 3     2     
faceCells(8 ) = 0     3     
faceCells(9 ) = 4     50     
faceCells(10 ) = 5     34     
faceCells(11 ) = 6     33     
faceCells(12 ) = 12     7     
faceCells(13 ) = 9     6     
faceCells(14 ) = 7     18     
faceCells(15 ) = 8     17     
faceCells(16 ) = 6     5     
faceCells(17 ) = 7     6     
faceCells(18 ) = 8     7     
faceCells(19 ) = 5     8     
faceCells(20 ) = 9     30     
faceCells(21 ) = 10     29     
faceCells(22 ) = 10     70     
faceCells(23 ) = 11     69     
faceCells(24 ) = 13     12     
faceCells(25 ) = 14     11     
faceCells(26 ) = 10     9     
faceCells(27 ) = 11     10     
faceCells(28 ) = 12     11     
faceCells(29 ) = 9     12     
faceCells(30 ) = 14     66     
faceCells(31 ) = 15     65     
faceCells(32 ) = 18     13     
faceCells(33 ) = 14     13     
faceCells(34 ) = 15     14     
faceCells(35 ) = 16     15     
faceCells(36 ) = 13     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     42     
faceCells(39 ) = 20     41     
faceCells(40 ) = 26     21     
faceCells(41 ) = 23     20     
faceCells(42 ) = 21     32     
faceCells(43 ) = 22     31     
faceCells(44 ) = 20     19     
faceCells(45 ) = 21     20     
faceCells(46 ) = 22     21     
faceCells(47 ) = 19     22     
faceCells(48 ) = 23     38     
faceCells(49 ) = 24     37     
faceCells(50 ) = 24     71     
faceCells(51 ) = 25     74     
faceCells(52 ) = 27     26     
faceCells(53 ) = 28     25     
faceCells(54 ) = 24     23     
faceCells(55 ) = 25     24     
faceCells(56 ) = 26     25     
faceCells(57 ) = 23     26     
faceCells(58 ) = 28     83     
faceCells(59 ) = 29     86     
faceCells(60 ) = 32     27     
faceCells(61 ) = 33     30     
faceCells(62 ) = 28     27     
faceCells(63 ) = 29     28     
faceCells(64 ) = 30     29     
faceCells(65 ) = 27     30     
faceCells(66 ) = 32     31     
faceCells(67 ) = 33     32     
faceCells(68 ) = 34     33     
faceCells(69 ) = 31     34     
faceCells(70 ) = 36     91     
faceCells(71 ) = 37     94     
faceCells(72 ) = 40     35     
faceCells(73 ) = 41     38     
faceCells(74 ) = 36     35     
faceCells(75 ) = 37     36     
faceCells(76 ) = 38     37     
faceCells(77 ) = 35     38     
faceCells(78 ) = 40     39     
faceCells(79 ) = 41     40     
faceCells(80 ) = 42     41     
faceCells(81 ) = 39     42     
faceCells(82 ) = 48     45     
faceCells(83 ) = 47     44     
faceCells(84 ) = 45     52     
faceCells(85 ) = 46     51     
faceCells(86 ) = 46     61     
faceCells(87 ) = 43     60     
faceCells(88 ) = 44     43     
faceCells(89 ) = 45     44     
faceCells(90 ) = 46     45     
faceCells(91 ) = 43     46     
faceCells(92 ) = 49     48     
faceCells(93 ) = 47     48     
faceCells(94 ) = 52     49     
faceCells(95 ) = 53     50     
faceCells(96 ) = 49     50     
faceCells(97 ) = 54     65     
faceCells(98 ) = 51     64     
faceCells(99 ) = 52     51     
faceCells(100 ) = 53     52     
faceCells(101 ) = 54     53     
faceCells(102 ) = 51     54     
