 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 7     5     
faceCells(5 ) = 2     0     
faceCells(6 ) = 5     2     
faceCells(7 ) = 8     5     
faceCells(8 ) = 0     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 10     11     
faceCells(11 ) = 12     13     
faceCells(12 ) = 14     15     
faceCells(13 ) = 16     12     
faceCells(14 ) = 15     17     
faceCells(15 ) = 18     19     
faceCells(16 ) = 12     10     
faceCells(17 ) = 15     12     
faceCells(18 ) = 18     15     
faceCells(19 ) = 10     18     
faceCells(20 ) = 16     20     
faceCells(21 ) = 21     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 24     25     
faceCells(24 ) = 26     14     
faceCells(25 ) = 27     24     
faceCells(26 ) = 21     16     
faceCells(27 ) = 24     21     
faceCells(28 ) = 14     24     
faceCells(29 ) = 16     14     
faceCells(30 ) = 27     28     
faceCells(31 ) = 3     29     
faceCells(32 ) = 17     26     
faceCells(33 ) = 27     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 1     3     
faceCells(36 ) = 26     1     
faceCells(37 ) = 17     19     
faceCells(38 ) = 30     31     
faceCells(39 ) = 32     33     
faceCells(40 ) = 34     35     
faceCells(41 ) = 36     32     
faceCells(42 ) = 35     37     
faceCells(43 ) = 38     39     
faceCells(44 ) = 32     30     
faceCells(45 ) = 35     32     
faceCells(46 ) = 38     35     
faceCells(47 ) = 30     38     
faceCells(48 ) = 36     40     
faceCells(49 ) = 41     42     
faceCells(50 ) = 41     43     
faceCells(51 ) = 44     45     
faceCells(52 ) = 46     34     
faceCells(53 ) = 47     44     
faceCells(54 ) = 41     36     
faceCells(55 ) = 44     41     
faceCells(56 ) = 34     44     
faceCells(57 ) = 36     34     
faceCells(58 ) = 47     48     
faceCells(59 ) = 22     49     
faceCells(60 ) = 37     46     
faceCells(61 ) = 13     20     
faceCells(62 ) = 47     46     
faceCells(63 ) = 22     47     
faceCells(64 ) = 20     22     
faceCells(65 ) = 46     20     
faceCells(66 ) = 37     39     
faceCells(67 ) = 13     37     
faceCells(68 ) = 11     13     
faceCells(69 ) = 39     11     
faceCells(70 ) = 50     51     
faceCells(71 ) = 42     52     
faceCells(72 ) = 53     54     
faceCells(73 ) = 33     40     
faceCells(74 ) = 50     54     
faceCells(75 ) = 42     50     
faceCells(76 ) = 40     42     
faceCells(77 ) = 54     40     
faceCells(78 ) = 53     55     
faceCells(79 ) = 33     53     
faceCells(80 ) = 31     33     
faceCells(81 ) = 55     31     
faceCells(82 ) = 56     57     
faceCells(83 ) = 58     59     
faceCells(84 ) = 57     60     
faceCells(85 ) = 61     62     
faceCells(86 ) = 61     63     
faceCells(87 ) = 64     65     
faceCells(88 ) = 59     64     
faceCells(89 ) = 57     59     
faceCells(90 ) = 61     57     
faceCells(91 ) = 64     61     
faceCells(92 ) = 66     56     
faceCells(93 ) = 58     56     
faceCells(94 ) = 60     66     
faceCells(95 ) = 6     9     
faceCells(96 ) = 66     9     
faceCells(97 ) = 4     29     
faceCells(98 ) = 62     67     
faceCells(99 ) = 60     62     
faceCells(100 ) = 6     60     
faceCells(101 ) = 4     6     
faceCells(102 ) = 62     4     
faceCells(103 ) = 68     69     
faceCells(104 ) = 70     71     
faceCells(105 ) = 69     72     
faceCells(106 ) = 73     74     
faceCells(107 ) = 73     75     
faceCells(108 ) = 76     77     
faceCells(109 ) = 71     76     
faceCells(110 ) = 69     71     
faceCells(111 ) = 73     69     
faceCells(112 ) = 76     73     
faceCells(113 ) = 78     68     
faceCells(114 ) = 67     63     
faceCells(115 ) = 65     70     
faceCells(116 ) = 63     65     
faceCells(117 ) = 68     63     
faceCells(118 ) = 70     68     
faceCells(119 ) = 72     78     
faceCells(120 ) = 25     28     
faceCells(121 ) = 67     78     
faceCells(122 ) = 29     67     
faceCells(123 ) = 28     29     
faceCells(124 ) = 78     28     
faceCells(125 ) = 23     49     
faceCells(126 ) = 74     79     
faceCells(127 ) = 72     74     
faceCells(128 ) = 25     72     
faceCells(129 ) = 23     25     
faceCells(130 ) = 74     23     
faceCells(131 ) = 43     52     
faceCells(132 ) = 80     81     
faceCells(133 ) = 82     83     
faceCells(134 ) = 84     80     
faceCells(135 ) = 83     85     
faceCells(136 ) = 45     48     
faceCells(137 ) = 80     43     
faceCells(138 ) = 83     80     
faceCells(139 ) = 45     83     
faceCells(140 ) = 43     45     
faceCells(141 ) = 84     86     
faceCells(142 ) = 87     88     
faceCells(143 ) = 87     89     
faceCells(144 ) = 90     91     
faceCells(145 ) = 92     82     
faceCells(146 ) = 93     90     
faceCells(147 ) = 87     84     
faceCells(148 ) = 90     87     
faceCells(149 ) = 82     90     
faceCells(150 ) = 84     82     
faceCells(151 ) = 93     94     
faceCells(152 ) = 77     95     
faceCells(153 ) = 85     92     
faceCells(154 ) = 79     75     
faceCells(155 ) = 93     92     
faceCells(156 ) = 77     93     
faceCells(157 ) = 75     77     
faceCells(158 ) = 92     75     
faceCells(159 ) = 85     48     
faceCells(160 ) = 79     85     
faceCells(161 ) = 49     79     
faceCells(162 ) = 48     49     
faceCells(163 ) = 96     97     
faceCells(164 ) = 88     98     
faceCells(165 ) = 99     100     
faceCells(166 ) = 81     86     
faceCells(167 ) = 96     100     
faceCells(168 ) = 88     96     
faceCells(169 ) = 86     88     
faceCells(170 ) = 100     86     
faceCells(171 ) = 99     51     
faceCells(172 ) = 81     99     
faceCells(173 ) = 52     81     
faceCells(174 ) = 51     52     
faceCells(175 ) = 101     102     
faceCells(176 ) = 103     104     
faceCells(177 ) = 102     104     
faceCells(178 ) = 105     101     
faceCells(179 ) = 91     94     
faceCells(180 ) = 95     103     
faceCells(181 ) = 94     95     
faceCells(182 ) = 101     94     
faceCells(183 ) = 103     101     
faceCells(184 ) = 89     98     
faceCells(185 ) = 91     105     
faceCells(186 ) = 89     91     
faceCells(187 ) = 106     89     
faceCells(188 ) = 105     106     
faceCells(189 ) = 97     98     
faceCells(190 ) = 8     107     
faceCells(191 ) = 7     108     
faceCells(192 ) = 7     109     
faceCells(193 ) = 58     110     
faceCells(194 ) = 56     111     
faceCells(195 ) = 66     112     
faceCells(196 ) = 9     113     
faceCells(197 ) = 102     114     
faceCells(198 ) = 104     115     
faceCells(199 ) = 102     116     
faceCells(200 ) = 106     117     
faceCells(201 ) = 105     118     
faceCells(202 ) = 106     119     
faceCells(203 ) = 97     120     
faceCells(204 ) = 98     121     
faceCells(205 ) = 55     122     
faceCells(206 ) = 55     123     
faceCells(207 ) = 53     124     
faceCells(208 ) = 54     125     
faceCells(209 ) = 50     126     
faceCells(210 ) = 99     127     
faceCells(211 ) = 51     128     
faceCells(212 ) = 100     129     
faceCells(213 ) = 96     130     
faceCells(214 ) = 97     131     
faceCells(215 ) = 10     132     
faceCells(216 ) = 18     133     
faceCells(217 ) = 19     134     
faceCells(218 ) = 30     135     
faceCells(219 ) = 38     136     
faceCells(220 ) = 39     137     
faceCells(221 ) = 11     138     
faceCells(222 ) = 31     139     
faceCells(223 ) = 8     140     
