 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 7     5     
faceCells(5 ) = 0     7     
faceCells(6 ) = 2     0     
faceCells(7 ) = 5     2     
faceCells(8 ) = 8     9     
faceCells(9 ) = 10     11     
faceCells(10 ) = 10     12     
faceCells(11 ) = 3     13     
faceCells(12 ) = 1     3     
faceCells(13 ) = 8     1     
faceCells(14 ) = 10     8     
faceCells(15 ) = 3     10     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 18     19     
faceCells(19 ) = 20     16     
faceCells(20 ) = 14     21     
faceCells(21 ) = 16     14     
faceCells(22 ) = 19     16     
faceCells(23 ) = 21     19     
faceCells(24 ) = 20     22     
faceCells(25 ) = 11     23     
faceCells(26 ) = 20     18     
faceCells(27 ) = 11     20     
faceCells(28 ) = 9     11     
faceCells(29 ) = 18     9     
faceCells(30 ) = 24     25     
faceCells(31 ) = 26     27     
faceCells(32 ) = 25     28     
faceCells(33 ) = 29     30     
faceCells(34 ) = 29     31     
faceCells(35 ) = 32     33     
faceCells(36 ) = 27     32     
faceCells(37 ) = 25     27     
faceCells(38 ) = 29     25     
faceCells(39 ) = 32     29     
faceCells(40 ) = 34     24     
faceCells(41 ) = 13     4     
faceCells(42 ) = 6     26     
faceCells(43 ) = 4     6     
faceCells(44 ) = 24     4     
faceCells(45 ) = 26     24     
faceCells(46 ) = 12     23     
faceCells(47 ) = 35     36     
faceCells(48 ) = 28     34     
faceCells(49 ) = 37     35     
faceCells(50 ) = 13     34     
faceCells(51 ) = 12     13     
faceCells(52 ) = 35     12     
faceCells(53 ) = 34     35     
faceCells(54 ) = 37     38     
faceCells(55 ) = 39     40     
faceCells(56 ) = 39     41     
faceCells(57 ) = 30     42     
faceCells(58 ) = 28     30     
faceCells(59 ) = 37     28     
faceCells(60 ) = 39     37     
faceCells(61 ) = 30     39     
faceCells(62 ) = 43     44     
faceCells(63 ) = 44     45     
faceCells(64 ) = 17     22     
faceCells(65 ) = 46     15     
faceCells(66 ) = 44     46     
faceCells(67 ) = 17     44     
faceCells(68 ) = 15     17     
faceCells(69 ) = 47     48     
faceCells(70 ) = 49     43     
faceCells(71 ) = 50     47     
faceCells(72 ) = 43     47     
faceCells(73 ) = 50     51     
faceCells(74 ) = 40     52     
faceCells(75 ) = 45     49     
faceCells(76 ) = 36     38     
faceCells(77 ) = 50     49     
faceCells(78 ) = 40     50     
faceCells(79 ) = 38     40     
faceCells(80 ) = 49     38     
faceCells(81 ) = 45     22     
faceCells(82 ) = 36     45     
faceCells(83 ) = 23     36     
faceCells(84 ) = 22     23     
faceCells(85 ) = 53     54     
faceCells(86 ) = 55     56     
faceCells(87 ) = 54     57     
faceCells(88 ) = 58     59     
faceCells(89 ) = 58     60     
faceCells(90 ) = 61     62     
faceCells(91 ) = 56     61     
faceCells(92 ) = 54     56     
faceCells(93 ) = 58     54     
faceCells(94 ) = 61     58     
faceCells(95 ) = 63     53     
faceCells(96 ) = 42     31     
faceCells(97 ) = 33     55     
faceCells(98 ) = 31     33     
faceCells(99 ) = 53     31     
faceCells(100 ) = 55     53     
faceCells(101 ) = 41     52     
faceCells(102 ) = 64     65     
faceCells(103 ) = 57     63     
faceCells(104 ) = 66     64     
faceCells(105 ) = 42     63     
faceCells(106 ) = 41     42     
faceCells(107 ) = 64     41     
faceCells(108 ) = 63     64     
faceCells(109 ) = 66     67     
faceCells(110 ) = 68     69     
faceCells(111 ) = 68     70     
faceCells(112 ) = 59     71     
faceCells(113 ) = 57     59     
faceCells(114 ) = 66     57     
faceCells(115 ) = 68     66     
faceCells(116 ) = 59     68     
faceCells(117 ) = 72     73     
faceCells(118 ) = 73     74     
faceCells(119 ) = 48     51     
faceCells(120 ) = 48     73     
faceCells(121 ) = 75     76     
faceCells(122 ) = 77     72     
faceCells(123 ) = 78     75     
faceCells(124 ) = 72     75     
faceCells(125 ) = 78     79     
faceCells(126 ) = 69     80     
faceCells(127 ) = 74     77     
faceCells(128 ) = 65     67     
faceCells(129 ) = 78     77     
faceCells(130 ) = 69     78     
faceCells(131 ) = 67     69     
faceCells(132 ) = 77     67     
faceCells(133 ) = 74     51     
faceCells(134 ) = 65     74     
faceCells(135 ) = 52     65     
faceCells(136 ) = 51     52     
faceCells(137 ) = 81     82     
faceCells(138 ) = 83     84     
faceCells(139 ) = 82     85     
faceCells(140 ) = 86     87     
faceCells(141 ) = 84     88     
faceCells(142 ) = 82     84     
faceCells(143 ) = 86     82     
faceCells(144 ) = 88     86     
faceCells(145 ) = 89     81     
faceCells(146 ) = 71     60     
faceCells(147 ) = 62     83     
faceCells(148 ) = 60     62     
faceCells(149 ) = 81     60     
faceCells(150 ) = 83     81     
faceCells(151 ) = 70     80     
faceCells(152 ) = 90     91     
faceCells(153 ) = 85     89     
faceCells(154 ) = 92     90     
faceCells(155 ) = 71     89     
faceCells(156 ) = 70     71     
faceCells(157 ) = 90     70     
faceCells(158 ) = 89     90     
faceCells(159 ) = 92     93     
faceCells(160 ) = 94     95     
faceCells(161 ) = 85     87     
faceCells(162 ) = 92     85     
faceCells(163 ) = 94     92     
faceCells(164 ) = 87     94     
faceCells(165 ) = 96     97     
faceCells(166 ) = 98     99     
faceCells(167 ) = 97     100     
faceCells(168 ) = 97     99     
faceCells(169 ) = 101     96     
faceCells(170 ) = 91     93     
faceCells(171 ) = 95     98     
faceCells(172 ) = 93     95     
faceCells(173 ) = 96     93     
faceCells(174 ) = 98     96     
faceCells(175 ) = 100     101     
faceCells(176 ) = 76     79     
faceCells(177 ) = 91     101     
faceCells(178 ) = 80     91     
faceCells(179 ) = 79     80     
faceCells(180 ) = 101     79     
faceCells(181 ) = 76     100     
faceCells(182 ) = 0     102     
faceCells(183 ) = 7     103     
faceCells(184 ) = 1     104     
faceCells(185 ) = 8     105     
faceCells(186 ) = 19     106     
faceCells(187 ) = 21     107     
faceCells(188 ) = 18     108     
faceCells(189 ) = 9     109     
faceCells(190 ) = 21     110     
faceCells(191 ) = 14     111     
faceCells(192 ) = 15     112     
faceCells(193 ) = 46     113     
faceCells(194 ) = 46     114     
faceCells(195 ) = 47     115     
faceCells(196 ) = 43     116     
faceCells(197 ) = 73     117     
faceCells(198 ) = 48     118     
faceCells(199 ) = 75     119     
faceCells(200 ) = 72     120     
faceCells(201 ) = 99     121     
faceCells(202 ) = 97     122     
faceCells(203 ) = 100     123     
faceCells(204 ) = 76     124     
faceCells(205 ) = 5     125     
faceCells(206 ) = 7     126     
faceCells(207 ) = 32     127     
faceCells(208 ) = 27     128     
faceCells(209 ) = 26     129     
faceCells(210 ) = 6     130     
faceCells(211 ) = 61     131     
faceCells(212 ) = 56     132     
faceCells(213 ) = 55     133     
faceCells(214 ) = 33     134     
faceCells(215 ) = 88     135     
faceCells(216 ) = 84     136     
faceCells(217 ) = 83     137     
faceCells(218 ) = 62     138     
faceCells(219 ) = 86     139     
faceCells(220 ) = 88     140     
faceCells(221 ) = 94     141     
faceCells(222 ) = 87     142     
faceCells(223 ) = 99     143     
