 meshID : 0
faceCells(0 ) = 2     5     
faceCells(1 ) = 3     4     
faceCells(2 ) = 3     22     
faceCells(3 ) = 0     21     
faceCells(4 ) = 1     0     
faceCells(5 ) = 2     1     
faceCells(6 ) = 3     2     
faceCells(7 ) = 0     3     
faceCells(8 ) = 6     15     
faceCells(9 ) = 7     14     
faceCells(10 ) = 7     26     
faceCells(11 ) = 4     25     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 9     32     
faceCells(17 ) = 10     35     
faceCells(18 ) = 12     11     
faceCells(19 ) = 13     10     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 13     42     
faceCells(25 ) = 14     45     
faceCells(26 ) = 13     12     
faceCells(27 ) = 14     13     
faceCells(28 ) = 15     14     
faceCells(29 ) = 12     15     
faceCells(30 ) = 23     18     
faceCells(31 ) = 20     17     
faceCells(32 ) = 18     29     
faceCells(33 ) = 19     28     
faceCells(34 ) = 19     52     
faceCells(35 ) = 16     51     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 24     23     
faceCells(41 ) = 25     22     
faceCells(42 ) = 21     20     
faceCells(43 ) = 22     21     
faceCells(44 ) = 23     22     
faceCells(45 ) = 20     23     
faceCells(46 ) = 26     45     
faceCells(47 ) = 27     44     
faceCells(48 ) = 29     24     
faceCells(49 ) = 30     27     
faceCells(50 ) = 25     24     
faceCells(51 ) = 26     25     
faceCells(52 ) = 27     26     
faceCells(53 ) = 24     27     
faceCells(54 ) = 30     41     
faceCells(55 ) = 31     40     
faceCells(56 ) = 31     56     
faceCells(57 ) = 28     55     
faceCells(58 ) = 29     28     
faceCells(59 ) = 30     29     
faceCells(60 ) = 31     30     
faceCells(61 ) = 28     31     
faceCells(62 ) = 37     34     
faceCells(63 ) = 34     43     
faceCells(64 ) = 35     42     
faceCells(65 ) = 33     32     
faceCells(66 ) = 34     33     
faceCells(67 ) = 35     34     
faceCells(68 ) = 32     35     
faceCells(69 ) = 36     63     
faceCells(70 ) = 38     37     
faceCells(71 ) = 39     36     
faceCells(72 ) = 37     36     
faceCells(73 ) = 39     70     
faceCells(74 ) = 40     73     
faceCells(75 ) = 43     38     
faceCells(76 ) = 44     41     
faceCells(77 ) = 39     38     
faceCells(78 ) = 40     39     
faceCells(79 ) = 41     40     
faceCells(80 ) = 38     41     
faceCells(81 ) = 43     42     
faceCells(82 ) = 44     43     
faceCells(83 ) = 45     44     
faceCells(84 ) = 42     45     
faceCells(85 ) = 53     48     
faceCells(86 ) = 50     47     
faceCells(87 ) = 48     59     
faceCells(88 ) = 49     58     
faceCells(89 ) = 49     80     
faceCells(90 ) = 46     79     
faceCells(91 ) = 47     46     
faceCells(92 ) = 48     47     
faceCells(93 ) = 49     48     
faceCells(94 ) = 46     49     
faceCells(95 ) = 54     53     
faceCells(96 ) = 55     52     
faceCells(97 ) = 51     50     
faceCells(98 ) = 52     51     
faceCells(99 ) = 53     52     
faceCells(100 ) = 50     53     
faceCells(101 ) = 56     73     
faceCells(102 ) = 57     72     
faceCells(103 ) = 59     54     
faceCells(104 ) = 60     57     
faceCells(105 ) = 55     54     
faceCells(106 ) = 56     55     
faceCells(107 ) = 57     56     
faceCells(108 ) = 54     57     
faceCells(109 ) = 60     69     
faceCells(110 ) = 61     68     
faceCells(111 ) = 61     84     
faceCells(112 ) = 58     83     
faceCells(113 ) = 59     58     
faceCells(114 ) = 60     59     
faceCells(115 ) = 61     60     
faceCells(116 ) = 58     61     
faceCells(117 ) = 65     62     
faceCells(118 ) = 62     71     
faceCells(119 ) = 63     70     
faceCells(120 ) = 63     62     
faceCells(121 ) = 64     101     
faceCells(122 ) = 66     65     
faceCells(123 ) = 67     64     
faceCells(124 ) = 65     64     
faceCells(125 ) = 67     99     
faceCells(126 ) = 68     98     
faceCells(127 ) = 71     66     
faceCells(128 ) = 72     69     
faceCells(129 ) = 67     66     
faceCells(130 ) = 68     67     
faceCells(131 ) = 69     68     
faceCells(132 ) = 66     69     
faceCells(133 ) = 71     70     
faceCells(134 ) = 72     71     
faceCells(135 ) = 73     72     
faceCells(136 ) = 70     73     
faceCells(137 ) = 81     76     
faceCells(138 ) = 78     75     
faceCells(139 ) = 76     87     
faceCells(140 ) = 77     86     
faceCells(141 ) = 75     74     
faceCells(142 ) = 76     75     
faceCells(143 ) = 77     76     
