 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 6     2     
faceCells(4 ) = 5     7     
faceCells(5 ) = 2     0     
faceCells(6 ) = 5     2     
faceCells(7 ) = 8     5     
faceCells(8 ) = 0     8     
faceCells(9 ) = 6     9     
faceCells(10 ) = 10     11     
faceCells(11 ) = 10     12     
faceCells(12 ) = 13     14     
faceCells(13 ) = 15     4     
faceCells(14 ) = 16     13     
faceCells(15 ) = 10     6     
faceCells(16 ) = 13     10     
faceCells(17 ) = 4     13     
faceCells(18 ) = 6     4     
faceCells(19 ) = 16     17     
faceCells(20 ) = 18     19     
faceCells(21 ) = 7     15     
faceCells(22 ) = 16     15     
faceCells(23 ) = 18     16     
faceCells(24 ) = 20     18     
faceCells(25 ) = 15     20     
faceCells(26 ) = 21     22     
faceCells(27 ) = 23     24     
faceCells(28 ) = 22     25     
faceCells(29 ) = 3     9     
faceCells(30 ) = 24     1     
faceCells(31 ) = 22     24     
faceCells(32 ) = 3     22     
faceCells(33 ) = 1     3     
faceCells(34 ) = 26     27     
faceCells(35 ) = 28     29     
faceCells(36 ) = 30     21     
faceCells(37 ) = 31     28     
faceCells(38 ) = 26     23     
faceCells(39 ) = 28     26     
faceCells(40 ) = 21     28     
faceCells(41 ) = 23     21     
faceCells(42 ) = 31     32     
faceCells(43 ) = 33     34     
faceCells(44 ) = 33     35     
faceCells(45 ) = 36     37     
faceCells(46 ) = 25     30     
faceCells(47 ) = 38     36     
faceCells(48 ) = 31     30     
faceCells(49 ) = 33     31     
faceCells(50 ) = 36     33     
faceCells(51 ) = 30     36     
faceCells(52 ) = 38     39     
faceCells(53 ) = 11     40     
faceCells(54 ) = 25     9     
faceCells(55 ) = 38     25     
faceCells(56 ) = 11     38     
faceCells(57 ) = 9     11     
faceCells(58 ) = 41     42     
faceCells(59 ) = 43     44     
faceCells(60 ) = 42     45     
faceCells(61 ) = 29     32     
faceCells(62 ) = 44     27     
faceCells(63 ) = 42     44     
faceCells(64 ) = 29     42     
faceCells(65 ) = 27     29     
faceCells(66 ) = 46     41     
faceCells(67 ) = 47     48     
faceCells(68 ) = 49     43     
faceCells(69 ) = 48     49     
faceCells(70 ) = 41     48     
faceCells(71 ) = 43     41     
faceCells(72 ) = 50     51     
faceCells(73 ) = 52     53     
faceCells(74 ) = 45     46     
faceCells(75 ) = 54     52     
faceCells(76 ) = 47     46     
faceCells(77 ) = 50     47     
faceCells(78 ) = 52     50     
faceCells(79 ) = 46     52     
faceCells(80 ) = 54     55     
faceCells(81 ) = 34     56     
faceCells(82 ) = 45     32     
faceCells(83 ) = 54     45     
faceCells(84 ) = 34     54     
faceCells(85 ) = 32     34     
faceCells(86 ) = 57     58     
faceCells(87 ) = 59     60     
faceCells(88 ) = 59     57     
faceCells(89 ) = 12     40     
faceCells(90 ) = 61     62     
faceCells(91 ) = 63     64     
faceCells(92 ) = 65     61     
faceCells(93 ) = 64     66     
faceCells(94 ) = 14     17     
faceCells(95 ) = 61     12     
faceCells(96 ) = 64     61     
faceCells(97 ) = 14     64     
faceCells(98 ) = 12     14     
faceCells(99 ) = 65     67     
faceCells(100 ) = 68     69     
faceCells(101 ) = 70     63     
faceCells(102 ) = 71     72     
faceCells(103 ) = 68     65     
faceCells(104 ) = 72     68     
faceCells(105 ) = 63     72     
faceCells(106 ) = 65     63     
faceCells(107 ) = 66     70     
faceCells(108 ) = 73     58     
faceCells(109 ) = 71     70     
faceCells(110 ) = 60     71     
faceCells(111 ) = 58     60     
faceCells(112 ) = 70     58     
faceCells(113 ) = 66     17     
faceCells(114 ) = 73     66     
faceCells(115 ) = 19     73     
faceCells(116 ) = 17     19     
faceCells(117 ) = 35     56     
faceCells(118 ) = 74     75     
faceCells(119 ) = 76     77     
faceCells(120 ) = 78     74     
faceCells(121 ) = 77     79     
faceCells(122 ) = 37     39     
faceCells(123 ) = 74     35     
faceCells(124 ) = 77     74     
faceCells(125 ) = 37     77     
faceCells(126 ) = 35     37     
faceCells(127 ) = 78     80     
faceCells(128 ) = 81     82     
faceCells(129 ) = 83     76     
faceCells(130 ) = 84     85     
faceCells(131 ) = 81     78     
faceCells(132 ) = 85     81     
faceCells(133 ) = 76     85     
faceCells(134 ) = 78     76     
faceCells(135 ) = 79     83     
faceCells(136 ) = 62     67     
faceCells(137 ) = 84     83     
faceCells(138 ) = 69     84     
faceCells(139 ) = 67     69     
faceCells(140 ) = 83     67     
faceCells(141 ) = 79     39     
faceCells(142 ) = 62     79     
faceCells(143 ) = 40     62     
faceCells(144 ) = 39     40     
faceCells(145 ) = 86     87     
faceCells(146 ) = 88     89     
faceCells(147 ) = 87     90     
faceCells(148 ) = 53     55     
faceCells(149 ) = 89     51     
faceCells(150 ) = 87     89     
faceCells(151 ) = 53     87     
faceCells(152 ) = 51     53     
faceCells(153 ) = 91     86     
faceCells(154 ) = 92     93     
faceCells(155 ) = 94     88     
faceCells(156 ) = 93     94     
faceCells(157 ) = 86     93     
faceCells(158 ) = 88     86     
faceCells(159 ) = 90     91     
faceCells(160 ) = 75     80     
faceCells(161 ) = 92     91     
faceCells(162 ) = 82     92     
faceCells(163 ) = 80     82     
faceCells(164 ) = 91     80     
faceCells(165 ) = 90     55     
faceCells(166 ) = 75     90     
faceCells(167 ) = 56     75     
faceCells(168 ) = 55     56     
faceCells(169 ) = 0     95     
faceCells(170 ) = 8     96     
faceCells(171 ) = 8     97     
faceCells(172 ) = 20     98     
faceCells(173 ) = 7     99     
faceCells(174 ) = 7     100     
faceCells(175 ) = 1     101     
faceCells(176 ) = 20     102     
faceCells(177 ) = 18     103     
faceCells(178 ) = 19     104     
faceCells(179 ) = 73     105     
faceCells(180 ) = 57     106     
faceCells(181 ) = 59     107     
faceCells(182 ) = 57     108     
faceCells(183 ) = 59     109     
faceCells(184 ) = 68     110     
faceCells(185 ) = 72     111     
faceCells(186 ) = 71     112     
faceCells(187 ) = 60     113     
faceCells(188 ) = 81     114     
faceCells(189 ) = 85     115     
faceCells(190 ) = 84     116     
faceCells(191 ) = 69     117     
faceCells(192 ) = 94     118     
faceCells(193 ) = 93     119     
faceCells(194 ) = 92     120     
faceCells(195 ) = 82     121     
faceCells(196 ) = 24     122     
faceCells(197 ) = 23     123     
faceCells(198 ) = 26     124     
faceCells(199 ) = 49     125     
faceCells(200 ) = 48     126     
faceCells(201 ) = 47     127     
faceCells(202 ) = 50     128     
faceCells(203 ) = 51     129     
faceCells(204 ) = 89     130     
faceCells(205 ) = 88     131     
faceCells(206 ) = 94     132     
faceCells(207 ) = 27     133     
faceCells(208 ) = 44     134     
faceCells(209 ) = 43     135     
faceCells(210 ) = 49     136     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 3     4     
faceCells(3 ) = 1     3     
faceCells(4 ) = 2     0     
faceCells(5 ) = 5     2     
faceCells(6 ) = 6     5     
faceCells(7 ) = 0     6     
faceCells(8 ) = 6     7     
faceCells(9 ) = 6     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 4     10     
