 meshID : 0
faceCells(0 ) = 0     13     
faceCells(1 ) = 1     16     
faceCells(2 ) = 7     2     
faceCells(3 ) = 4     1     
faceCells(4 ) = 2     12     
faceCells(5 ) = 1     0     
faceCells(6 ) = 2     1     
faceCells(7 ) = 3     2     
faceCells(8 ) = 0     3     
faceCells(9 ) = 4     25     
faceCells(10 ) = 5     28     
faceCells(11 ) = 5     47     
faceCells(12 ) = 6     50     
faceCells(13 ) = 8     7     
faceCells(14 ) = 9     6     
faceCells(15 ) = 5     4     
faceCells(16 ) = 6     5     
faceCells(17 ) = 7     6     
faceCells(18 ) = 4     7     
faceCells(19 ) = 9     59     
faceCells(20 ) = 10     62     
faceCells(21 ) = 12     8     
faceCells(22 ) = 9     8     
faceCells(23 ) = 10     9     
faceCells(24 ) = 11     10     
faceCells(25 ) = 8     11     
faceCells(26 ) = 20     15     
faceCells(27 ) = 17     14     
faceCells(28 ) = 15     26     
faceCells(29 ) = 16     25     
faceCells(30 ) = 14     13     
faceCells(31 ) = 15     14     
faceCells(32 ) = 16     15     
faceCells(33 ) = 13     16     
faceCells(34 ) = 18     29     
faceCells(35 ) = 19     32     
faceCells(36 ) = 21     20     
faceCells(37 ) = 22     19     
faceCells(38 ) = 18     17     
faceCells(39 ) = 19     18     
faceCells(40 ) = 20     19     
faceCells(41 ) = 17     20     
faceCells(42 ) = 22     41     
faceCells(43 ) = 23     44     
faceCells(44 ) = 23     63     
faceCells(45 ) = 24     66     
faceCells(46 ) = 26     21     
faceCells(47 ) = 27     24     
faceCells(48 ) = 22     21     
faceCells(49 ) = 23     22     
faceCells(50 ) = 24     23     
faceCells(51 ) = 21     24     
faceCells(52 ) = 27     75     
faceCells(53 ) = 28     78     
faceCells(54 ) = 26     25     
faceCells(55 ) = 27     26     
faceCells(56 ) = 28     27     
faceCells(57 ) = 25     28     
faceCells(58 ) = 36     31     
faceCells(59 ) = 33     30     
faceCells(60 ) = 31     42     
faceCells(61 ) = 32     41     
faceCells(62 ) = 30     29     
faceCells(63 ) = 31     30     
