 meshID : 0
faceCells(0 ) = 5     1     
faceCells(1 ) = 2     0     
faceCells(2 ) = 1     10     
faceCells(3 ) = 1     0     
faceCells(4 ) = 3     12     
faceCells(5 ) = 4     15     
faceCells(6 ) = 6     5     
faceCells(7 ) = 7     4     
faceCells(8 ) = 3     2     
faceCells(9 ) = 4     3     
faceCells(10 ) = 5     4     
faceCells(11 ) = 2     5     
faceCells(12 ) = 7     24     
faceCells(13 ) = 8     27     
faceCells(14 ) = 8     28     
faceCells(15 ) = 9     31     
faceCells(16 ) = 10     6     
faceCells(17 ) = 11     9     
faceCells(18 ) = 7     6     
faceCells(19 ) = 8     7     
faceCells(20 ) = 9     8     
faceCells(21 ) = 6     9     
faceCells(22 ) = 11     38     
faceCells(23 ) = 11     10     
faceCells(24 ) = 19     14     
faceCells(25 ) = 16     13     
faceCells(26 ) = 14     25     
faceCells(27 ) = 15     24     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 96     18     
faceCells(33 ) = 97     17     
faceCells(34 ) = 20     19     
faceCells(35 ) = 21     18     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 92     22     
faceCells(41 ) = 93     21     
faceCells(42 ) = 22     40     
faceCells(43 ) = 23     43     
faceCells(44 ) = 25     20     
faceCells(45 ) = 26     23     
faceCells(46 ) = 21     20     
faceCells(47 ) = 22     21     
faceCells(48 ) = 23     22     
faceCells(49 ) = 20     23     
faceCells(50 ) = 26     52     
faceCells(51 ) = 27     55     
faceCells(52 ) = 25     24     
faceCells(53 ) = 26     25     
faceCells(54 ) = 27     26     
faceCells(55 ) = 24     27     
faceCells(56 ) = 28     55     
faceCells(57 ) = 29     54     
faceCells(58 ) = 35     30     
faceCells(59 ) = 32     29     
faceCells(60 ) = 30     39     
faceCells(61 ) = 31     38     
faceCells(62 ) = 29     28     
faceCells(63 ) = 30     29     
faceCells(64 ) = 31     30     
faceCells(65 ) = 28     31     
faceCells(66 ) = 32     51     
faceCells(67 ) = 33     50     
faceCells(68 ) = 33     72     
faceCells(69 ) = 34     73     
faceCells(70 ) = 36     35     
faceCells(71 ) = 37     34     
faceCells(72 ) = 33     32     
faceCells(73 ) = 34     33     
faceCells(74 ) = 35     34     
faceCells(75 ) = 32     35     
faceCells(76 ) = 39     36     
faceCells(77 ) = 37     36     
faceCells(78 ) = 39     38     
faceCells(79 ) = 40     71     
faceCells(80 ) = 41     70     
faceCells(81 ) = 47     42     
faceCells(82 ) = 44     41     
faceCells(83 ) = 42     53     
faceCells(84 ) = 43     52     
faceCells(85 ) = 41     40     
faceCells(86 ) = 42     41     
faceCells(87 ) = 43     42     
faceCells(88 ) = 40     43     
faceCells(89 ) = 44     67     
faceCells(90 ) = 45     66     
faceCells(91 ) = 45     74     
faceCells(92 ) = 46     75     
faceCells(93 ) = 48     47     
faceCells(94 ) = 49     46     
faceCells(95 ) = 45     44     
faceCells(96 ) = 46     45     
faceCells(97 ) = 47     46     
faceCells(98 ) = 44     47     
faceCells(99 ) = 49     76     
faceCells(100 ) = 50     77     
faceCells(101 ) = 53     48     
faceCells(102 ) = 54     51     
faceCells(103 ) = 49     48     
faceCells(104 ) = 50     49     
faceCells(105 ) = 51     50     
faceCells(106 ) = 48     51     
faceCells(107 ) = 53     52     
faceCells(108 ) = 54     53     
faceCells(109 ) = 55     54     
faceCells(110 ) = 52     55     
faceCells(111 ) = 63     58     
faceCells(112 ) = 60     57     
faceCells(113 ) = 58     69     
faceCells(114 ) = 59     68     
faceCells(115 ) = 87     56     
faceCells(116 ) = 88     59     
faceCells(117 ) = 57     56     
faceCells(118 ) = 58     57     
faceCells(119 ) = 59     58     
faceCells(120 ) = 56     59     
faceCells(121 ) = 61     78     
faceCells(122 ) = 62     79     
faceCells(123 ) = 64     63     
faceCells(124 ) = 65     62     
faceCells(125 ) = 61     60     
faceCells(126 ) = 62     61     
faceCells(127 ) = 63     62     
faceCells(128 ) = 60     63     
faceCells(129 ) = 65     80     
faceCells(130 ) = 66     81     
faceCells(131 ) = 69     64     
faceCells(132 ) = 70     67     
faceCells(133 ) = 65     64     
faceCells(134 ) = 66     65     
faceCells(135 ) = 67     66     
faceCells(136 ) = 64     67     
faceCells(137 ) = 91     68     
faceCells(138 ) = 92     71     
faceCells(139 ) = 69     68     
faceCells(140 ) = 70     69     
faceCells(141 ) = 71     70     
faceCells(142 ) = 68     71     
faceCells(143 ) = 72     77     
faceCells(144 ) = 72     73     
faceCells(145 ) = 74     81     
faceCells(146 ) = 75     76     
faceCells(147 ) = 74     75     
faceCells(148 ) = 76     77     
faceCells(149 ) = 79     80     
faceCells(150 ) = 78     79     
faceCells(151 ) = 80     81     
faceCells(152 ) = 89     84     
faceCells(153 ) = 86     83     
faceCells(154 ) = 84     95     
faceCells(155 ) = 85     94     
faceCells(156 ) = 83     82     
faceCells(157 ) = 84     83     
faceCells(158 ) = 85     84     
faceCells(159 ) = 82     85     
faceCells(160 ) = 90     89     
faceCells(161 ) = 91     88     
faceCells(162 ) = 87     86     
faceCells(163 ) = 88     87     
faceCells(164 ) = 89     88     
faceCells(165 ) = 86     89     
faceCells(166 ) = 95     90     
faceCells(167 ) = 96     93     
faceCells(168 ) = 91     90     
faceCells(169 ) = 92     91     
faceCells(170 ) = 93     92     
faceCells(171 ) = 90     93     
faceCells(172 ) = 95     94     
faceCells(173 ) = 96     95     
faceCells(174 ) = 97     96     
faceCells(175 ) = 94     97     
faceCells(176 ) = 72     98     
faceCells(177 ) = 73     99     
faceCells(178 ) = 74     100     
faceCells(179 ) = 75     101     
faceCells(180 ) = 76     102     
faceCells(181 ) = 77     103     
faceCells(182 ) = 78     104     
faceCells(183 ) = 79     105     
faceCells(184 ) = 80     106     
faceCells(185 ) = 81     107     
faceCells(186 ) = 0     108     
faceCells(187 ) = 1     109     
faceCells(188 ) = 10     110     
faceCells(189 ) = 11     111     
faceCells(190 ) = 37     112     
faceCells(191 ) = 36     113     
faceCells(192 ) = 39     114     
faceCells(193 ) = 38     115     
faceCells(194 ) = 37     116     
faceCells(195 ) = 73     117     
faceCells(196 ) = 56     118     
faceCells(197 ) = 57     119     
faceCells(198 ) = 60     120     
faceCells(199 ) = 61     121     
faceCells(200 ) = 78     122     
faceCells(201 ) = 82     123     
faceCells(202 ) = 83     124     
faceCells(203 ) = 86     125     
faceCells(204 ) = 87     126     
faceCells(205 ) = 0     127     
faceCells(206 ) = 2     128     
faceCells(207 ) = 3     129     
faceCells(208 ) = 12     130     
faceCells(209 ) = 13     131     
faceCells(210 ) = 16     132     
faceCells(211 ) = 17     133     
faceCells(212 ) = 85     134     
faceCells(213 ) = 82     135     
faceCells(214 ) = 97     136     
faceCells(215 ) = 94     137     
 meshID : 1
faceCells(0 ) = 0     4     
faceCells(1 ) = 1     3     
faceCells(2 ) = 1     0     
faceCells(3 ) = 3     2     
faceCells(4 ) = 4     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 2     5     
faceCells(7 ) = 2     6     
faceCells(8 ) = 1     7     
faceCells(9 ) = 2     8     
faceCells(10 ) = 3     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 1     11     
faceCells(13 ) = 0     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 5     14     
faceCells(16 ) = 4     15     
