 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 1     3     
faceCells(4 ) = 5     6     
faceCells(5 ) = 7     8     
faceCells(6 ) = 9     0     
faceCells(7 ) = 10     7     
faceCells(8 ) = 5     2     
faceCells(9 ) = 7     5     
faceCells(10 ) = 0     7     
faceCells(11 ) = 2     0     
faceCells(12 ) = 10     11     
faceCells(13 ) = 12     13     
faceCells(14 ) = 12     14     
faceCells(15 ) = 15     16     
faceCells(16 ) = 4     9     
faceCells(17 ) = 17     15     
faceCells(18 ) = 10     9     
faceCells(19 ) = 12     10     
faceCells(20 ) = 15     12     
faceCells(21 ) = 9     15     
faceCells(22 ) = 17     18     
faceCells(23 ) = 17     4     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 20     23     
faceCells(27 ) = 8     11     
faceCells(28 ) = 22     6     
faceCells(29 ) = 20     22     
faceCells(30 ) = 8     20     
faceCells(31 ) = 6     8     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 28     19     
faceCells(35 ) = 29     25     
faceCells(36 ) = 27     21     
faceCells(37 ) = 25     27     
faceCells(38 ) = 19     25     
faceCells(39 ) = 21     19     
faceCells(40 ) = 30     31     
faceCells(41 ) = 32     29     
faceCells(42 ) = 31     33     
faceCells(43 ) = 34     35     
faceCells(44 ) = 23     28     
faceCells(45 ) = 36     34     
faceCells(46 ) = 29     28     
faceCells(47 ) = 31     29     
faceCells(48 ) = 34     31     
faceCells(49 ) = 28     34     
faceCells(50 ) = 36     37     
faceCells(51 ) = 13     38     
faceCells(52 ) = 23     11     
faceCells(53 ) = 36     23     
faceCells(54 ) = 13     36     
faceCells(55 ) = 11     13     
faceCells(56 ) = 14     38     
faceCells(57 ) = 39     40     
faceCells(58 ) = 41     42     
faceCells(59 ) = 43     39     
faceCells(60 ) = 42     44     
faceCells(61 ) = 16     18     
faceCells(62 ) = 39     14     
faceCells(63 ) = 42     39     
faceCells(64 ) = 16     42     
faceCells(65 ) = 14     16     
faceCells(66 ) = 43     45     
faceCells(67 ) = 46     47     
faceCells(68 ) = 46     48     
faceCells(69 ) = 49     50     
faceCells(70 ) = 51     41     
faceCells(71 ) = 52     49     
faceCells(72 ) = 46     43     
faceCells(73 ) = 49     46     
faceCells(74 ) = 41     49     
faceCells(75 ) = 43     41     
faceCells(76 ) = 44     51     
faceCells(77 ) = 52     51     
faceCells(78 ) = 44     18     
faceCells(79 ) = 33     53     
faceCells(80 ) = 54     55     
faceCells(81 ) = 56     57     
faceCells(82 ) = 58     54     
faceCells(83 ) = 57     59     
faceCells(84 ) = 35     37     
faceCells(85 ) = 54     33     
faceCells(86 ) = 57     54     
faceCells(87 ) = 35     57     
faceCells(88 ) = 33     35     
faceCells(89 ) = 58     60     
faceCells(90 ) = 61     62     
faceCells(91 ) = 61     63     
faceCells(92 ) = 64     65     
faceCells(93 ) = 66     56     
faceCells(94 ) = 67     64     
faceCells(95 ) = 61     58     
faceCells(96 ) = 64     61     
faceCells(97 ) = 56     64     
faceCells(98 ) = 58     56     
faceCells(99 ) = 67     68     
faceCells(100 ) = 47     69     
faceCells(101 ) = 59     66     
faceCells(102 ) = 40     45     
faceCells(103 ) = 67     66     
faceCells(104 ) = 47     67     
faceCells(105 ) = 45     47     
faceCells(106 ) = 66     45     
faceCells(107 ) = 59     37     
faceCells(108 ) = 40     59     
faceCells(109 ) = 38     40     
faceCells(110 ) = 37     38     
faceCells(111 ) = 70     71     
faceCells(112 ) = 72     73     
faceCells(113 ) = 71     74     
faceCells(114 ) = 75     76     
faceCells(115 ) = 77     78     
faceCells(116 ) = 79     75     
faceCells(117 ) = 73     78     
faceCells(118 ) = 71     73     
faceCells(119 ) = 75     71     
faceCells(120 ) = 78     75     
faceCells(121 ) = 80     81     
faceCells(122 ) = 82     83     
faceCells(123 ) = 84     70     
faceCells(124 ) = 85     82     
faceCells(125 ) = 80     72     
faceCells(126 ) = 82     80     
faceCells(127 ) = 70     82     
faceCells(128 ) = 72     70     
faceCells(129 ) = 85     86     
faceCells(130 ) = 62     87     
faceCells(131 ) = 74     84     
faceCells(132 ) = 55     60     
faceCells(133 ) = 85     84     
faceCells(134 ) = 62     85     
faceCells(135 ) = 60     62     
faceCells(136 ) = 84     60     
faceCells(137 ) = 88     76     
faceCells(138 ) = 30     53     
faceCells(139 ) = 74     76     
faceCells(140 ) = 55     74     
faceCells(141 ) = 53     55     
faceCells(142 ) = 76     53     
faceCells(143 ) = 48     69     
faceCells(144 ) = 48     50     
faceCells(145 ) = 63     87     
faceCells(146 ) = 65     68     
faceCells(147 ) = 63     65     
faceCells(148 ) = 68     69     
faceCells(149 ) = 83     86     
faceCells(150 ) = 81     83     
faceCells(151 ) = 86     87     
faceCells(152 ) = 89     90     
faceCells(153 ) = 91     92     
faceCells(154 ) = 90     93     
faceCells(155 ) = 94     95     
faceCells(156 ) = 92     96     
faceCells(157 ) = 90     92     
faceCells(158 ) = 94     90     
faceCells(159 ) = 96     94     
faceCells(160 ) = 97     89     
faceCells(161 ) = 88     79     
faceCells(162 ) = 77     91     
faceCells(163 ) = 79     77     
faceCells(164 ) = 89     79     
faceCells(165 ) = 91     89     
faceCells(166 ) = 93     97     
faceCells(167 ) = 24     32     
faceCells(168 ) = 88     97     
faceCells(169 ) = 30     88     
faceCells(170 ) = 32     30     
faceCells(171 ) = 97     32     
faceCells(172 ) = 93     95     
faceCells(173 ) = 24     93     
faceCells(174 ) = 26     24     
faceCells(175 ) = 95     26     
faceCells(176 ) = 48     98     
faceCells(177 ) = 50     99     
faceCells(178 ) = 63     100     
faceCells(179 ) = 65     101     
faceCells(180 ) = 68     102     
faceCells(181 ) = 69     103     
faceCells(182 ) = 81     104     
faceCells(183 ) = 83     105     
faceCells(184 ) = 86     106     
faceCells(185 ) = 87     107     
faceCells(186 ) = 3     108     
faceCells(187 ) = 1     109     
faceCells(188 ) = 4     110     
faceCells(189 ) = 17     111     
faceCells(190 ) = 52     112     
faceCells(191 ) = 51     113     
faceCells(192 ) = 44     114     
faceCells(193 ) = 18     115     
faceCells(194 ) = 52     116     
faceCells(195 ) = 50     117     
faceCells(196 ) = 78     118     
faceCells(197 ) = 73     119     
faceCells(198 ) = 72     120     
faceCells(199 ) = 80     121     
faceCells(200 ) = 81     122     
faceCells(201 ) = 96     123     
faceCells(202 ) = 92     124     
faceCells(203 ) = 91     125     
faceCells(204 ) = 77     126     
faceCells(205 ) = 3     127     
faceCells(206 ) = 2     128     
faceCells(207 ) = 5     129     
faceCells(208 ) = 6     130     
faceCells(209 ) = 22     131     
faceCells(210 ) = 21     132     
faceCells(211 ) = 27     133     
faceCells(212 ) = 94     134     
faceCells(213 ) = 96     135     
faceCells(214 ) = 26     136     
faceCells(215 ) = 95     137     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     0     
faceCells(3 ) = 3     4     
faceCells(4 ) = 1     3     
faceCells(5 ) = 5     1     
faceCells(6 ) = 4     5     
