 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 3     4     
faceCells(3 ) = 3     0     
faceCells(4 ) = 5     6     
faceCells(5 ) = 7     8     
faceCells(6 ) = 7     9     
faceCells(7 ) = 1     10     
faceCells(8 ) = 11     1     
faceCells(9 ) = 5     11     
faceCells(10 ) = 7     5     
faceCells(11 ) = 1     7     
faceCells(12 ) = 12     13     
faceCells(13 ) = 8     14     
faceCells(14 ) = 15     16     
faceCells(15 ) = 17     6     
faceCells(16 ) = 12     16     
faceCells(17 ) = 8     12     
faceCells(18 ) = 6     8     
faceCells(19 ) = 16     6     
faceCells(20 ) = 17     15     
faceCells(21 ) = 18     19     
faceCells(22 ) = 20     21     
faceCells(23 ) = 19     22     
faceCells(24 ) = 23     24     
faceCells(25 ) = 23     25     
faceCells(26 ) = 26     27     
faceCells(27 ) = 21     26     
faceCells(28 ) = 19     21     
faceCells(29 ) = 23     19     
faceCells(30 ) = 26     23     
faceCells(31 ) = 28     18     
faceCells(32 ) = 10     2     
faceCells(33 ) = 4     20     
faceCells(34 ) = 2     4     
faceCells(35 ) = 18     2     
faceCells(36 ) = 20     18     
faceCells(37 ) = 9     14     
faceCells(38 ) = 29     30     
faceCells(39 ) = 22     28     
faceCells(40 ) = 31     29     
faceCells(41 ) = 10     28     
faceCells(42 ) = 9     10     
faceCells(43 ) = 29     9     
faceCells(44 ) = 28     29     
faceCells(45 ) = 31     32     
faceCells(46 ) = 33     34     
faceCells(47 ) = 33     35     
faceCells(48 ) = 24     36     
faceCells(49 ) = 22     24     
faceCells(50 ) = 31     22     
faceCells(51 ) = 33     31     
faceCells(52 ) = 24     33     
faceCells(53 ) = 37     38     
faceCells(54 ) = 38     39     
faceCells(55 ) = 40     13     
faceCells(56 ) = 40     38     
faceCells(57 ) = 41     42     
faceCells(58 ) = 43     37     
faceCells(59 ) = 44     41     
faceCells(60 ) = 37     41     
faceCells(61 ) = 44     45     
faceCells(62 ) = 34     46     
faceCells(63 ) = 39     43     
faceCells(64 ) = 30     32     
faceCells(65 ) = 44     43     
faceCells(66 ) = 34     44     
faceCells(67 ) = 32     34     
faceCells(68 ) = 43     32     
faceCells(69 ) = 39     13     
faceCells(70 ) = 30     39     
faceCells(71 ) = 14     30     
faceCells(72 ) = 13     14     
faceCells(73 ) = 47     48     
faceCells(74 ) = 49     50     
faceCells(75 ) = 48     51     
faceCells(76 ) = 52     53     
faceCells(77 ) = 50     54     
faceCells(78 ) = 48     50     
faceCells(79 ) = 52     48     
faceCells(80 ) = 54     52     
