 meshID : 0
faceCells(0 ) = 1     2     
faceCells(1 ) = 1     18     
faceCells(2 ) = 0     17     
faceCells(3 ) = 0     1     
faceCells(4 ) = 4     9     
faceCells(5 ) = 5     8     
faceCells(6 ) = 5     22     
faceCells(7 ) = 2     21     
faceCells(8 ) = 3     2     
faceCells(9 ) = 4     3     
faceCells(10 ) = 5     4     
faceCells(11 ) = 2     5     
faceCells(12 ) = 7     36     
faceCells(13 ) = 8     39     
faceCells(14 ) = 10     6     
faceCells(15 ) = 11     9     
faceCells(16 ) = 7     6     
faceCells(17 ) = 8     7     
faceCells(18 ) = 9     8     
faceCells(19 ) = 6     9     
faceCells(20 ) = 11     10     
faceCells(21 ) = 19     14     
faceCells(22 ) = 16     13     
faceCells(23 ) = 14     25     
faceCells(24 ) = 15     24     
faceCells(25 ) = 15     68     
faceCells(26 ) = 12     71     
faceCells(27 ) = 13     12     
faceCells(28 ) = 14     13     
faceCells(29 ) = 15     14     
faceCells(30 ) = 12     15     
faceCells(31 ) = 20     19     
faceCells(32 ) = 21     18     
faceCells(33 ) = 17     16     
faceCells(34 ) = 18     17     
faceCells(35 ) = 19     18     
faceCells(36 ) = 16     19     
faceCells(37 ) = 22     39     
faceCells(38 ) = 23     38     
faceCells(39 ) = 25     20     
faceCells(40 ) = 26     23     
faceCells(41 ) = 21     20     
faceCells(42 ) = 22     21     
faceCells(43 ) = 23     22     
faceCells(44 ) = 20     23     
faceCells(45 ) = 26     35     
faceCells(46 ) = 27     34     
faceCells(47 ) = 27     56     
faceCells(48 ) = 24     59     
faceCells(49 ) = 25     24     
faceCells(50 ) = 26     25     
faceCells(51 ) = 27     26     
faceCells(52 ) = 24     27     
faceCells(53 ) = 31     28     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     36     
faceCells(56 ) = 29     28     
faceCells(57 ) = 30     73     
faceCells(58 ) = 32     31     
faceCells(59 ) = 33     30     
faceCells(60 ) = 31     30     
faceCells(61 ) = 33     78     
faceCells(62 ) = 34     81     
faceCells(63 ) = 37     32     
faceCells(64 ) = 38     35     
faceCells(65 ) = 33     32     
faceCells(66 ) = 34     33     
faceCells(67 ) = 35     34     
faceCells(68 ) = 32     35     
faceCells(69 ) = 37     36     
faceCells(70 ) = 38     37     
faceCells(71 ) = 39     38     
faceCells(72 ) = 36     39     
faceCells(73 ) = 47     42     
faceCells(74 ) = 44     41     
faceCells(75 ) = 42     53     
faceCells(76 ) = 43     52     
faceCells(77 ) = 41     40     
faceCells(78 ) = 42     41     
faceCells(79 ) = 43     42     
faceCells(80 ) = 40     43     
faceCells(81 ) = 45     71     
faceCells(82 ) = 46     70     
faceCells(83 ) = 48     47     
faceCells(84 ) = 49     46     
faceCells(85 ) = 45     44     
faceCells(86 ) = 46     45     
faceCells(87 ) = 47     46     
faceCells(88 ) = 44     47     
faceCells(89 ) = 49     67     
faceCells(90 ) = 50     66     
faceCells(91 ) = 50     82     
faceCells(92 ) = 51     85     
faceCells(93 ) = 53     48     
faceCells(94 ) = 54     51     
faceCells(95 ) = 49     48     
faceCells(96 ) = 50     49     
faceCells(97 ) = 51     50     
faceCells(98 ) = 48     51     
faceCells(99 ) = 54     87     
faceCells(100 ) = 55     90     
faceCells(101 ) = 53     52     
faceCells(102 ) = 54     53     
faceCells(103 ) = 55     54     
faceCells(104 ) = 52     55     
faceCells(105 ) = 56     81     
faceCells(106 ) = 57     80     
faceCells(107 ) = 63     58     
faceCells(108 ) = 60     57     
faceCells(109 ) = 58     69     
faceCells(110 ) = 59     68     
faceCells(111 ) = 57     56     
faceCells(112 ) = 58     57     
