 meshID : 0
faceCells(0 ) = 0     19     
faceCells(1 ) = 1     18     
faceCells(2 ) = 2     1     
faceCells(3 ) = 1     0     
faceCells(4 ) = 2     15     
faceCells(5 ) = 3     14     
faceCells(6 ) = 3     55     
faceCells(7 ) = 3     2     
faceCells(8 ) = 4     35     
faceCells(9 ) = 5     34     
faceCells(10 ) = 11     6     
faceCells(11 ) = 8     5     
faceCells(12 ) = 6     17     
faceCells(13 ) = 7     16     
faceCells(14 ) = 5     4     
faceCells(15 ) = 6     5     
faceCells(16 ) = 7     6     
faceCells(17 ) = 4     7     
faceCells(18 ) = 8     31     
faceCells(19 ) = 9     30     
faceCells(20 ) = 9     71     
faceCells(21 ) = 10     70     
faceCells(22 ) = 12     11     
faceCells(23 ) = 13     10     
faceCells(24 ) = 9     8     
faceCells(25 ) = 10     9     
faceCells(26 ) = 11     10     
faceCells(27 ) = 8     11     
faceCells(28 ) = 13     67     
faceCells(29 ) = 14     66     
faceCells(30 ) = 17     12     
faceCells(31 ) = 18     15     
faceCells(32 ) = 13     12     
faceCells(33 ) = 14     13     
faceCells(34 ) = 15     14     
faceCells(35 ) = 12     15     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 20     51     
faceCells(41 ) = 21     50     
faceCells(42 ) = 27     22     
faceCells(43 ) = 24     21     
faceCells(44 ) = 22     33     
faceCells(45 ) = 23     32     
faceCells(46 ) = 21     20     
faceCells(47 ) = 22     21     
faceCells(48 ) = 23     22     
faceCells(49 ) = 20     23     
faceCells(50 ) = 24     47     
faceCells(51 ) = 25     46     
faceCells(52 ) = 25     87     
faceCells(53 ) = 26     86     
faceCells(54 ) = 28     27     
faceCells(55 ) = 29     26     
faceCells(56 ) = 25     24     
faceCells(57 ) = 26     25     
faceCells(58 ) = 27     26     
faceCells(59 ) = 24     27     
faceCells(60 ) = 29     83     
faceCells(61 ) = 30     82     
faceCells(62 ) = 33     28     
faceCells(63 ) = 34     31     
faceCells(64 ) = 29     28     
faceCells(65 ) = 30     29     
faceCells(66 ) = 31     30     
faceCells(67 ) = 28     31     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 43     38     
faceCells(73 ) = 40     37     
faceCells(74 ) = 38     49     
faceCells(75 ) = 39     48     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     103     
faceCells(81 ) = 42     102     
faceCells(82 ) = 44     43     
faceCells(83 ) = 45     42     
faceCells(84 ) = 41     40     
faceCells(85 ) = 42     41     
faceCells(86 ) = 43     42     
faceCells(87 ) = 40     43     
faceCells(88 ) = 45     99     
faceCells(89 ) = 46     98     
faceCells(90 ) = 49     44     
faceCells(91 ) = 50     47     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 49     48     
faceCells(97 ) = 50     49     
faceCells(98 ) = 51     50     
faceCells(99 ) = 48     51     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     62     
faceCells(102 ) = 52     61     
faceCells(103 ) = 52     53     
faceCells(104 ) = 55     66     
faceCells(105 ) = 54     65     
faceCells(106 ) = 54     55     
faceCells(107 ) = 63     58     
faceCells(108 ) = 60     57     
faceCells(109 ) = 58     69     
faceCells(110 ) = 59     68     
faceCells(111 ) = 59     78     
faceCells(112 ) = 56     77     
faceCells(113 ) = 57     56     
faceCells(114 ) = 58     57     
faceCells(115 ) = 59     58     
faceCells(116 ) = 56     59     
faceCells(117 ) = 64     63     
faceCells(118 ) = 65     62     
faceCells(119 ) = 61     60     
faceCells(120 ) = 62     61     
faceCells(121 ) = 63     62     
faceCells(122 ) = 60     63     
faceCells(123 ) = 69     64     
faceCells(124 ) = 70     67     
faceCells(125 ) = 65     64     
faceCells(126 ) = 66     65     
faceCells(127 ) = 67     66     
faceCells(128 ) = 64     67     
faceCells(129 ) = 71     82     
faceCells(130 ) = 68     81     
faceCells(131 ) = 69     68     
faceCells(132 ) = 70     69     
faceCells(133 ) = 71     70     
faceCells(134 ) = 68     71     
faceCells(135 ) = 79     74     
faceCells(136 ) = 76     73     
faceCells(137 ) = 74     85     
faceCells(138 ) = 75     84     
faceCells(139 ) = 75     94     
faceCells(140 ) = 72     93     
faceCells(141 ) = 73     72     
faceCells(142 ) = 74     73     
faceCells(143 ) = 75     74     
faceCells(144 ) = 72     75     
faceCells(145 ) = 80     79     
faceCells(146 ) = 81     78     
faceCells(147 ) = 77     76     
faceCells(148 ) = 78     77     
faceCells(149 ) = 79     78     
faceCells(150 ) = 76     79     
faceCells(151 ) = 85     80     
faceCells(152 ) = 86     83     
faceCells(153 ) = 81     80     
faceCells(154 ) = 82     81     
faceCells(155 ) = 83     82     
faceCells(156 ) = 80     83     
faceCells(157 ) = 87     98     
faceCells(158 ) = 84     97     
faceCells(159 ) = 85     84     
faceCells(160 ) = 86     85     
faceCells(161 ) = 87     86     
faceCells(162 ) = 84     87     
faceCells(163 ) = 95     90     
faceCells(164 ) = 92     89     
faceCells(165 ) = 90     101     
faceCells(166 ) = 91     100     
faceCells(167 ) = 89     88     
faceCells(168 ) = 90     89     
faceCells(169 ) = 91     90     
faceCells(170 ) = 88     91     
faceCells(171 ) = 96     95     
faceCells(172 ) = 97     94     
faceCells(173 ) = 93     92     
faceCells(174 ) = 94     93     
faceCells(175 ) = 95     94     
faceCells(176 ) = 92     95     
faceCells(177 ) = 101     96     
faceCells(178 ) = 102     99     
faceCells(179 ) = 97     96     
faceCells(180 ) = 98     97     
faceCells(181 ) = 99     98     
faceCells(182 ) = 96     99     
faceCells(183 ) = 101     100     
faceCells(184 ) = 102     101     
faceCells(185 ) = 103     102     
faceCells(186 ) = 100     103     
faceCells(187 ) = 1     104     
faceCells(188 ) = 0     105     
faceCells(189 ) = 3     106     
faceCells(190 ) = 2     107     
faceCells(191 ) = 52     108     
faceCells(192 ) = 53     109     
faceCells(193 ) = 54     110     
faceCells(194 ) = 55     111     
faceCells(195 ) = 0     112     
faceCells(196 ) = 4     113     
faceCells(197 ) = 7     114     
faceCells(198 ) = 16     115     
faceCells(199 ) = 19     116     
faceCells(200 ) = 20     117     
faceCells(201 ) = 23     118     
faceCells(202 ) = 32     119     
faceCells(203 ) = 35     120     
faceCells(204 ) = 36     121     
faceCells(205 ) = 39     122     
faceCells(206 ) = 48     123     
faceCells(207 ) = 51     124     
faceCells(208 ) = 36     125     
faceCells(209 ) = 37     126     
faceCells(210 ) = 40     127     
faceCells(211 ) = 41     128     
faceCells(212 ) = 91     129     
faceCells(213 ) = 88     130     
faceCells(214 ) = 103     131     
faceCells(215 ) = 100     132     
faceCells(216 ) = 52     133     
faceCells(217 ) = 56     134     
faceCells(218 ) = 57     135     
faceCells(219 ) = 60     136     
faceCells(220 ) = 61     137     
faceCells(221 ) = 72     138     
faceCells(222 ) = 73     139     
faceCells(223 ) = 76     140     
faceCells(224 ) = 77     141     
faceCells(225 ) = 88     142     
faceCells(226 ) = 89     143     
faceCells(227 ) = 92     144     
faceCells(228 ) = 93     145     
 meshID : 1
faceCells(0 ) = 4     3     
faceCells(1 ) = 5     2     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     1     
faceCells(4 ) = 3     2     
faceCells(5 ) = 0     3     
faceCells(6 ) = 5     4     
faceCells(7 ) = 4     6     
faceCells(8 ) = 5     7     
faceCells(9 ) = 4     8     
faceCells(10 ) = 3     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 0     11     
faceCells(13 ) = 1     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 2     14     
faceCells(16 ) = 1     15     
