 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     2     
faceCells(3 ) = 2     0     
faceCells(4 ) = 4     5     
faceCells(5 ) = 6     7     
faceCells(6 ) = 6     8     
faceCells(7 ) = 6     4     
faceCells(8 ) = 9     10     
faceCells(9 ) = 11     12     
faceCells(10 ) = 13     14     
faceCells(11 ) = 15     11     
faceCells(12 ) = 14     16     
faceCells(13 ) = 17     18     
faceCells(14 ) = 11     9     
faceCells(15 ) = 14     11     
faceCells(16 ) = 17     14     
faceCells(17 ) = 9     17     
faceCells(18 ) = 15     19     
faceCells(19 ) = 20     21     
faceCells(20 ) = 20     22     
faceCells(21 ) = 23     24     
faceCells(22 ) = 25     13     
faceCells(23 ) = 26     23     
faceCells(24 ) = 20     15     
faceCells(25 ) = 23     20     
faceCells(26 ) = 13     23     
faceCells(27 ) = 15     13     
faceCells(28 ) = 26     27     
faceCells(29 ) = 7     28     
faceCells(30 ) = 16     25     
faceCells(31 ) = 3     5     
faceCells(32 ) = 26     25     
faceCells(33 ) = 7     26     
faceCells(34 ) = 5     7     
faceCells(35 ) = 25     5     
faceCells(36 ) = 16     18     
faceCells(37 ) = 3     16     
faceCells(38 ) = 1     3     
faceCells(39 ) = 18     1     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 33     34     
faceCells(43 ) = 35     31     
faceCells(44 ) = 34     36     
faceCells(45 ) = 37     38     
faceCells(46 ) = 31     29     
faceCells(47 ) = 34     31     
faceCells(48 ) = 37     34     
faceCells(49 ) = 29     37     
faceCells(50 ) = 35     39     
faceCells(51 ) = 40     41     
faceCells(52 ) = 40     42     
faceCells(53 ) = 43     44     
faceCells(54 ) = 45     33     
faceCells(55 ) = 46     43     
faceCells(56 ) = 40     35     
faceCells(57 ) = 43     40     
faceCells(58 ) = 33     43     
faceCells(59 ) = 35     33     
faceCells(60 ) = 46     47     
faceCells(61 ) = 21     48     
faceCells(62 ) = 36     45     
faceCells(63 ) = 12     19     
faceCells(64 ) = 46     45     
faceCells(65 ) = 21     46     
faceCells(66 ) = 19     21     
faceCells(67 ) = 45     19     
faceCells(68 ) = 36     38     
faceCells(69 ) = 12     36     
faceCells(70 ) = 10     12     
faceCells(71 ) = 38     10     
faceCells(72 ) = 49     50     
faceCells(73 ) = 51     52     
faceCells(74 ) = 50     53     
faceCells(75 ) = 54     55     
faceCells(76 ) = 52     56     
faceCells(77 ) = 50     52     
faceCells(78 ) = 54     50     
faceCells(79 ) = 56     54     
faceCells(80 ) = 57     58     
faceCells(81 ) = 59     60     
faceCells(82 ) = 61     49     
faceCells(83 ) = 62     59     
faceCells(84 ) = 57     51     
faceCells(85 ) = 59     57     
faceCells(86 ) = 49     59     
faceCells(87 ) = 51     49     
faceCells(88 ) = 62     63     
faceCells(89 ) = 41     64     
faceCells(90 ) = 53     61     
faceCells(91 ) = 32     39     
faceCells(92 ) = 62     61     
faceCells(93 ) = 41     62     
faceCells(94 ) = 39     41     
faceCells(95 ) = 61     39     
faceCells(96 ) = 53     55     
faceCells(97 ) = 32     53     
faceCells(98 ) = 30     32     
faceCells(99 ) = 55     30     
faceCells(100 ) = 65     66     
faceCells(101 ) = 65     67     
faceCells(102 ) = 68     69     
faceCells(103 ) = 68     65     
faceCells(104 ) = 8     28     
faceCells(105 ) = 66     70     
faceCells(106 ) = 66     8     
faceCells(107 ) = 71     72     
faceCells(108 ) = 73     74     
faceCells(109 ) = 72     75     
faceCells(110 ) = 76     77     
faceCells(111 ) = 76     78     
faceCells(112 ) = 79     80     
faceCells(113 ) = 74     79     
faceCells(114 ) = 72     74     
faceCells(115 ) = 76     72     
faceCells(116 ) = 79     76     
faceCells(117 ) = 81     71     
faceCells(118 ) = 70     67     
faceCells(119 ) = 69     73     
faceCells(120 ) = 67     69     
faceCells(121 ) = 71     67     
faceCells(122 ) = 73     71     
faceCells(123 ) = 75     81     
faceCells(124 ) = 24     27     
faceCells(125 ) = 70     81     
faceCells(126 ) = 28     70     
faceCells(127 ) = 27     28     
faceCells(128 ) = 81     27     
faceCells(129 ) = 22     48     
faceCells(130 ) = 77     82     
faceCells(131 ) = 75     77     
faceCells(132 ) = 24     75     
faceCells(133 ) = 22     24     
faceCells(134 ) = 77     22     
faceCells(135 ) = 83     84     
faceCells(136 ) = 85     86     
faceCells(137 ) = 84     87     
faceCells(138 ) = 88     89     
faceCells(139 ) = 88     90     
faceCells(140 ) = 91     92     
faceCells(141 ) = 86     91     
faceCells(142 ) = 84     86     
faceCells(143 ) = 88     84     
faceCells(144 ) = 91     88     
faceCells(145 ) = 93     83     
faceCells(146 ) = 82     78     
faceCells(147 ) = 80     85     
faceCells(148 ) = 78     80     
faceCells(149 ) = 83     78     
faceCells(150 ) = 85     83     
faceCells(151 ) = 87     93     
faceCells(152 ) = 44     47     
faceCells(153 ) = 82     93     
faceCells(154 ) = 48     82     
faceCells(155 ) = 47     48     
faceCells(156 ) = 93     47     
faceCells(157 ) = 42     64     
faceCells(158 ) = 89     94     
faceCells(159 ) = 87     89     
faceCells(160 ) = 44     87     
faceCells(161 ) = 42     44     
faceCells(162 ) = 89     42     
faceCells(163 ) = 95     96     
faceCells(164 ) = 97     98     
faceCells(165 ) = 96     99     
faceCells(166 ) = 100     101     
faceCells(167 ) = 98     102     
faceCells(168 ) = 96     98     
faceCells(169 ) = 100     96     
faceCells(170 ) = 102     100     
faceCells(171 ) = 103     95     
faceCells(172 ) = 94     90     
faceCells(173 ) = 92     97     
faceCells(174 ) = 90     92     
faceCells(175 ) = 95     90     
faceCells(176 ) = 97     95     
faceCells(177 ) = 99     103     
faceCells(178 ) = 60     63     
faceCells(179 ) = 94     103     
faceCells(180 ) = 64     94     
faceCells(181 ) = 63     64     
faceCells(182 ) = 103     63     
faceCells(183 ) = 99     101     
faceCells(184 ) = 60     99     
faceCells(185 ) = 58     60     
faceCells(186 ) = 101     58     
faceCells(187 ) = 2     104     
faceCells(188 ) = 0     105     
faceCells(189 ) = 6     106     
faceCells(190 ) = 4     107     
faceCells(191 ) = 68     108     
faceCells(192 ) = 65     109     
faceCells(193 ) = 66     110     
faceCells(194 ) = 8     111     
faceCells(195 ) = 0     112     
faceCells(196 ) = 9     113     
faceCells(197 ) = 17     114     
faceCells(198 ) = 18     115     
faceCells(199 ) = 1     116     
faceCells(200 ) = 29     117     
faceCells(201 ) = 37     118     
faceCells(202 ) = 38     119     
faceCells(203 ) = 10     120     
faceCells(204 ) = 56     121     
faceCells(205 ) = 54     122     
faceCells(206 ) = 55     123     
faceCells(207 ) = 30     124     
faceCells(208 ) = 56     125     
faceCells(209 ) = 52     126     
faceCells(210 ) = 51     127     
faceCells(211 ) = 57     128     
faceCells(212 ) = 100     129     
faceCells(213 ) = 102     130     
faceCells(214 ) = 58     131     
faceCells(215 ) = 101     132     
faceCells(216 ) = 68     133     
faceCells(217 ) = 79     134     
faceCells(218 ) = 74     135     
faceCells(219 ) = 73     136     
faceCells(220 ) = 69     137     
faceCells(221 ) = 91     138     
faceCells(222 ) = 86     139     
faceCells(223 ) = 85     140     
