 meshID : 0
faceCells(0 ) = 0     15     
faceCells(1 ) = 1     14     
faceCells(2 ) = 1     20     
faceCells(3 ) = 2     23     
faceCells(4 ) = 4     3     
faceCells(5 ) = 5     2     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 5     32     
faceCells(11 ) = 6     35     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 8     19     
faceCells(17 ) = 9     18     
faceCells(18 ) = 9     36     
faceCells(19 ) = 10     39     
faceCells(20 ) = 12     11     
faceCells(21 ) = 13     10     
faceCells(22 ) = 9     8     
faceCells(23 ) = 10     9     
faceCells(24 ) = 11     10     
faceCells(25 ) = 8     11     
faceCells(26 ) = 13     48     
faceCells(27 ) = 14     51     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 17     55     
faceCells(33 ) = 18     58     
faceCells(34 ) = 17     16     
faceCells(35 ) = 18     17     
faceCells(36 ) = 19     18     
faceCells(37 ) = 16     19     
faceCells(38 ) = 20     51     
faceCells(39 ) = 21     50     
faceCells(40 ) = 27     22     
faceCells(41 ) = 24     21     
faceCells(42 ) = 22     33     
faceCells(43 ) = 23     32     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 24     47     
faceCells(49 ) = 25     46     
faceCells(50 ) = 25     59     
faceCells(51 ) = 26     62     
faceCells(52 ) = 28     27     
faceCells(53 ) = 29     26     
faceCells(54 ) = 25     24     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 24     27     
faceCells(58 ) = 29     71     
faceCells(59 ) = 30     74     
faceCells(60 ) = 33     28     
faceCells(61 ) = 34     31     
faceCells(62 ) = 29     28     
faceCells(63 ) = 30     29     
faceCells(64 ) = 31     30     
faceCells(65 ) = 28     31     
faceCells(66 ) = 33     32     
faceCells(67 ) = 34     33     
faceCells(68 ) = 35     34     
faceCells(69 ) = 32     35     
faceCells(70 ) = 36     58     
faceCells(71 ) = 37     57     
faceCells(72 ) = 43     38     
faceCells(73 ) = 40     37     
faceCells(74 ) = 38     49     
faceCells(75 ) = 39     48     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 40     54     
faceCells(81 ) = 41     53     
faceCells(82 ) = 41     90     
faceCells(83 ) = 42     89     
