 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 7     8     
faceCells(5 ) = 9     5     
faceCells(6 ) = 2     0     
faceCells(7 ) = 5     2     
faceCells(8 ) = 8     5     
faceCells(9 ) = 0     8     
faceCells(10 ) = 9     10     
faceCells(11 ) = 11     12     
faceCells(12 ) = 9     7     
faceCells(13 ) = 11     9     
faceCells(14 ) = 13     11     
faceCells(15 ) = 7     13     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 16     18     
faceCells(19 ) = 19     20     
faceCells(20 ) = 21     22     
faceCells(21 ) = 23     19     
faceCells(22 ) = 16     14     
faceCells(23 ) = 19     16     
faceCells(24 ) = 22     19     
faceCells(25 ) = 14     22     
faceCells(26 ) = 23     24     
faceCells(27 ) = 3     25     
faceCells(28 ) = 23     21     
faceCells(29 ) = 3     23     
faceCells(30 ) = 1     3     
faceCells(31 ) = 21     1     
faceCells(32 ) = 26     27     
faceCells(33 ) = 17     28     
faceCells(34 ) = 26     29     
faceCells(35 ) = 17     26     
faceCells(36 ) = 15     17     
faceCells(37 ) = 29     15     
faceCells(38 ) = 4     25     
faceCells(39 ) = 30     31     
faceCells(40 ) = 32     33     
faceCells(41 ) = 34     30     
faceCells(42 ) = 33     35     
faceCells(43 ) = 6     10     
faceCells(44 ) = 30     4     
faceCells(45 ) = 33     30     
faceCells(46 ) = 6     33     
faceCells(47 ) = 4     6     
faceCells(48 ) = 34     36     
faceCells(49 ) = 37     38     
faceCells(50 ) = 37     39     
faceCells(51 ) = 40     41     
faceCells(52 ) = 42     32     
faceCells(53 ) = 43     40     
faceCells(54 ) = 37     34     
faceCells(55 ) = 40     37     
faceCells(56 ) = 32     40     
faceCells(57 ) = 34     32     
faceCells(58 ) = 43     44     
faceCells(59 ) = 45     46     
faceCells(60 ) = 35     42     
faceCells(61 ) = 47     48     
faceCells(62 ) = 43     42     
faceCells(63 ) = 45     43     
faceCells(64 ) = 48     45     
faceCells(65 ) = 42     48     
faceCells(66 ) = 35     10     
faceCells(67 ) = 47     35     
faceCells(68 ) = 12     47     
faceCells(69 ) = 10     12     
faceCells(70 ) = 18     28     
faceCells(71 ) = 49     50     
faceCells(72 ) = 51     52     
faceCells(73 ) = 53     49     
faceCells(74 ) = 52     54     
faceCells(75 ) = 20     24     
faceCells(76 ) = 49     18     
faceCells(77 ) = 52     49     
faceCells(78 ) = 20     52     
faceCells(79 ) = 18     20     
faceCells(80 ) = 53     55     
faceCells(81 ) = 56     57     
faceCells(82 ) = 56     58     
faceCells(83 ) = 59     60     
faceCells(84 ) = 61     51     
faceCells(85 ) = 62     59     
faceCells(86 ) = 56     53     
faceCells(87 ) = 59     56     
faceCells(88 ) = 51     59     
faceCells(89 ) = 53     51     
faceCells(90 ) = 62     63     
faceCells(91 ) = 38     64     
faceCells(92 ) = 54     61     
faceCells(93 ) = 31     36     
faceCells(94 ) = 62     61     
faceCells(95 ) = 38     62     
faceCells(96 ) = 36     38     
faceCells(97 ) = 61     36     
faceCells(98 ) = 54     24     
faceCells(99 ) = 31     54     
faceCells(100 ) = 25     31     
faceCells(101 ) = 24     25     
faceCells(102 ) = 57     65     
faceCells(103 ) = 66     67     
faceCells(104 ) = 50     55     
faceCells(105 ) = 55     57     
faceCells(106 ) = 67     55     
faceCells(107 ) = 66     27     
faceCells(108 ) = 50     66     
faceCells(109 ) = 28     50     
faceCells(110 ) = 27     28     
faceCells(111 ) = 39     64     
faceCells(112 ) = 68     69     
faceCells(113 ) = 70     71     
faceCells(114 ) = 72     68     
faceCells(115 ) = 71     73     
faceCells(116 ) = 41     44     
faceCells(117 ) = 68     39     
faceCells(118 ) = 71     68     
faceCells(119 ) = 41     71     
faceCells(120 ) = 39     41     
faceCells(121 ) = 72     74     
faceCells(122 ) = 75     76     
faceCells(123 ) = 75     77     
faceCells(124 ) = 78     79     
faceCells(125 ) = 80     70     
faceCells(126 ) = 81     78     
faceCells(127 ) = 75     72     
faceCells(128 ) = 78     75     
faceCells(129 ) = 70     78     
faceCells(130 ) = 72     70     
faceCells(131 ) = 81     82     
faceCells(132 ) = 83     84     
faceCells(133 ) = 73     80     
faceCells(134 ) = 85     86     
faceCells(135 ) = 81     80     
faceCells(136 ) = 83     81     
faceCells(137 ) = 86     83     
faceCells(138 ) = 80     86     
faceCells(139 ) = 73     44     
faceCells(140 ) = 85     73     
faceCells(141 ) = 46     85     
faceCells(142 ) = 44     46     
faceCells(143 ) = 87     88     
faceCells(144 ) = 89     90     
faceCells(145 ) = 88     91     
faceCells(146 ) = 92     93     
faceCells(147 ) = 92     94     
faceCells(148 ) = 95     96     
faceCells(149 ) = 90     95     
faceCells(150 ) = 88     90     
faceCells(151 ) = 92     88     
faceCells(152 ) = 95     92     
faceCells(153 ) = 97     87     
faceCells(154 ) = 69     74     
faceCells(155 ) = 76     89     
faceCells(156 ) = 74     76     
faceCells(157 ) = 87     74     
faceCells(158 ) = 89     87     
faceCells(159 ) = 91     97     
faceCells(160 ) = 60     63     
faceCells(161 ) = 69     97     
faceCells(162 ) = 64     69     
faceCells(163 ) = 63     64     
faceCells(164 ) = 97     63     
faceCells(165 ) = 58     65     
faceCells(166 ) = 93     98     
faceCells(167 ) = 91     93     
faceCells(168 ) = 60     91     
faceCells(169 ) = 58     60     
faceCells(170 ) = 93     58     
faceCells(171 ) = 98     94     
faceCells(172 ) = 94     96     
faceCells(173 ) = 65     98     
faceCells(174 ) = 79     82     
faceCells(175 ) = 77     79     
faceCells(176 ) = 99     82     
faceCells(177 ) = 100     99     
faceCells(178 ) = 84     100     
faceCells(179 ) = 82     84     
faceCells(180 ) = 8     101     
faceCells(181 ) = 0     102     
faceCells(182 ) = 7     103     
faceCells(183 ) = 13     104     
faceCells(184 ) = 22     105     
faceCells(185 ) = 14     106     
faceCells(186 ) = 21     107     
faceCells(187 ) = 1     108     
faceCells(188 ) = 29     109     
faceCells(189 ) = 15     110     
faceCells(190 ) = 13     111     
faceCells(191 ) = 11     112     
faceCells(192 ) = 12     113     
faceCells(193 ) = 47     114     
faceCells(194 ) = 48     115     
faceCells(195 ) = 45     116     
faceCells(196 ) = 46     117     
faceCells(197 ) = 85     118     
faceCells(198 ) = 86     119     
faceCells(199 ) = 83     120     
faceCells(200 ) = 84     121     
faceCells(201 ) = 100     122     
faceCells(202 ) = 99     123     
faceCells(203 ) = 77     124     
faceCells(204 ) = 79     125     
faceCells(205 ) = 99     126     
faceCells(206 ) = 100     127     
faceCells(207 ) = 29     128     
faceCells(208 ) = 26     129     
faceCells(209 ) = 66     130     
faceCells(210 ) = 27     131     
faceCells(211 ) = 67     132     
faceCells(212 ) = 67     133     
faceCells(213 ) = 57     134     
faceCells(214 ) = 96     135     
faceCells(215 ) = 94     136     
faceCells(216 ) = 98     137     
faceCells(217 ) = 65     138     
faceCells(218 ) = 95     139     
faceCells(219 ) = 90     140     
faceCells(220 ) = 89     141     
faceCells(221 ) = 76     142     
faceCells(222 ) = 96     143     
faceCells(223 ) = 77     144     
