 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 5     6     
faceCells(5 ) = 5     7     
faceCells(6 ) = 8     9     
faceCells(7 ) = 5     2     
faceCells(8 ) = 8     5     
faceCells(9 ) = 0     8     
faceCells(10 ) = 2     0     
faceCells(11 ) = 10     11     
faceCells(12 ) = 10     12     
faceCells(13 ) = 13     14     
faceCells(14 ) = 15     16     
faceCells(15 ) = 17     13     
faceCells(16 ) = 10     18     
faceCells(17 ) = 13     10     
faceCells(18 ) = 16     13     
faceCells(19 ) = 18     16     
faceCells(20 ) = 17     19     
faceCells(21 ) = 6     20     
faceCells(22 ) = 17     15     
faceCells(23 ) = 6     17     
faceCells(24 ) = 4     6     
faceCells(25 ) = 15     4     
faceCells(26 ) = 21     22     
faceCells(27 ) = 23     24     
faceCells(28 ) = 25     23     
faceCells(29 ) = 21     26     
faceCells(30 ) = 23     21     
faceCells(31 ) = 27     23     
faceCells(32 ) = 26     27     
faceCells(33 ) = 25     28     
faceCells(34 ) = 11     29     
faceCells(35 ) = 11     25     
faceCells(36 ) = 7     20     
faceCells(37 ) = 30     31     
faceCells(38 ) = 32     33     
faceCells(39 ) = 34     30     
faceCells(40 ) = 30     7     
faceCells(41 ) = 33     30     
faceCells(42 ) = 9     33     
faceCells(43 ) = 7     9     
faceCells(44 ) = 34     35     
faceCells(45 ) = 36     37     
faceCells(46 ) = 36     38     
faceCells(47 ) = 36     34     
faceCells(48 ) = 39     36     
faceCells(49 ) = 32     39     
faceCells(50 ) = 34     32     
faceCells(51 ) = 12     29     
faceCells(52 ) = 40     41     
faceCells(53 ) = 42     43     
faceCells(54 ) = 44     40     
faceCells(55 ) = 43     45     
faceCells(56 ) = 14     19     
faceCells(57 ) = 40     12     
faceCells(58 ) = 43     40     
faceCells(59 ) = 14     43     
faceCells(60 ) = 12     14     
faceCells(61 ) = 44     46     
faceCells(62 ) = 47     48     
faceCells(63 ) = 47     49     
faceCells(64 ) = 50     51     
faceCells(65 ) = 52     42     
faceCells(66 ) = 53     50     
faceCells(67 ) = 47     44     
faceCells(68 ) = 50     47     
faceCells(69 ) = 42     50     
faceCells(70 ) = 44     42     
faceCells(71 ) = 53     54     
faceCells(72 ) = 37     55     
faceCells(73 ) = 45     52     
faceCells(74 ) = 31     35     
faceCells(75 ) = 53     52     
faceCells(76 ) = 37     53     
faceCells(77 ) = 35     37     
faceCells(78 ) = 52     35     
faceCells(79 ) = 45     19     
faceCells(80 ) = 31     45     
faceCells(81 ) = 20     31     
faceCells(82 ) = 19     20     
faceCells(83 ) = 56     57     
faceCells(84 ) = 58     59     
faceCells(85 ) = 57     60     
faceCells(86 ) = 24     28     
faceCells(87 ) = 59     22     
faceCells(88 ) = 57     59     
faceCells(89 ) = 24     57     
faceCells(90 ) = 22     24     
faceCells(91 ) = 61     62     
faceCells(92 ) = 63     64     
faceCells(93 ) = 65     56     
faceCells(94 ) = 66     63     
faceCells(95 ) = 61     58     
faceCells(96 ) = 63     61     
faceCells(97 ) = 56     63     
faceCells(98 ) = 58     56     
faceCells(99 ) = 66     67     
faceCells(100 ) = 48     68     
faceCells(101 ) = 60     65     
faceCells(102 ) = 41     46     
faceCells(103 ) = 66     65     
faceCells(104 ) = 48     66     
faceCells(105 ) = 46     48     
faceCells(106 ) = 65     46     
faceCells(107 ) = 60     28     
faceCells(108 ) = 41     60     
faceCells(109 ) = 29     41     
faceCells(110 ) = 28     29     
faceCells(111 ) = 69     70     
faceCells(112 ) = 69     71     
faceCells(113 ) = 72     73     
faceCells(114 ) = 72     69     
faceCells(115 ) = 38     55     
faceCells(116 ) = 70     74     
faceCells(117 ) = 70     38     
faceCells(118 ) = 75     76     
faceCells(119 ) = 77     78     
faceCells(120 ) = 76     79     
faceCells(121 ) = 80     81     
faceCells(122 ) = 80     82     
faceCells(123 ) = 83     84     
faceCells(124 ) = 78     83     
faceCells(125 ) = 76     78     
faceCells(126 ) = 80     76     
faceCells(127 ) = 83     80     
faceCells(128 ) = 85     75     
faceCells(129 ) = 74     71     
faceCells(130 ) = 73     77     
faceCells(131 ) = 71     73     
faceCells(132 ) = 75     71     
faceCells(133 ) = 77     75     
faceCells(134 ) = 79     85     
faceCells(135 ) = 51     54     
faceCells(136 ) = 74     85     
faceCells(137 ) = 55     74     
faceCells(138 ) = 54     55     
faceCells(139 ) = 85     54     
faceCells(140 ) = 49     68     
faceCells(141 ) = 81     86     
faceCells(142 ) = 79     81     
faceCells(143 ) = 51     79     
faceCells(144 ) = 49     51     
faceCells(145 ) = 81     49     
faceCells(146 ) = 87     88     
faceCells(147 ) = 89     90     
faceCells(148 ) = 88     91     
faceCells(149 ) = 64     67     
faceCells(150 ) = 90     62     
faceCells(151 ) = 88     90     
faceCells(152 ) = 64     88     
faceCells(153 ) = 62     64     
faceCells(154 ) = 92     87     
faceCells(155 ) = 93     94     
faceCells(156 ) = 95     89     
faceCells(157 ) = 94     95     
faceCells(158 ) = 87     94     
faceCells(159 ) = 89     87     
faceCells(160 ) = 91     92     
faceCells(161 ) = 86     82     
faceCells(162 ) = 93     92     
faceCells(163 ) = 84     93     
faceCells(164 ) = 82     84     
faceCells(165 ) = 92     82     
faceCells(166 ) = 91     67     
faceCells(167 ) = 86     91     
faceCells(168 ) = 68     86     
faceCells(169 ) = 67     68     
faceCells(170 ) = 3     96     
faceCells(171 ) = 3     97     
faceCells(172 ) = 1     98     
faceCells(173 ) = 16     99     
faceCells(174 ) = 18     100     
faceCells(175 ) = 18     101     
faceCells(176 ) = 15     102     
faceCells(177 ) = 4     103     
faceCells(178 ) = 27     104     
faceCells(179 ) = 26     105     
faceCells(180 ) = 27     106     
faceCells(181 ) = 25     107     
faceCells(182 ) = 11     108     
faceCells(183 ) = 1     109     
faceCells(184 ) = 0     110     
faceCells(185 ) = 8     111     
faceCells(186 ) = 33     112     
faceCells(187 ) = 9     113     
faceCells(188 ) = 39     114     
faceCells(189 ) = 32     115     
faceCells(190 ) = 39     116     
faceCells(191 ) = 72     117     
faceCells(192 ) = 69     118     
faceCells(193 ) = 70     119     
faceCells(194 ) = 38     120     
faceCells(195 ) = 26     121     
faceCells(196 ) = 21     122     
faceCells(197 ) = 22     123     
faceCells(198 ) = 59     124     
faceCells(199 ) = 58     125     
faceCells(200 ) = 61     126     
faceCells(201 ) = 62     127     
faceCells(202 ) = 90     128     
faceCells(203 ) = 89     129     
faceCells(204 ) = 95     130     
faceCells(205 ) = 72     131     
faceCells(206 ) = 83     132     
faceCells(207 ) = 78     133     
faceCells(208 ) = 77     134     
faceCells(209 ) = 73     135     
faceCells(210 ) = 95     136     
faceCells(211 ) = 94     137     
faceCells(212 ) = 93     138     
faceCells(213 ) = 84     139     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     1     
faceCells(5 ) = 4     2     
faceCells(6 ) = 6     4     
faceCells(7 ) = 3     5     
faceCells(8 ) = 3     7     
