 meshID : 0
faceCells(0 ) = 5     1     
faceCells(1 ) = 2     0     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     13     
faceCells(4 ) = 3     12     
faceCells(5 ) = 3     20     
faceCells(6 ) = 4     23     
faceCells(7 ) = 3     2     
faceCells(8 ) = 4     3     
faceCells(9 ) = 5     4     
faceCells(10 ) = 2     5     
faceCells(11 ) = 7     19     
faceCells(12 ) = 7     28     
faceCells(13 ) = 8     31     
faceCells(14 ) = 10     9     
faceCells(15 ) = 11     8     
faceCells(16 ) = 7     6     
faceCells(17 ) = 8     7     
faceCells(18 ) = 9     8     
faceCells(19 ) = 6     9     
faceCells(20 ) = 11     40     
faceCells(21 ) = 12     43     
faceCells(22 ) = 11     10     
faceCells(23 ) = 12     11     
faceCells(24 ) = 13     12     
faceCells(25 ) = 10     13     
faceCells(26 ) = 15     44     
faceCells(27 ) = 16     47     
faceCells(28 ) = 18     16     
faceCells(29 ) = 15     14     
faceCells(30 ) = 16     15     
faceCells(31 ) = 17     16     
faceCells(32 ) = 14     17     
faceCells(33 ) = 18     56     
faceCells(34 ) = 19     59     
faceCells(35 ) = 19     18     
faceCells(36 ) = 20     43     
faceCells(37 ) = 21     42     
faceCells(38 ) = 27     22     
faceCells(39 ) = 24     21     
faceCells(40 ) = 21     20     
faceCells(41 ) = 22     21     
faceCells(42 ) = 23     22     
faceCells(43 ) = 20     23     
faceCells(44 ) = 24     39     
faceCells(45 ) = 25     38     
faceCells(46 ) = 25     63     
faceCells(47 ) = 25     24     
faceCells(48 ) = 26     25     
faceCells(49 ) = 27     26     
faceCells(50 ) = 24     27     
faceCells(51 ) = 28     59     
faceCells(52 ) = 29     58     
faceCells(53 ) = 35     30     
faceCells(54 ) = 32     29     
faceCells(55 ) = 30     41     
faceCells(56 ) = 31     40     
faceCells(57 ) = 29     28     
faceCells(58 ) = 30     29     
faceCells(59 ) = 31     30     
faceCells(60 ) = 28     31     
faceCells(61 ) = 32     55     
faceCells(62 ) = 33     54     
faceCells(63 ) = 33     79     
faceCells(64 ) = 34     78     
faceCells(65 ) = 36     35     
faceCells(66 ) = 37     34     
faceCells(67 ) = 33     32     
faceCells(68 ) = 34     33     
faceCells(69 ) = 35     34     
faceCells(70 ) = 32     35     
faceCells(71 ) = 37     75     
faceCells(72 ) = 38     74     
faceCells(73 ) = 41     36     
faceCells(74 ) = 42     39     
faceCells(75 ) = 37     36     
faceCells(76 ) = 38     37     
faceCells(77 ) = 39     38     
faceCells(78 ) = 36     39     
faceCells(79 ) = 41     40     
faceCells(80 ) = 42     41     
faceCells(81 ) = 43     42     
faceCells(82 ) = 40     43     
faceCells(83 ) = 51     46     
faceCells(84 ) = 48     45     
faceCells(85 ) = 46     57     
faceCells(86 ) = 47     56     
faceCells(87 ) = 45     44     
faceCells(88 ) = 46     45     
faceCells(89 ) = 47     46     
faceCells(90 ) = 44     47     
faceCells(91 ) = 49     80     
faceCells(92 ) = 50     83     
faceCells(93 ) = 52     51     
faceCells(94 ) = 53     50     
faceCells(95 ) = 49     48     
faceCells(96 ) = 50     49     
faceCells(97 ) = 51     50     
faceCells(98 ) = 48     51     
faceCells(99 ) = 53     92     
faceCells(100 ) = 54     95     
faceCells(101 ) = 57     52     
faceCells(102 ) = 58     55     
faceCells(103 ) = 53     52     
faceCells(104 ) = 54     53     
faceCells(105 ) = 55     54     
faceCells(106 ) = 52     55     
faceCells(107 ) = 57     56     
faceCells(108 ) = 58     57     
faceCells(109 ) = 59     58     
faceCells(110 ) = 56     59     
faceCells(111 ) = 61     62     
faceCells(112 ) = 61     70     
faceCells(113 ) = 60     69     
faceCells(114 ) = 60     61     
faceCells(115 ) = 63     74     
faceCells(116 ) = 62     73     
faceCells(117 ) = 62     63     
faceCells(118 ) = 71     66     
faceCells(119 ) = 68     65     
faceCells(120 ) = 66     77     
faceCells(121 ) = 67     76     
faceCells(122 ) = 67     91     
faceCells(123 ) = 64     90     
faceCells(124 ) = 65     64     
faceCells(125 ) = 66     65     
faceCells(126 ) = 67     66     
faceCells(127 ) = 64     67     
faceCells(128 ) = 72     71     
faceCells(129 ) = 73     70     
faceCells(130 ) = 69     68     
faceCells(131 ) = 70     69     
faceCells(132 ) = 71     70     
faceCells(133 ) = 68     71     
faceCells(134 ) = 77     72     
faceCells(135 ) = 78     75     
faceCells(136 ) = 73     72     
faceCells(137 ) = 74     73     
faceCells(138 ) = 75     74     
faceCells(139 ) = 72     75     
faceCells(140 ) = 79     95     
faceCells(141 ) = 76     94     
faceCells(142 ) = 77     76     
faceCells(143 ) = 78     77     
faceCells(144 ) = 79     78     
faceCells(145 ) = 76     79     
faceCells(146 ) = 87     82     
faceCells(147 ) = 84     81     
faceCells(148 ) = 82     93     
faceCells(149 ) = 83     92     
faceCells(150 ) = 81     80     
faceCells(151 ) = 82     81     
faceCells(152 ) = 83     82     
faceCells(153 ) = 80     83     
faceCells(154 ) = 88     87     
faceCells(155 ) = 89     86     
faceCells(156 ) = 85     84     
faceCells(157 ) = 86     85     
faceCells(158 ) = 87     86     
faceCells(159 ) = 84     87     
faceCells(160 ) = 93     88     
faceCells(161 ) = 94     91     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 91     90     
faceCells(165 ) = 88     91     
faceCells(166 ) = 93     92     
faceCells(167 ) = 94     93     
faceCells(168 ) = 95     94     
faceCells(169 ) = 92     95     
faceCells(170 ) = 0     96     
faceCells(171 ) = 0     97     
faceCells(172 ) = 1     98     
faceCells(173 ) = 9     99     
faceCells(174 ) = 6     100     
faceCells(175 ) = 6     101     
faceCells(176 ) = 10     102     
faceCells(177 ) = 13     103     
faceCells(178 ) = 17     104     
faceCells(179 ) = 14     105     
faceCells(180 ) = 17     106     
faceCells(181 ) = 18     107     
faceCells(182 ) = 19     108     
faceCells(183 ) = 1     109     
faceCells(184 ) = 5     110     
faceCells(185 ) = 4     111     
faceCells(186 ) = 22     112     
faceCells(187 ) = 23     113     
faceCells(188 ) = 26     114     
faceCells(189 ) = 27     115     
faceCells(190 ) = 26     116     
faceCells(191 ) = 60     117     
faceCells(192 ) = 61     118     
faceCells(193 ) = 62     119     
faceCells(194 ) = 63     120     
faceCells(195 ) = 14     121     
faceCells(196 ) = 15     122     
faceCells(197 ) = 44     123     
faceCells(198 ) = 45     124     
faceCells(199 ) = 48     125     
faceCells(200 ) = 49     126     
faceCells(201 ) = 80     127     
faceCells(202 ) = 81     128     
faceCells(203 ) = 84     129     
faceCells(204 ) = 85     130     
faceCells(205 ) = 60     131     
faceCells(206 ) = 64     132     
faceCells(207 ) = 65     133     
faceCells(208 ) = 68     134     
faceCells(209 ) = 69     135     
faceCells(210 ) = 85     136     
faceCells(211 ) = 86     137     
faceCells(212 ) = 89     138     
faceCells(213 ) = 90     139     
 meshID : 1
faceCells(0 ) = 4     1     
faceCells(1 ) = 2     6     
faceCells(2 ) = 3     5     
faceCells(3 ) = 1     0     
faceCells(4 ) = 2     1     
faceCells(5 ) = 3     2     
faceCells(6 ) = 0     3     
faceCells(7 ) = 6     5     
faceCells(8 ) = 6     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 2     9     
faceCells(11 ) = 4     10     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     12     
faceCells(14 ) = 0     13     
faceCells(15 ) = 1     14     
faceCells(16 ) = 4     15     
faceCells(17 ) = 0     16     
faceCells(18 ) = 3     17     
faceCells(19 ) = 5     18     
