 meshID : 0
faceCells(0 ) = 0     14     
faceCells(1 ) = 1     13     
faceCells(2 ) = 1     21     
faceCells(3 ) = 2     24     
faceCells(4 ) = 4     3     
faceCells(5 ) = 5     2     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 5     33     
faceCells(11 ) = 6     36     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     18     
faceCells(15 ) = 8     17     
faceCells(16 ) = 8     37     
faceCells(17 ) = 9     40     
faceCells(18 ) = 11     10     
faceCells(19 ) = 12     9     
faceCells(20 ) = 8     7     
faceCells(21 ) = 9     8     
faceCells(22 ) = 10     9     
faceCells(23 ) = 7     10     
faceCells(24 ) = 12     49     
faceCells(25 ) = 13     52     
faceCells(26 ) = 12     11     
faceCells(27 ) = 13     12     
faceCells(28 ) = 14     13     
faceCells(29 ) = 11     14     
faceCells(30 ) = 16     57     
faceCells(31 ) = 17     60     
faceCells(32 ) = 19     15     
faceCells(33 ) = 20     18     
faceCells(34 ) = 16     15     
faceCells(35 ) = 17     16     
faceCells(36 ) = 18     17     
faceCells(37 ) = 15     18     
faceCells(38 ) = 20     19     
faceCells(39 ) = 21     52     
faceCells(40 ) = 22     51     
faceCells(41 ) = 28     23     
faceCells(42 ) = 25     22     
faceCells(43 ) = 23     34     
faceCells(44 ) = 24     33     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 24     23     
faceCells(48 ) = 21     24     
faceCells(49 ) = 25     48     
faceCells(50 ) = 26     47     
faceCells(51 ) = 26     76     
faceCells(52 ) = 27     75     
faceCells(53 ) = 29     28     
faceCells(54 ) = 30     27     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 28     27     
faceCells(58 ) = 25     28     
faceCells(59 ) = 30     72     
faceCells(60 ) = 31     71     
faceCells(61 ) = 34     29     
faceCells(62 ) = 35     32     
faceCells(63 ) = 30     29     
faceCells(64 ) = 31     30     
faceCells(65 ) = 32     31     
faceCells(66 ) = 29     32     
faceCells(67 ) = 34     33     
faceCells(68 ) = 35     34     
faceCells(69 ) = 36     35     
faceCells(70 ) = 33     36     
faceCells(71 ) = 37     60     
faceCells(72 ) = 38     59     
faceCells(73 ) = 44     39     
faceCells(74 ) = 41     38     
faceCells(75 ) = 39     50     
faceCells(76 ) = 40     49     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 40     39     
faceCells(80 ) = 37     40     
faceCells(81 ) = 41     56     
faceCells(82 ) = 42     55     
faceCells(83 ) = 42     92     
faceCells(84 ) = 43     91     
faceCells(85 ) = 45     44     
faceCells(86 ) = 46     43     
faceCells(87 ) = 42     41     
faceCells(88 ) = 43     42     
faceCells(89 ) = 44     43     
faceCells(90 ) = 41     44     
faceCells(91 ) = 46     88     
faceCells(92 ) = 47     87     
faceCells(93 ) = 50     45     
faceCells(94 ) = 51     48     
faceCells(95 ) = 46     45     
faceCells(96 ) = 47     46     
faceCells(97 ) = 48     47     
faceCells(98 ) = 45     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 51     50     
faceCells(101 ) = 52     51     
faceCells(102 ) = 49     52     
faceCells(103 ) = 54     102     
faceCells(104 ) = 55     101     
faceCells(105 ) = 58     53     
faceCells(106 ) = 59     56     
faceCells(107 ) = 54     53     
faceCells(108 ) = 55     54     
faceCells(109 ) = 56     55     
faceCells(110 ) = 53     56     
faceCells(111 ) = 58     57     
faceCells(112 ) = 59     58     
faceCells(113 ) = 60     59     
faceCells(114 ) = 57     60     
faceCells(115 ) = 68     63     
faceCells(116 ) = 65     62     
faceCells(117 ) = 63     74     
faceCells(118 ) = 64     73     
faceCells(119 ) = 64     83     
faceCells(120 ) = 61     82     
faceCells(121 ) = 62     61     
faceCells(122 ) = 63     62     
faceCells(123 ) = 64     63     
faceCells(124 ) = 61     64     
faceCells(125 ) = 69     68     
faceCells(126 ) = 70     67     
faceCells(127 ) = 66     65     
faceCells(128 ) = 67     66     
faceCells(129 ) = 68     67     
faceCells(130 ) = 65     68     
faceCells(131 ) = 74     69     
faceCells(132 ) = 75     72     
faceCells(133 ) = 70     69     
faceCells(134 ) = 71     70     
faceCells(135 ) = 72     71     
faceCells(136 ) = 69     72     
faceCells(137 ) = 76     87     
faceCells(138 ) = 73     86     
faceCells(139 ) = 74     73     
faceCells(140 ) = 75     74     
faceCells(141 ) = 76     75     
faceCells(142 ) = 73     76     
