 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 7     8     
faceCells(5 ) = 9     5     
faceCells(6 ) = 2     0     
faceCells(7 ) = 5     2     
faceCells(8 ) = 8     5     
faceCells(9 ) = 0     8     
faceCells(10 ) = 9     10     
faceCells(11 ) = 11     12     
faceCells(12 ) = 9     7     
faceCells(13 ) = 11     9     
faceCells(14 ) = 13     14     
faceCells(15 ) = 15     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 18     19     
faceCells(18 ) = 20     21     
faceCells(19 ) = 22     18     
faceCells(20 ) = 15     13     
faceCells(21 ) = 18     15     
faceCells(22 ) = 21     18     
faceCells(23 ) = 13     21     
faceCells(24 ) = 22     23     
faceCells(25 ) = 3     24     
faceCells(26 ) = 22     20     
faceCells(27 ) = 3     22     
faceCells(28 ) = 1     3     
faceCells(29 ) = 20     1     
faceCells(30 ) = 25     26     
faceCells(31 ) = 16     27     
faceCells(32 ) = 28     29     
faceCells(33 ) = 30     14     
faceCells(34 ) = 25     29     
faceCells(35 ) = 16     25     
faceCells(36 ) = 14     16     
faceCells(37 ) = 29     14     
faceCells(38 ) = 30     28     
faceCells(39 ) = 4     24     
faceCells(40 ) = 31     32     
faceCells(41 ) = 33     34     
faceCells(42 ) = 35     31     
faceCells(43 ) = 34     36     
faceCells(44 ) = 6     10     
faceCells(45 ) = 31     4     
faceCells(46 ) = 34     31     
faceCells(47 ) = 6     34     
faceCells(48 ) = 4     6     
faceCells(49 ) = 35     37     
faceCells(50 ) = 38     39     
faceCells(51 ) = 38     40     
faceCells(52 ) = 41     42     
faceCells(53 ) = 43     33     
faceCells(54 ) = 44     41     
faceCells(55 ) = 38     35     
faceCells(56 ) = 41     38     
faceCells(57 ) = 33     41     
faceCells(58 ) = 35     33     
faceCells(59 ) = 44     45     
faceCells(60 ) = 46     47     
faceCells(61 ) = 36     43     
faceCells(62 ) = 48     49     
faceCells(63 ) = 44     43     
faceCells(64 ) = 46     44     
faceCells(65 ) = 49     46     
faceCells(66 ) = 43     49     
faceCells(67 ) = 36     10     
faceCells(68 ) = 48     36     
faceCells(69 ) = 12     48     
faceCells(70 ) = 10     12     
faceCells(71 ) = 17     27     
faceCells(72 ) = 50     51     
faceCells(73 ) = 52     53     
faceCells(74 ) = 54     50     
faceCells(75 ) = 53     55     
faceCells(76 ) = 19     23     
faceCells(77 ) = 50     17     
faceCells(78 ) = 53     50     
faceCells(79 ) = 19     53     
faceCells(80 ) = 17     19     
faceCells(81 ) = 54     56     
faceCells(82 ) = 57     58     
faceCells(83 ) = 57     59     
faceCells(84 ) = 60     61     
faceCells(85 ) = 62     52     
faceCells(86 ) = 63     60     
faceCells(87 ) = 57     54     
faceCells(88 ) = 60     57     
faceCells(89 ) = 52     60     
faceCells(90 ) = 54     52     
faceCells(91 ) = 63     64     
faceCells(92 ) = 39     65     
faceCells(93 ) = 55     62     
faceCells(94 ) = 32     37     
faceCells(95 ) = 63     62     
faceCells(96 ) = 39     63     
faceCells(97 ) = 37     39     
faceCells(98 ) = 62     37     
faceCells(99 ) = 55     23     
faceCells(100 ) = 32     55     
faceCells(101 ) = 24     32     
faceCells(102 ) = 23     24     
faceCells(103 ) = 66     67     
faceCells(104 ) = 58     68     
faceCells(105 ) = 69     70     
faceCells(106 ) = 51     56     
faceCells(107 ) = 66     70     
faceCells(108 ) = 58     66     
faceCells(109 ) = 56     58     
faceCells(110 ) = 70     56     
faceCells(111 ) = 69     26     
faceCells(112 ) = 51     69     
faceCells(113 ) = 27     51     
faceCells(114 ) = 26     27     
faceCells(115 ) = 71     72     
faceCells(116 ) = 73     74     
faceCells(117 ) = 72     75     
faceCells(118 ) = 76     77     
faceCells(119 ) = 76     78     
faceCells(120 ) = 79     80     
faceCells(121 ) = 74     79     
faceCells(122 ) = 72     74     
faceCells(123 ) = 76     72     
faceCells(124 ) = 79     76     
faceCells(125 ) = 81     71     
faceCells(126 ) = 82     83     
faceCells(127 ) = 84     73     
faceCells(128 ) = 83     84     
faceCells(129 ) = 71     83     
faceCells(130 ) = 73     71     
faceCells(131 ) = 75     81     
faceCells(132 ) = 42     45     
faceCells(133 ) = 82     81     
faceCells(134 ) = 47     82     
faceCells(135 ) = 45     47     
faceCells(136 ) = 81     45     
faceCells(137 ) = 40     65     
faceCells(138 ) = 77     85     
faceCells(139 ) = 75     77     
faceCells(140 ) = 42     75     
faceCells(141 ) = 40     42     
faceCells(142 ) = 77     40     
faceCells(143 ) = 86     87     
faceCells(144 ) = 88     89     
faceCells(145 ) = 87     90     
faceCells(146 ) = 91     92     
faceCells(147 ) = 91     93     
faceCells(148 ) = 94     95     
faceCells(149 ) = 89     94     
faceCells(150 ) = 87     89     
faceCells(151 ) = 91     87     
faceCells(152 ) = 94     91     
faceCells(153 ) = 96     86     
faceCells(154 ) = 85     78     
faceCells(155 ) = 80     88     
faceCells(156 ) = 78     80     
faceCells(157 ) = 86     78     
faceCells(158 ) = 88     86     
faceCells(159 ) = 90     96     
faceCells(160 ) = 61     64     
faceCells(161 ) = 85     96     
faceCells(162 ) = 65     85     
faceCells(163 ) = 64     65     
faceCells(164 ) = 96     64     
faceCells(165 ) = 59     68     
faceCells(166 ) = 92     97     
faceCells(167 ) = 90     92     
faceCells(168 ) = 61     90     
faceCells(169 ) = 59     61     
faceCells(170 ) = 92     59     
faceCells(171 ) = 98     99     
faceCells(172 ) = 100     101     
faceCells(173 ) = 99     102     
faceCells(174 ) = 99     101     
faceCells(175 ) = 103     98     
faceCells(176 ) = 97     93     
faceCells(177 ) = 95     100     
faceCells(178 ) = 93     95     
faceCells(179 ) = 98     93     
faceCells(180 ) = 100     98     
faceCells(181 ) = 102     103     
faceCells(182 ) = 104     67     
faceCells(183 ) = 97     103     
faceCells(184 ) = 68     97     
faceCells(185 ) = 67     68     
faceCells(186 ) = 103     67     
faceCells(187 ) = 104     102     
faceCells(188 ) = 11     105     
faceCells(189 ) = 12     106     
faceCells(190 ) = 48     107     
faceCells(191 ) = 49     108     
faceCells(192 ) = 46     109     
faceCells(193 ) = 83     110     
faceCells(194 ) = 84     111     
faceCells(195 ) = 47     112     
faceCells(196 ) = 82     113     
faceCells(197 ) = 8     114     
faceCells(198 ) = 0     115     
faceCells(199 ) = 7     116     
faceCells(200 ) = 11     117     
faceCells(201 ) = 7     118     
faceCells(202 ) = 30     119     
faceCells(203 ) = 21     120     
faceCells(204 ) = 13     121     
faceCells(205 ) = 20     122     
faceCells(206 ) = 1     123     
faceCells(207 ) = 28     124     
faceCells(208 ) = 30     125     
faceCells(209 ) = 28     126     
faceCells(210 ) = 29     127     
faceCells(211 ) = 25     128     
faceCells(212 ) = 69     129     
faceCells(213 ) = 26     130     
faceCells(214 ) = 104     131     
faceCells(215 ) = 70     132     
faceCells(216 ) = 66     133     
faceCells(217 ) = 101     134     
faceCells(218 ) = 99     135     
faceCells(219 ) = 102     136     
faceCells(220 ) = 104     137     
faceCells(221 ) = 79     138     
faceCells(222 ) = 74     139     
faceCells(223 ) = 73     140     
