 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     36     
faceCells(5 ) = 0     35     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     25     
faceCells(17 ) = 11     24     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     23     
faceCells(25 ) = 15     22     
faceCells(26 ) = 15     40     
faceCells(27 ) = 12     39     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 16     29     
faceCells(33 ) = 17     28     
faceCells(34 ) = 17     46     
faceCells(35 ) = 18     49     
faceCells(36 ) = 20     19     
faceCells(37 ) = 21     18     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 21     58     
faceCells(43 ) = 22     61     
faceCells(44 ) = 24     23     
faceCells(45 ) = 21     20     
faceCells(46 ) = 22     21     
faceCells(47 ) = 23     22     
faceCells(48 ) = 20     23     
faceCells(49 ) = 25     24     
faceCells(50 ) = 27     74     
faceCells(51 ) = 28     77     
faceCells(52 ) = 27     26     
faceCells(53 ) = 28     27     
faceCells(54 ) = 29     28     
faceCells(55 ) = 26     29     
faceCells(56 ) = 37     32     
faceCells(57 ) = 34     31     
faceCells(58 ) = 32     43     
faceCells(59 ) = 33     42     
faceCells(60 ) = 33     80     
faceCells(61 ) = 30     79     
faceCells(62 ) = 31     30     
faceCells(63 ) = 32     31     
faceCells(64 ) = 33     32     
faceCells(65 ) = 30     33     
faceCells(66 ) = 38     37     
faceCells(67 ) = 39     36     
faceCells(68 ) = 35     34     
faceCells(69 ) = 36     35     
faceCells(70 ) = 37     36     
faceCells(71 ) = 34     37     
faceCells(72 ) = 40     61     
faceCells(73 ) = 41     60     
faceCells(74 ) = 43     38     
faceCells(75 ) = 44     41     
faceCells(76 ) = 39     38     
faceCells(77 ) = 40     39     
faceCells(78 ) = 41     40     
faceCells(79 ) = 38     41     
faceCells(80 ) = 44     57     
faceCells(81 ) = 45     56     
faceCells(82 ) = 45     84     
faceCells(83 ) = 42     83     
faceCells(84 ) = 43     42     
faceCells(85 ) = 44     43     
faceCells(86 ) = 45     44     
faceCells(87 ) = 42     45     
faceCells(88 ) = 46     77     
faceCells(89 ) = 47     76     
faceCells(90 ) = 53     48     
faceCells(91 ) = 50     47     
faceCells(92 ) = 48     59     
faceCells(93 ) = 49     58     
faceCells(94 ) = 47     46     
faceCells(95 ) = 48     47     
faceCells(96 ) = 49     48     
faceCells(97 ) = 46     49     
faceCells(98 ) = 50     73     
faceCells(99 ) = 51     72     
faceCells(100 ) = 51     86     
faceCells(101 ) = 52     89     
faceCells(102 ) = 54     53     
faceCells(103 ) = 55     52     
faceCells(104 ) = 51     50     
faceCells(105 ) = 52     51     
faceCells(106 ) = 53     52     
faceCells(107 ) = 50     53     
faceCells(108 ) = 55     90     
faceCells(109 ) = 56     93     
faceCells(110 ) = 59     54     
faceCells(111 ) = 60     57     
faceCells(112 ) = 55     54     
faceCells(113 ) = 56     55     
faceCells(114 ) = 57     56     
faceCells(115 ) = 54     57     
faceCells(116 ) = 59     58     
faceCells(117 ) = 60     59     
faceCells(118 ) = 61     60     
faceCells(119 ) = 58     61     
faceCells(120 ) = 69     64     
faceCells(121 ) = 66     63     
faceCells(122 ) = 64     75     
faceCells(123 ) = 65     74     
faceCells(124 ) = 63     62     
faceCells(125 ) = 64     63     
faceCells(126 ) = 65     64     
faceCells(127 ) = 62     65     
faceCells(128 ) = 70     69     
faceCells(129 ) = 71     68     
faceCells(130 ) = 67     66     
faceCells(131 ) = 68     67     
faceCells(132 ) = 69     68     
faceCells(133 ) = 66     69     
faceCells(134 ) = 71     94     
faceCells(135 ) = 72     96     
faceCells(136 ) = 75     70     
faceCells(137 ) = 76     73     
faceCells(138 ) = 71     70     
faceCells(139 ) = 72     71     
faceCells(140 ) = 73     72     
faceCells(141 ) = 70     73     
faceCells(142 ) = 75     74     
faceCells(143 ) = 76     75     
faceCells(144 ) = 77     76     
faceCells(145 ) = 74     77     
faceCells(146 ) = 82     81     
faceCells(147 ) = 83     80     
faceCells(148 ) = 79     78     
faceCells(149 ) = 80     79     
faceCells(150 ) = 81     80     
faceCells(151 ) = 78     81     
faceCells(152 ) = 84     93     
faceCells(153 ) = 85     92     
faceCells(154 ) = 83     82     
faceCells(155 ) = 84     83     
faceCells(156 ) = 85     84     
faceCells(157 ) = 82     85     
faceCells(158 ) = 86     96     
faceCells(159 ) = 87     95     
faceCells(160 ) = 88     91     
faceCells(161 ) = 89     90     
faceCells(162 ) = 87     86     
faceCells(163 ) = 88     87     
faceCells(164 ) = 89     88     
faceCells(165 ) = 86     89     
faceCells(166 ) = 91     90     
faceCells(167 ) = 92     91     
faceCells(168 ) = 93     92     
faceCells(169 ) = 90     93     
faceCells(170 ) = 96     95     
faceCells(171 ) = 94     96     
faceCells(172 ) = 0     97     
faceCells(173 ) = 1     98     
faceCells(174 ) = 4     99     
faceCells(175 ) = 5     100     
faceCells(176 ) = 30     101     
faceCells(177 ) = 31     102     
faceCells(178 ) = 34     103     
faceCells(179 ) = 35     104     
faceCells(180 ) = 78     105     
faceCells(181 ) = 79     106     
faceCells(182 ) = 62     107     
faceCells(183 ) = 63     108     
faceCells(184 ) = 66     109     
faceCells(185 ) = 67     110     
faceCells(186 ) = 26     111     
faceCells(187 ) = 29     112     
faceCells(188 ) = 6     113     
faceCells(189 ) = 5     114     
faceCells(190 ) = 10     115     
faceCells(191 ) = 9     116     
faceCells(192 ) = 25     117     
faceCells(193 ) = 19     118     
faceCells(194 ) = 16     119     
faceCells(195 ) = 20     121     
faceCells(196 ) = 24     121     
faceCells(197 ) = 25     122     
faceCells(198 ) = 62     123     
faceCells(199 ) = 65     126     
faceCells(200 ) = 26     125     
faceCells(201 ) = 27     126     
faceCells(202 ) = 81     127     
faceCells(203 ) = 78     128     
faceCells(204 ) = 82     129     
faceCells(205 ) = 85     130     
faceCells(206 ) = 88     131     
faceCells(207 ) = 87     132     
faceCells(208 ) = 91     133     
faceCells(209 ) = 92     134     
faceCells(210 ) = 67     135     
faceCells(211 ) = 68     137     
faceCells(212 ) = 94     137     
faceCells(213 ) = 95     138     
faceCells(214 ) = 94     140     
faceCells(215 ) = 95     140     
 meshID : 1
faceCells(0 ) = 4     1     
faceCells(1 ) = 1     0     
faceCells(2 ) = 3     2     
faceCells(3 ) = 4     3     
faceCells(4 ) = 5     4     
faceCells(5 ) = 2     5     
faceCells(6 ) = 5     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 1     8     
faceCells(9 ) = 0     9     
faceCells(10 ) = 2     10     
faceCells(11 ) = 5     11     
faceCells(12 ) = 3     12     
faceCells(13 ) = 2     13     
faceCells(14 ) = 0     14     
faceCells(15 ) = 3     17     
faceCells(16 ) = 0     16     
faceCells(17 ) = 1     17     
