 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 26     28     
faceCells(35 ) = 29     30     
faceCells(36 ) = 31     32     
faceCells(37 ) = 33     29     
faceCells(38 ) = 26     24     
faceCells(39 ) = 29     26     
faceCells(40 ) = 32     29     
faceCells(41 ) = 24     32     
faceCells(42 ) = 33     34     
faceCells(43 ) = 21     35     
faceCells(44 ) = 17     19     
faceCells(45 ) = 33     31     
faceCells(46 ) = 21     33     
faceCells(47 ) = 19     21     
faceCells(48 ) = 31     19     
faceCells(49 ) = 15     17     
faceCells(50 ) = 36     37     
faceCells(51 ) = 27     38     
faceCells(52 ) = 36     39     
faceCells(53 ) = 27     36     
faceCells(54 ) = 25     27     
faceCells(55 ) = 39     25     
faceCells(56 ) = 40     41     
faceCells(57 ) = 42     43     
faceCells(58 ) = 41     44     
faceCells(59 ) = 45     46     
faceCells(60 ) = 45     47     
faceCells(61 ) = 48     49     
faceCells(62 ) = 43     48     
faceCells(63 ) = 41     43     
faceCells(64 ) = 45     41     
faceCells(65 ) = 48     45     
faceCells(66 ) = 50     40     
faceCells(67 ) = 23     7     
faceCells(68 ) = 9     42     
faceCells(69 ) = 7     9     
faceCells(70 ) = 40     7     
faceCells(71 ) = 42     40     
faceCells(72 ) = 22     35     
faceCells(73 ) = 51     52     
faceCells(74 ) = 44     50     
faceCells(75 ) = 53     51     
faceCells(76 ) = 23     50     
faceCells(77 ) = 22     23     
faceCells(78 ) = 51     22     
faceCells(79 ) = 50     51     
faceCells(80 ) = 53     54     
faceCells(81 ) = 55     56     
faceCells(82 ) = 55     57     
faceCells(83 ) = 46     58     
faceCells(84 ) = 44     46     
faceCells(85 ) = 53     44     
faceCells(86 ) = 55     53     
faceCells(87 ) = 46     55     
faceCells(88 ) = 28     38     
faceCells(89 ) = 59     60     
faceCells(90 ) = 61     62     
faceCells(91 ) = 63     59     
faceCells(92 ) = 62     64     
faceCells(93 ) = 30     34     
faceCells(94 ) = 59     28     
faceCells(95 ) = 62     59     
faceCells(96 ) = 30     62     
faceCells(97 ) = 28     30     
faceCells(98 ) = 63     65     
faceCells(99 ) = 66     67     
faceCells(100 ) = 66     68     
faceCells(101 ) = 69     70     
faceCells(102 ) = 71     61     
faceCells(103 ) = 72     69     
faceCells(104 ) = 66     63     
faceCells(105 ) = 69     66     
faceCells(106 ) = 61     69     
faceCells(107 ) = 63     61     
faceCells(108 ) = 72     73     
faceCells(109 ) = 56     74     
faceCells(110 ) = 64     71     
faceCells(111 ) = 52     54     
faceCells(112 ) = 72     71     
faceCells(113 ) = 56     72     
faceCells(114 ) = 54     56     
faceCells(115 ) = 71     54     
faceCells(116 ) = 64     34     
faceCells(117 ) = 52     64     
faceCells(118 ) = 35     52     
faceCells(119 ) = 34     35     
faceCells(120 ) = 75     76     
faceCells(121 ) = 77     78     
faceCells(122 ) = 76     79     
faceCells(123 ) = 80     37     
faceCells(124 ) = 78     81     
faceCells(125 ) = 76     78     
faceCells(126 ) = 80     76     
faceCells(127 ) = 81     80     
faceCells(128 ) = 82     75     
faceCells(129 ) = 83     84     
faceCells(130 ) = 85     77     
faceCells(131 ) = 84     85     
faceCells(132 ) = 75     84     
faceCells(133 ) = 77     75     
faceCells(134 ) = 83     86     
faceCells(135 ) = 67     87     
faceCells(136 ) = 79     82     
faceCells(137 ) = 60     65     
faceCells(138 ) = 83     82     
faceCells(139 ) = 67     83     
faceCells(140 ) = 65     67     
faceCells(141 ) = 82     65     
faceCells(142 ) = 79     37     
faceCells(143 ) = 60     79     
faceCells(144 ) = 38     60     
faceCells(145 ) = 37     38     
faceCells(146 ) = 88     89     
faceCells(147 ) = 58     47     
faceCells(148 ) = 49     90     
faceCells(149 ) = 47     49     
faceCells(150 ) = 89     47     
faceCells(151 ) = 90     89     
faceCells(152 ) = 57     74     
faceCells(153 ) = 91     92     
faceCells(154 ) = 58     88     
faceCells(155 ) = 57     58     
faceCells(156 ) = 91     57     
faceCells(157 ) = 88     91     
faceCells(158 ) = 68     87     
faceCells(159 ) = 93     94     
faceCells(160 ) = 95     96     
faceCells(161 ) = 70     73     
faceCells(162 ) = 93     68     
faceCells(163 ) = 95     93     
faceCells(164 ) = 70     95     
faceCells(165 ) = 68     70     
faceCells(166 ) = 96     73     
faceCells(167 ) = 92     96     
faceCells(168 ) = 74     92     
faceCells(169 ) = 73     74     
faceCells(170 ) = 87     94     
faceCells(171 ) = 86     87     
faceCells(172 ) = 39     97     
faceCells(173 ) = 25     98     
faceCells(174 ) = 12     99     
faceCells(175 ) = 13     100     
faceCells(176 ) = 14     101     
faceCells(177 ) = 11     102     
faceCells(178 ) = 15     103     
faceCells(179 ) = 32     104     
faceCells(180 ) = 24     105     
faceCells(181 ) = 31     106     
faceCells(182 ) = 17     107     
faceCells(183 ) = 15     108     
faceCells(184 ) = 81     109     
faceCells(185 ) = 80     110     
faceCells(186 ) = 39     111     
faceCells(187 ) = 36     112     
faceCells(188 ) = 89     113     
faceCells(189 ) = 90     114     
faceCells(190 ) = 88     115     
faceCells(191 ) = 91     116     
faceCells(192 ) = 95     117     
faceCells(193 ) = 93     118     
faceCells(194 ) = 96     119     
faceCells(195 ) = 92     120     
faceCells(196 ) = 85     121     
faceCells(197 ) = 84     122     
faceCells(198 ) = 86     123     
faceCells(199 ) = 94     124     
faceCells(200 ) = 86     125     
faceCells(201 ) = 94     126     
faceCells(202 ) = 81     127     
faceCells(203 ) = 78     128     
faceCells(204 ) = 77     129     
faceCells(205 ) = 85     130     
faceCells(206 ) = 8     131     
faceCells(207 ) = 3     132     
faceCells(208 ) = 2     133     
faceCells(209 ) = 13     134     
faceCells(210 ) = 48     135     
faceCells(211 ) = 43     136     
faceCells(212 ) = 42     137     
faceCells(213 ) = 9     138     
faceCells(214 ) = 90     139     
faceCells(215 ) = 49     140     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 3     4     
faceCells(3 ) = 0     3     
faceCells(4 ) = 5     0     
faceCells(5 ) = 4     5     
faceCells(6 ) = 4     6     
