 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     0     
faceCells(3 ) = 3     0     
faceCells(4 ) = 4     5     
faceCells(5 ) = 6     7     
faceCells(6 ) = 6     8     
faceCells(7 ) = 9     10     
faceCells(8 ) = 6     4     
faceCells(9 ) = 9     6     
faceCells(10 ) = 2     9     
faceCells(11 ) = 4     2     
faceCells(12 ) = 11     12     
faceCells(13 ) = 13     14     
faceCells(14 ) = 15     11     
faceCells(15 ) = 14     16     
faceCells(16 ) = 14     11     
faceCells(17 ) = 15     17     
faceCells(18 ) = 18     19     
faceCells(19 ) = 18     20     
faceCells(20 ) = 21     22     
faceCells(21 ) = 23     13     
faceCells(22 ) = 24     21     
faceCells(23 ) = 18     15     
faceCells(24 ) = 21     18     
faceCells(25 ) = 13     21     
faceCells(26 ) = 15     13     
faceCells(27 ) = 24     25     
faceCells(28 ) = 7     26     
faceCells(29 ) = 16     23     
faceCells(30 ) = 1     5     
faceCells(31 ) = 24     23     
faceCells(32 ) = 7     24     
faceCells(33 ) = 5     7     
faceCells(34 ) = 23     5     
faceCells(35 ) = 1     16     
faceCells(36 ) = 27     28     
faceCells(37 ) = 29     30     
faceCells(38 ) = 28     31     
faceCells(39 ) = 28     30     
faceCells(40 ) = 32     33     
faceCells(41 ) = 34     35     
faceCells(42 ) = 36     27     
faceCells(43 ) = 37     34     
faceCells(44 ) = 32     29     
faceCells(45 ) = 34     32     
faceCells(46 ) = 27     34     
faceCells(47 ) = 29     27     
faceCells(48 ) = 37     38     
faceCells(49 ) = 19     39     
faceCells(50 ) = 31     36     
faceCells(51 ) = 12     17     
faceCells(52 ) = 37     36     
faceCells(53 ) = 19     37     
faceCells(54 ) = 17     19     
faceCells(55 ) = 36     17     
faceCells(56 ) = 12     31     
faceCells(57 ) = 8     26     
faceCells(58 ) = 40     41     
faceCells(59 ) = 42     43     
faceCells(60 ) = 44     40     
faceCells(61 ) = 40     8     
faceCells(62 ) = 43     40     
faceCells(63 ) = 10     43     
faceCells(64 ) = 8     10     
faceCells(65 ) = 44     45     
faceCells(66 ) = 46     47     
faceCells(67 ) = 46     48     
faceCells(68 ) = 49     50     
faceCells(69 ) = 46     44     
faceCells(70 ) = 49     46     
faceCells(71 ) = 42     49     
faceCells(72 ) = 44     42     
faceCells(73 ) = 20     39     
faceCells(74 ) = 51     52     
faceCells(75 ) = 53     54     
faceCells(76 ) = 55     51     
faceCells(77 ) = 54     56     
faceCells(78 ) = 22     25     
faceCells(79 ) = 51     20     
faceCells(80 ) = 54     51     
faceCells(81 ) = 22     54     
faceCells(82 ) = 20     22     
faceCells(83 ) = 55     57     
faceCells(84 ) = 58     59     
faceCells(85 ) = 58     60     
faceCells(86 ) = 61     62     
faceCells(87 ) = 63     53     
faceCells(88 ) = 64     61     
faceCells(89 ) = 58     55     
faceCells(90 ) = 61     58     
faceCells(91 ) = 53     61     
faceCells(92 ) = 55     53     
faceCells(93 ) = 64     65     
faceCells(94 ) = 47     66     
faceCells(95 ) = 56     63     
faceCells(96 ) = 41     45     
faceCells(97 ) = 64     63     
faceCells(98 ) = 47     64     
faceCells(99 ) = 45     47     
faceCells(100 ) = 63     45     
faceCells(101 ) = 56     25     
faceCells(102 ) = 41     56     
faceCells(103 ) = 26     41     
faceCells(104 ) = 25     26     
faceCells(105 ) = 67     68     
faceCells(106 ) = 69     70     
faceCells(107 ) = 68     71     
faceCells(108 ) = 35     38     
faceCells(109 ) = 70     33     
faceCells(110 ) = 68     70     
faceCells(111 ) = 35     68     
faceCells(112 ) = 33     35     
faceCells(113 ) = 72     73     
faceCells(114 ) = 74     75     
faceCells(115 ) = 76     67     
faceCells(116 ) = 77     74     
faceCells(117 ) = 72     69     
faceCells(118 ) = 74     72     
faceCells(119 ) = 67     74     
faceCells(120 ) = 69     67     
faceCells(121 ) = 77     78     
faceCells(122 ) = 59     79     
faceCells(123 ) = 71     76     
faceCells(124 ) = 52     57     
faceCells(125 ) = 77     76     
faceCells(126 ) = 59     77     
faceCells(127 ) = 57     59     
faceCells(128 ) = 76     57     
faceCells(129 ) = 71     38     
faceCells(130 ) = 52     71     
faceCells(131 ) = 39     52     
faceCells(132 ) = 38     39     
faceCells(133 ) = 48     66     
faceCells(134 ) = 80     81     
faceCells(135 ) = 82     83     
faceCells(136 ) = 84     80     
faceCells(137 ) = 80     48     
faceCells(138 ) = 83     80     
faceCells(139 ) = 50     83     
faceCells(140 ) = 48     50     
faceCells(141 ) = 84     85     
faceCells(142 ) = 86     84     
faceCells(143 ) = 87     86     
faceCells(144 ) = 82     87     
faceCells(145 ) = 84     82     
faceCells(146 ) = 60     79     
faceCells(147 ) = 88     89     
faceCells(148 ) = 90     91     
faceCells(149 ) = 92     88     
faceCells(150 ) = 91     93     
faceCells(151 ) = 62     65     
faceCells(152 ) = 88     60     
faceCells(153 ) = 91     88     
faceCells(154 ) = 62     91     
faceCells(155 ) = 60     62     
faceCells(156 ) = 92     94     
faceCells(157 ) = 95     90     
faceCells(158 ) = 96     97     
faceCells(159 ) = 98     92     
faceCells(160 ) = 97     98     
faceCells(161 ) = 90     97     
faceCells(162 ) = 92     90     
faceCells(163 ) = 93     95     
faceCells(164 ) = 81     85     
faceCells(165 ) = 96     95     
faceCells(166 ) = 95     85     
faceCells(167 ) = 93     65     
faceCells(168 ) = 81     93     
faceCells(169 ) = 66     81     
faceCells(170 ) = 65     66     
faceCells(171 ) = 99     100     
faceCells(172 ) = 75     78     
faceCells(173 ) = 101     73     
faceCells(174 ) = 99     101     
faceCells(175 ) = 75     99     
faceCells(176 ) = 73     75     
faceCells(177 ) = 100     102     
faceCells(178 ) = 89     94     
faceCells(179 ) = 102     94     
faceCells(180 ) = 100     78     
faceCells(181 ) = 89     100     
faceCells(182 ) = 79     89     
faceCells(183 ) = 78     79     
faceCells(184 ) = 83     103     
faceCells(185 ) = 87     104     
faceCells(186 ) = 82     105     
faceCells(187 ) = 87     106     
faceCells(188 ) = 86     107     
faceCells(189 ) = 86     108     
faceCells(190 ) = 98     109     
faceCells(191 ) = 98     110     
faceCells(192 ) = 97     111     
faceCells(193 ) = 96     112     
faceCells(194 ) = 96     113     
faceCells(195 ) = 85     114     
faceCells(196 ) = 99     115     
faceCells(197 ) = 101     116     
faceCells(198 ) = 102     117     
faceCells(199 ) = 102     118     
faceCells(200 ) = 94     119     
faceCells(201 ) = 0     120     
faceCells(202 ) = 3     121     
faceCells(203 ) = 11     122     
faceCells(204 ) = 14     123     
faceCells(205 ) = 16     124     
faceCells(206 ) = 1     125     
faceCells(207 ) = 30     126     
faceCells(208 ) = 28     127     
faceCells(209 ) = 31     128     
faceCells(210 ) = 12     129     
faceCells(211 ) = 3     130     
faceCells(212 ) = 2     131     
faceCells(213 ) = 9     132     
faceCells(214 ) = 43     133     
faceCells(215 ) = 10     134     
faceCells(216 ) = 42     135     
faceCells(217 ) = 49     136     
faceCells(218 ) = 50     137     
faceCells(219 ) = 30     138     
faceCells(220 ) = 29     139     
faceCells(221 ) = 32     140     
faceCells(222 ) = 33     141     
faceCells(223 ) = 70     142     
