 meshID : 0
faceCells(0 ) = 0     17     
faceCells(1 ) = 5     1     
faceCells(2 ) = 2     0     
faceCells(3 ) = 1     0     
faceCells(4 ) = 2     15     
faceCells(5 ) = 3     14     
faceCells(6 ) = 3     30     
faceCells(7 ) = 4     33     
faceCells(8 ) = 3     2     
faceCells(9 ) = 4     3     
faceCells(10 ) = 5     4     
faceCells(11 ) = 2     5     
faceCells(12 ) = 6     29     
faceCells(13 ) = 11     7     
faceCells(14 ) = 8     6     
faceCells(15 ) = 7     16     
faceCells(16 ) = 7     6     
faceCells(17 ) = 8     27     
faceCells(18 ) = 9     26     
faceCells(19 ) = 9     38     
faceCells(20 ) = 10     41     
faceCells(21 ) = 12     11     
faceCells(22 ) = 13     10     
faceCells(23 ) = 9     8     
faceCells(24 ) = 10     9     
faceCells(25 ) = 11     10     
faceCells(26 ) = 8     11     
faceCells(27 ) = 13     50     
faceCells(28 ) = 14     53     
faceCells(29 ) = 16     12     
faceCells(30 ) = 17     15     
faceCells(31 ) = 13     12     
faceCells(32 ) = 14     13     
faceCells(33 ) = 15     14     
faceCells(34 ) = 12     15     
faceCells(35 ) = 17     16     
faceCells(36 ) = 23     19     
faceCells(37 ) = 20     18     
faceCells(38 ) = 19     28     
faceCells(39 ) = 19     18     
faceCells(40 ) = 21     54     
faceCells(41 ) = 22     57     
faceCells(42 ) = 24     23     
faceCells(43 ) = 25     22     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     66     
faceCells(49 ) = 26     69     
faceCells(50 ) = 28     24     
faceCells(51 ) = 29     27     
faceCells(52 ) = 25     24     
faceCells(53 ) = 26     25     
faceCells(54 ) = 27     26     
faceCells(55 ) = 24     27     
faceCells(56 ) = 29     28     
faceCells(57 ) = 30     53     
faceCells(58 ) = 31     52     
faceCells(59 ) = 37     32     
faceCells(60 ) = 34     31     
faceCells(61 ) = 31     30     
faceCells(62 ) = 32     31     
faceCells(63 ) = 33     32     
faceCells(64 ) = 30     33     
faceCells(65 ) = 34     49     
faceCells(66 ) = 35     48     
faceCells(67 ) = 35     70     
faceCells(68 ) = 36     73     
faceCells(69 ) = 35     34     
faceCells(70 ) = 36     35     
faceCells(71 ) = 37     36     
faceCells(72 ) = 34     37     
faceCells(73 ) = 38     69     
faceCells(74 ) = 39     68     
faceCells(75 ) = 45     40     
faceCells(76 ) = 42     39     
faceCells(77 ) = 40     51     
faceCells(78 ) = 41     50     
faceCells(79 ) = 39     38     
faceCells(80 ) = 40     39     
faceCells(81 ) = 41     40     
faceCells(82 ) = 38     41     
faceCells(83 ) = 42     65     
faceCells(84 ) = 43     64     
faceCells(85 ) = 43     78     
faceCells(86 ) = 44     81     
faceCells(87 ) = 46     45     
faceCells(88 ) = 47     44     
faceCells(89 ) = 43     42     
faceCells(90 ) = 44     43     
faceCells(91 ) = 45     44     
faceCells(92 ) = 42     45     
faceCells(93 ) = 47     89     
faceCells(94 ) = 48     92     
faceCells(95 ) = 51     46     
faceCells(96 ) = 52     49     
faceCells(97 ) = 47     46     
faceCells(98 ) = 48     47     
faceCells(99 ) = 49     48     
faceCells(100 ) = 46     49     
faceCells(101 ) = 51     50     
faceCells(102 ) = 52     51     
faceCells(103 ) = 53     52     
faceCells(104 ) = 50     53     
faceCells(105 ) = 61     56     
faceCells(106 ) = 58     55     
faceCells(107 ) = 56     67     
faceCells(108 ) = 57     66     
faceCells(109 ) = 55     54     
faceCells(110 ) = 56     55     
faceCells(111 ) = 57     56     
faceCells(112 ) = 54     57     
faceCells(113 ) = 59     93     
faceCells(114 ) = 60     96     
faceCells(115 ) = 62     61     
faceCells(116 ) = 63     60     
faceCells(117 ) = 59     58     
faceCells(118 ) = 60     59     
faceCells(119 ) = 61     60     
faceCells(120 ) = 58     61     
faceCells(121 ) = 63     99     
faceCells(122 ) = 64     102     
faceCells(123 ) = 67     62     
faceCells(124 ) = 68     65     
faceCells(125 ) = 63     62     
faceCells(126 ) = 64     63     
faceCells(127 ) = 65     64     
faceCells(128 ) = 62     65     
faceCells(129 ) = 67     66     
faceCells(130 ) = 68     67     
faceCells(131 ) = 69     68     
faceCells(132 ) = 66     69     
faceCells(133 ) = 70     92     
faceCells(134 ) = 71     91     
faceCells(135 ) = 77     72     
faceCells(136 ) = 74     71     
faceCells(137 ) = 71     70     
faceCells(138 ) = 72     71     
faceCells(139 ) = 73     72     
faceCells(140 ) = 70     73     
faceCells(141 ) = 74     88     
faceCells(142 ) = 75     74     
faceCells(143 ) = 76     75     
faceCells(144 ) = 77     76     
faceCells(145 ) = 74     77     
faceCells(146 ) = 78     102     
faceCells(147 ) = 79     101     
faceCells(148 ) = 85     80     
faceCells(149 ) = 82     79     
faceCells(150 ) = 80     90     
faceCells(151 ) = 81     89     
faceCells(152 ) = 79     78     
faceCells(153 ) = 80     79     
faceCells(154 ) = 81     80     
faceCells(155 ) = 78     81     
faceCells(156 ) = 82     98     
