glblNodeID = 0   meshID = 0   localNodeID = 4
glblNodeID = 1   meshID = 0   localNodeID = 1
glblNodeID = 2   meshID = 0   localNodeID = 0
glblNodeID = 3   meshID = 0   localNodeID = 5
glblNodeID = 4   meshID = 0   localNodeID = 2
glblNodeID = 5   meshID = 0   localNodeID = 3
glblNodeID = 6   meshID = 0   localNodeID = 8
glblNodeID = 7   meshID = 0   localNodeID = 9
glblNodeID = 8   meshID = 0   localNodeID = 10
glblNodeID = 9   meshID = 0   localNodeID = 11
glblNodeID = 10   meshID = 0   localNodeID = 7
glblNodeID = 11   meshID = 0   localNodeID = 6
glblNodeID = 12   meshID = 0   localNodeID = 14
glblNodeID = 13   meshID = 0   localNodeID = 15
glblNodeID = 14   meshID = 0   localNodeID = 16
glblNodeID = 15   meshID = 0   localNodeID = 17
glblNodeID = 16   meshID = 0   localNodeID = 13
glblNodeID = 17   meshID = 0   localNodeID = 12
glblNodeID = 18   meshID = 0   localNodeID = 19
glblNodeID = 19   meshID = 0   localNodeID = 18
glblNodeID = 20   meshID = 0   localNodeID = 24
glblNodeID = 21   meshID = 0   localNodeID = 23
glblNodeID = 22   meshID = 0   localNodeID = 22
glblNodeID = 23   meshID = 0   localNodeID = 25
glblNodeID = 24   meshID = 0   localNodeID = 21
glblNodeID = 25   meshID = 0   localNodeID = 20
glblNodeID = 26   meshID = 0   localNodeID = 30
glblNodeID = 27   meshID = 0   localNodeID = 29
glblNodeID = 28   meshID = 0   localNodeID = 28
glblNodeID = 29   meshID = 0   localNodeID = 31
glblNodeID = 30   meshID = 0   localNodeID = 27
glblNodeID = 31   meshID = 0   localNodeID = 26
glblNodeID = 32   meshID = 0   localNodeID = 35
glblNodeID = 33   meshID = 0   localNodeID = 34
glblNodeID = 34   meshID = 0   localNodeID = 36
glblNodeID = 35   meshID = 0   localNodeID = 37
glblNodeID = 36   meshID = 0   localNodeID = 33
glblNodeID = 37   meshID = 0   localNodeID = 32
glblNodeID = 38   meshID = 0   localNodeID = 39
glblNodeID = 39   meshID = 0   localNodeID = 38
glblNodeID = 40   meshID = 0   localNodeID = 40
glblNodeID = 41   meshID = 0   localNodeID = 42
glblNodeID = 42   meshID = 0   localNodeID = 44
