 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 25     28     
faceCells(35 ) = 17     19     
faceCells(36 ) = 27     15     
faceCells(37 ) = 25     27     
faceCells(38 ) = 17     25     
faceCells(39 ) = 15     17     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 33     24     
faceCells(43 ) = 34     31     
faceCells(44 ) = 29     26     
faceCells(45 ) = 31     29     
faceCells(46 ) = 24     31     
faceCells(47 ) = 26     24     
faceCells(48 ) = 34     35     
faceCells(49 ) = 36     37     
faceCells(50 ) = 36     38     
faceCells(51 ) = 39     40     
faceCells(52 ) = 28     33     
faceCells(53 ) = 41     39     
faceCells(54 ) = 34     33     
faceCells(55 ) = 36     34     
faceCells(56 ) = 39     36     
faceCells(57 ) = 33     39     
faceCells(58 ) = 41     42     
faceCells(59 ) = 21     43     
faceCells(60 ) = 28     19     
faceCells(61 ) = 41     28     
faceCells(62 ) = 21     41     
faceCells(63 ) = 19     21     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 45     48     
faceCells(67 ) = 32     35     
faceCells(68 ) = 47     30     
faceCells(69 ) = 45     47     
faceCells(70 ) = 32     45     
faceCells(71 ) = 30     32     
faceCells(72 ) = 49     50     
faceCells(73 ) = 51     52     
faceCells(74 ) = 53     44     
faceCells(75 ) = 54     51     
faceCells(76 ) = 49     46     
faceCells(77 ) = 51     49     
faceCells(78 ) = 44     51     
faceCells(79 ) = 46     44     
faceCells(80 ) = 54     55     
faceCells(81 ) = 56     57     
faceCells(82 ) = 56     58     
faceCells(83 ) = 59     60     
faceCells(84 ) = 48     53     
faceCells(85 ) = 61     59     
faceCells(86 ) = 54     53     
faceCells(87 ) = 56     54     
faceCells(88 ) = 59     56     
faceCells(89 ) = 53     59     
faceCells(90 ) = 61     62     
faceCells(91 ) = 37     63     
faceCells(92 ) = 48     35     
faceCells(93 ) = 61     48     
faceCells(94 ) = 37     61     
faceCells(95 ) = 35     37     
faceCells(96 ) = 64     65     
faceCells(97 ) = 66     67     
faceCells(98 ) = 65     68     
faceCells(99 ) = 52     55     
faceCells(100 ) = 67     50     
faceCells(101 ) = 65     67     
faceCells(102 ) = 52     65     
faceCells(103 ) = 50     52     
faceCells(104 ) = 69     70     
faceCells(105 ) = 71     72     
faceCells(106 ) = 73     64     
faceCells(107 ) = 74     71     
faceCells(108 ) = 69     66     
faceCells(109 ) = 71     69     
faceCells(110 ) = 64     71     
faceCells(111 ) = 66     64     
faceCells(112 ) = 74     75     
faceCells(113 ) = 76     77     
faceCells(114 ) = 76     78     
faceCells(115 ) = 79     80     
faceCells(116 ) = 68     73     
faceCells(117 ) = 81     79     
faceCells(118 ) = 74     73     
faceCells(119 ) = 76     74     
faceCells(120 ) = 79     76     
faceCells(121 ) = 73     79     
faceCells(122 ) = 81     82     
faceCells(123 ) = 57     83     
faceCells(124 ) = 68     55     
faceCells(125 ) = 81     68     
faceCells(126 ) = 57     81     
faceCells(127 ) = 55     57     
faceCells(128 ) = 84     85     
faceCells(129 ) = 86     87     
faceCells(130 ) = 85     88     
faceCells(131 ) = 72     75     
faceCells(132 ) = 87     70     
faceCells(133 ) = 85     87     
faceCells(134 ) = 72     85     
faceCells(135 ) = 70     72     
faceCells(136 ) = 89     90     
faceCells(137 ) = 91     92     
faceCells(138 ) = 93     84     
faceCells(139 ) = 94     91     
faceCells(140 ) = 89     86     
faceCells(141 ) = 91     89     
faceCells(142 ) = 84     91     
faceCells(143 ) = 86     84     
faceCells(144 ) = 94     95     
faceCells(145 ) = 96     97     
faceCells(146 ) = 96     98     
faceCells(147 ) = 99     100     
faceCells(148 ) = 88     93     
faceCells(149 ) = 101     99     
faceCells(150 ) = 94     93     
faceCells(151 ) = 96     94     
faceCells(152 ) = 99     96     
faceCells(153 ) = 93     99     
faceCells(154 ) = 101     102     
faceCells(155 ) = 77     103     
faceCells(156 ) = 88     75     
faceCells(157 ) = 101     88     
faceCells(158 ) = 77     101     
faceCells(159 ) = 75     77     
faceCells(160 ) = 104     105     
faceCells(161 ) = 106     107     
faceCells(162 ) = 105     108     
faceCells(163 ) = 92     95     
faceCells(164 ) = 107     90     
faceCells(165 ) = 105     107     
faceCells(166 ) = 92     105     
faceCells(167 ) = 90     92     
faceCells(168 ) = 109     110     
faceCells(169 ) = 111     112     
faceCells(170 ) = 113     104     
faceCells(171 ) = 114     111     
faceCells(172 ) = 109     106     
faceCells(173 ) = 111     109     
faceCells(174 ) = 104     111     
faceCells(175 ) = 106     104     
faceCells(176 ) = 114     115     
faceCells(177 ) = 116     117     
faceCells(178 ) = 116     118     
faceCells(179 ) = 119     120     
faceCells(180 ) = 108     113     
faceCells(181 ) = 121     119     
faceCells(182 ) = 114     113     
faceCells(183 ) = 116     114     
faceCells(184 ) = 119     116     
faceCells(185 ) = 113     119     
faceCells(186 ) = 121     122     
faceCells(187 ) = 97     123     
faceCells(188 ) = 108     95     
faceCells(189 ) = 121     108     
faceCells(190 ) = 97     121     
faceCells(191 ) = 95     97     
faceCells(192 ) = 124     125     
faceCells(193 ) = 126     127     
faceCells(194 ) = 125     128     
faceCells(195 ) = 112     115     
faceCells(196 ) = 127     110     
faceCells(197 ) = 125     127     
faceCells(198 ) = 112     125     
faceCells(199 ) = 110     112     
faceCells(200 ) = 129     130     
faceCells(201 ) = 131     132     
faceCells(202 ) = 133     124     
faceCells(203 ) = 134     131     
faceCells(204 ) = 129     126     
faceCells(205 ) = 131     129     
faceCells(206 ) = 124     131     
faceCells(207 ) = 126     124     
faceCells(208 ) = 134     135     
faceCells(209 ) = 136     137     
faceCells(210 ) = 136     138     
faceCells(211 ) = 139     140     
faceCells(212 ) = 128     133     
faceCells(213 ) = 141     139     
faceCells(214 ) = 134     133     
faceCells(215 ) = 136     134     
faceCells(216 ) = 139     136     
faceCells(217 ) = 133     139     
faceCells(218 ) = 141     142     
faceCells(219 ) = 117     143     
faceCells(220 ) = 128     115     
faceCells(221 ) = 141     128     
faceCells(222 ) = 117     141     
faceCells(223 ) = 115     117     
