 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 28     29     
faceCells(35 ) = 30     26     
faceCells(36 ) = 29     31     
faceCells(37 ) = 32     33     
faceCells(38 ) = 26     24     
faceCells(39 ) = 29     26     
faceCells(40 ) = 32     29     
faceCells(41 ) = 24     32     
faceCells(42 ) = 30     34     
faceCells(43 ) = 35     36     
faceCells(44 ) = 35     37     
faceCells(45 ) = 38     39     
faceCells(46 ) = 40     28     
faceCells(47 ) = 41     38     
faceCells(48 ) = 35     30     
faceCells(49 ) = 38     35     
faceCells(50 ) = 28     38     
faceCells(51 ) = 30     28     
faceCells(52 ) = 41     42     
faceCells(53 ) = 21     43     
faceCells(54 ) = 31     40     
faceCells(55 ) = 17     19     
faceCells(56 ) = 41     40     
faceCells(57 ) = 21     41     
faceCells(58 ) = 19     21     
faceCells(59 ) = 40     19     
faceCells(60 ) = 31     33     
faceCells(61 ) = 17     31     
faceCells(62 ) = 15     17     
faceCells(63 ) = 33     15     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 45     48     
faceCells(67 ) = 49     50     
faceCells(68 ) = 47     51     
faceCells(69 ) = 45     47     
faceCells(70 ) = 49     45     
faceCells(71 ) = 51     49     
faceCells(72 ) = 52     53     
faceCells(73 ) = 54     55     
faceCells(74 ) = 56     44     
faceCells(75 ) = 57     54     
faceCells(76 ) = 52     46     
faceCells(77 ) = 54     52     
faceCells(78 ) = 44     54     
faceCells(79 ) = 46     44     
faceCells(80 ) = 57     58     
faceCells(81 ) = 36     59     
faceCells(82 ) = 48     56     
faceCells(83 ) = 27     34     
faceCells(84 ) = 57     56     
faceCells(85 ) = 36     57     
faceCells(86 ) = 34     36     
faceCells(87 ) = 56     34     
faceCells(88 ) = 48     50     
faceCells(89 ) = 27     48     
faceCells(90 ) = 25     27     
faceCells(91 ) = 50     25     
faceCells(92 ) = 60     61     
faceCells(93 ) = 62     63     
faceCells(94 ) = 61     64     
faceCells(95 ) = 65     66     
faceCells(96 ) = 65     67     
faceCells(97 ) = 68     69     
faceCells(98 ) = 63     68     
faceCells(99 ) = 61     63     
faceCells(100 ) = 65     61     
faceCells(101 ) = 68     65     
faceCells(102 ) = 70     60     
faceCells(103 ) = 71     72     
faceCells(104 ) = 73     62     
faceCells(105 ) = 72     73     
faceCells(106 ) = 60     72     
faceCells(107 ) = 62     60     
faceCells(108 ) = 74     75     
faceCells(109 ) = 76     77     
faceCells(110 ) = 64     70     
faceCells(111 ) = 78     76     
faceCells(112 ) = 71     70     
faceCells(113 ) = 74     71     
faceCells(114 ) = 76     74     
faceCells(115 ) = 70     76     
faceCells(116 ) = 78     79     
faceCells(117 ) = 80     81     
faceCells(118 ) = 80     82     
faceCells(119 ) = 66     83     
faceCells(120 ) = 64     66     
faceCells(121 ) = 78     64     
faceCells(122 ) = 80     78     
faceCells(123 ) = 66     80     
faceCells(124 ) = 84     85     
faceCells(125 ) = 86     87     
faceCells(126 ) = 88     89     
faceCells(127 ) = 90     86     
faceCells(128 ) = 89     91     
faceCells(129 ) = 92     93     
faceCells(130 ) = 86     84     
faceCells(131 ) = 89     86     
faceCells(132 ) = 92     89     
faceCells(133 ) = 84     92     
faceCells(134 ) = 90     94     
faceCells(135 ) = 95     96     
faceCells(136 ) = 95     97     
faceCells(137 ) = 98     99     
faceCells(138 ) = 100     88     
faceCells(139 ) = 101     98     
faceCells(140 ) = 95     90     
faceCells(141 ) = 98     95     
faceCells(142 ) = 88     98     
faceCells(143 ) = 90     88     
faceCells(144 ) = 101     102     
faceCells(145 ) = 81     103     
faceCells(146 ) = 91     100     
faceCells(147 ) = 77     79     
faceCells(148 ) = 101     100     
faceCells(149 ) = 81     101     
faceCells(150 ) = 79     81     
faceCells(151 ) = 100     79     
faceCells(152 ) = 91     93     
faceCells(153 ) = 77     91     
faceCells(154 ) = 75     77     
faceCells(155 ) = 93     75     
faceCells(156 ) = 104     105     
faceCells(157 ) = 106     107     
faceCells(158 ) = 108     109     
faceCells(159 ) = 110     106     
faceCells(160 ) = 109     111     
faceCells(161 ) = 112     113     
faceCells(162 ) = 106     104     
faceCells(163 ) = 109     106     
faceCells(164 ) = 112     109     
faceCells(165 ) = 104     112     
faceCells(166 ) = 110     114     
faceCells(167 ) = 115     116     
faceCells(168 ) = 115     117     
faceCells(169 ) = 118     119     
faceCells(170 ) = 120     108     
faceCells(171 ) = 121     118     
faceCells(172 ) = 115     110     
faceCells(173 ) = 118     115     
faceCells(174 ) = 108     118     
faceCells(175 ) = 110     108     
faceCells(176 ) = 121     122     
faceCells(177 ) = 96     123     
faceCells(178 ) = 111     120     
faceCells(179 ) = 87     94     
faceCells(180 ) = 121     120     
faceCells(181 ) = 96     121     
faceCells(182 ) = 94     96     
faceCells(183 ) = 120     94     
faceCells(184 ) = 111     113     
faceCells(185 ) = 87     111     
faceCells(186 ) = 85     87     
faceCells(187 ) = 113     85     
faceCells(188 ) = 124     125     
faceCells(189 ) = 126     127     
faceCells(190 ) = 125     128     
faceCells(191 ) = 129     130     
faceCells(192 ) = 127     131     
faceCells(193 ) = 125     127     
faceCells(194 ) = 129     125     
faceCells(195 ) = 131     129     
faceCells(196 ) = 132     133     
faceCells(197 ) = 134     135     
faceCells(198 ) = 136     124     
faceCells(199 ) = 137     134     
faceCells(200 ) = 132     126     
faceCells(201 ) = 134     132     
faceCells(202 ) = 124     134     
faceCells(203 ) = 126     124     
faceCells(204 ) = 137     138     
faceCells(205 ) = 116     139     
faceCells(206 ) = 128     136     
faceCells(207 ) = 107     114     
faceCells(208 ) = 137     136     
faceCells(209 ) = 116     137     
faceCells(210 ) = 114     116     
faceCells(211 ) = 136     114     
faceCells(212 ) = 128     130     
faceCells(213 ) = 107     128     
faceCells(214 ) = 105     107     
faceCells(215 ) = 130     105     
faceCells(216 ) = 140     141     
faceCells(217 ) = 142     143     
faceCells(218 ) = 141     144     
faceCells(219 ) = 145     146     
faceCells(220 ) = 145     147     
faceCells(221 ) = 148     149     
faceCells(222 ) = 143     148     
faceCells(223 ) = 141     143     
