   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 780
      gatherArray[1] = 781
      gatherArray[2] = 782
      gatherArray[3] = 783
      gatherArray[4] = 784
      gatherArray[5] = 785
      gatherArray[6] = 786
      gatherArray[7] = 787
      gatherArray[8] = 788
      gatherArray[9] = 789
      gatherArray[10] = 790
      gatherArray[11] = 791
      gatherArray[12] = 792
      gatherArray[13] = 793
      gatherArray[14] = 794
      gatherArray[15] = 795
      gatherArray[16] = 796
      gatherArray[17] = 797
      gatherArray[18] = 798
      gatherArray[19] = 799
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
      gatherArray[5] = 65
      gatherArray[6] = 66
      gatherArray[7] = 67
      gatherArray[8] = 68
      gatherArray[9] = 69
      gatherArray[10] = 70
      gatherArray[11] = 71
      gatherArray[12] = 72
      gatherArray[13] = 73
      gatherArray[14] = 74
      gatherArray[15] = 75
      gatherArray[16] = 76
      gatherArray[17] = 77
      gatherArray[18] = 78
      gatherArray[19] = 79
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 48
      gatherArray[1] = 49
      gatherArray[2] = 50
      gatherArray[3] = 51
      gatherArray[4] = 52
      gatherArray[5] = 53
      gatherArray[6] = 54
      gatherArray[7] = 55
      gatherArray[8] = 56
      gatherArray[9] = 57
      gatherArray[10] = 58
      gatherArray[11] = 59
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 752
      gatherArray[1] = 753
      gatherArray[2] = 754
      gatherArray[3] = 755
      gatherArray[4] = 756
      gatherArray[5] = 757
      gatherArray[6] = 758
      gatherArray[7] = 759
      gatherArray[8] = 760
      gatherArray[9] = 761
      gatherArray[10] = 762
      gatherArray[11] = 763
      gatherArray[12] = 764
      gatherArray[13] = 765
      gatherArray[14] = 766
      gatherArray[15] = 767
      gatherArray[16] = 768
      gatherArray[17] = 769
      gatherArray[18] = 770
      gatherArray[19] = 771
      gatherArray[20] = 772
      gatherArray[21] = 773
      gatherArray[22] = 774
      gatherArray[23] = 775
      gatherArray[24] = 776
      gatherArray[25] = 777
      gatherArray[26] = 778
      gatherArray[27] = 779
