   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 832
      gatherArray[1] = 833
      gatherArray[2] = 834
      gatherArray[3] = 835
      gatherArray[4] = 836
      gatherArray[5] = 837
      gatherArray[6] = 838
      gatherArray[7] = 839
      gatherArray[8] = 840
      gatherArray[9] = 841
      gatherArray[10] = 842
      gatherArray[11] = 843
      gatherArray[12] = 844
      gatherArray[13] = 845
      gatherArray[14] = 846
      gatherArray[15] = 847
      gatherArray[16] = 848
      gatherArray[17] = 849
      gatherArray[18] = 850
      gatherArray[19] = 851
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 48
      gatherArray[1] = 49
      gatherArray[2] = 50
      gatherArray[3] = 51
      gatherArray[4] = 52
      gatherArray[5] = 53
      gatherArray[6] = 54
      gatherArray[7] = 55
      gatherArray[8] = 56
      gatherArray[9] = 57
      gatherArray[10] = 58
      gatherArray[11] = 59
      gatherArray[12] = 60
      gatherArray[13] = 61
      gatherArray[14] = 62
      gatherArray[15] = 63
      gatherArray[16] = 64
      gatherArray[17] = 65
      gatherArray[18] = 66
      gatherArray[19] = 67
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 68
      gatherArray[1] = 69
      gatherArray[2] = 70
      gatherArray[3] = 71
      gatherArray[4] = 72
      gatherArray[5] = 73
      gatherArray[6] = 74
      gatherArray[7] = 75
      gatherArray[8] = 76
      gatherArray[9] = 77
      gatherArray[10] = 78
      gatherArray[11] = 79
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 852
      gatherArray[1] = 853
      gatherArray[2] = 854
      gatherArray[3] = 855
      gatherArray[4] = 856
      gatherArray[5] = 857
      gatherArray[6] = 858
      gatherArray[7] = 859
      gatherArray[8] = 860
      gatherArray[9] = 861
      gatherArray[10] = 862
      gatherArray[11] = 863
      gatherArray[12] = 864
      gatherArray[13] = 865
      gatherArray[14] = 866
      gatherArray[15] = 867
      gatherArray[16] = 868
      gatherArray[17] = 869
      gatherArray[18] = 870
      gatherArray[19] = 871
      gatherArray[20] = 872
      gatherArray[21] = 873
      gatherArray[22] = 874
      gatherArray[23] = 875
      gatherArray[24] = 876
      gatherArray[25] = 877
      gatherArray[26] = 878
      gatherArray[27] = 879
