 procID = 0
 npart  = 4

 elemDist[0] = 224
 elemDist[1] = 224
 elemDist[2] = 223
 elemDist[3] = 223

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 224
 n = 2 globalIndx[2] = 448
 n = 3 globalIndx[3] = 671
 n = 4 globalIndx[4] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225
 eptr[76] = 228
 eptr[77] = 231
 eptr[78] = 234
 eptr[79] = 237
 eptr[80] = 240
 eptr[81] = 243
 eptr[82] = 246
 eptr[83] = 249
 eptr[84] = 252
 eptr[85] = 255
 eptr[86] = 258
 eptr[87] = 261
 eptr[88] = 264
 eptr[89] = 267
 eptr[90] = 270
 eptr[91] = 273
 eptr[92] = 276
 eptr[93] = 279
 eptr[94] = 282
 eptr[95] = 285
 eptr[96] = 288
 eptr[97] = 291
 eptr[98] = 294
 eptr[99] = 297
 eptr[100] = 300
 eptr[101] = 303
 eptr[102] = 306
 eptr[103] = 309
 eptr[104] = 312
 eptr[105] = 315
 eptr[106] = 318
 eptr[107] = 321
 eptr[108] = 324
 eptr[109] = 327
 eptr[110] = 330
 eptr[111] = 333
 eptr[112] = 336
 eptr[113] = 339
 eptr[114] = 342
 eptr[115] = 345
 eptr[116] = 348
 eptr[117] = 351
 eptr[118] = 354
 eptr[119] = 357
 eptr[120] = 360
 eptr[121] = 363
 eptr[122] = 366
 eptr[123] = 369
 eptr[124] = 372
 eptr[125] = 375
 eptr[126] = 378
 eptr[127] = 381
 eptr[128] = 384
 eptr[129] = 387
 eptr[130] = 390
 eptr[131] = 393
 eptr[132] = 396
 eptr[133] = 399
 eptr[134] = 402
 eptr[135] = 405
 eptr[136] = 408
 eptr[137] = 411
 eptr[138] = 414
 eptr[139] = 417
 eptr[140] = 420
 eptr[141] = 423
 eptr[142] = 426
 eptr[143] = 429
 eptr[144] = 432
 eptr[145] = 435
 eptr[146] = 438
 eptr[147] = 441
 eptr[148] = 444
 eptr[149] = 447
 eptr[150] = 450
 eptr[151] = 453
 eptr[152] = 456
 eptr[153] = 459
 eptr[154] = 462
 eptr[155] = 465
 eptr[156] = 468
 eptr[157] = 471
 eptr[158] = 474
 eptr[159] = 477
 eptr[160] = 480
 eptr[161] = 483
 eptr[162] = 486
 eptr[163] = 489
 eptr[164] = 492
 eptr[165] = 495
 eptr[166] = 498
 eptr[167] = 501
 eptr[168] = 504
 eptr[169] = 507
 eptr[170] = 510
 eptr[171] = 513
 eptr[172] = 516
 eptr[173] = 519
 eptr[174] = 522
 eptr[175] = 525
 eptr[176] = 528
 eptr[177] = 531
 eptr[178] = 534
 eptr[179] = 537
 eptr[180] = 540
 eptr[181] = 543
 eptr[182] = 546
 eptr[183] = 549
 eptr[184] = 552
 eptr[185] = 555
 eptr[186] = 558
 eptr[187] = 561
 eptr[188] = 564
 eptr[189] = 567
 eptr[190] = 570
 eptr[191] = 573
 eptr[192] = 576
 eptr[193] = 579
 eptr[194] = 582
 eptr[195] = 585
 eptr[196] = 588
 eptr[197] = 591
 eptr[198] = 594
 eptr[199] = 597
 eptr[200] = 600
 eptr[201] = 603
 eptr[202] = 606
 eptr[203] = 609
 eptr[204] = 612
 eptr[205] = 615
 eptr[206] = 618
 eptr[207] = 621
 eptr[208] = 624
 eptr[209] = 627
 eptr[210] = 630
 eptr[211] = 633
 eptr[212] = 636
 eptr[213] = 639
 eptr[214] = 642
 eptr[215] = 645
 eptr[216] = 648
 eptr[217] = 651
 eptr[218] = 654
 eptr[219] = 657
 eptr[220] = 660
 eptr[221] = 663
 eptr[222] = 666
 eptr[223] = 669
 eptr[224] = 672

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5
 eelm[6] = 6
 eelm[7] = 7
 eelm[8] = 8
 eelm[9] = 9
 eelm[10] = 10
 eelm[11] = 11
 eelm[12] = 12
 eelm[13] = 13
 eelm[14] = 14
 eelm[15] = 15
 eelm[16] = 16
 eelm[17] = 17
 eelm[18] = 18
 eelm[19] = 19
 eelm[20] = 20
 eelm[21] = 21
 eelm[22] = 22
 eelm[23] = 23
 eelm[24] = 24
 eelm[25] = 25
 eelm[26] = 26
 eelm[27] = 27
 eelm[28] = 28
 eelm[29] = 29
 eelm[30] = 30
 eelm[31] = 31
 eelm[32] = 32
 eelm[33] = 33
 eelm[34] = 34
 eelm[35] = 35
 eelm[36] = 36
 eelm[37] = 37
 eelm[38] = 38
 eelm[39] = 39
 eelm[40] = 40
 eelm[41] = 41
 eelm[42] = 42
 eelm[43] = 43
 eelm[44] = 44
 eelm[45] = 45
 eelm[46] = 46
 eelm[47] = 47
 eelm[48] = 48
 eelm[49] = 49
 eelm[50] = 50
 eelm[51] = 51
 eelm[52] = 52
 eelm[53] = 53
 eelm[54] = 54
 eelm[55] = 55
 eelm[56] = 56
 eelm[57] = 57
 eelm[58] = 58
 eelm[59] = 59
 eelm[60] = 60
 eelm[61] = 61
 eelm[62] = 62
 eelm[63] = 63
 eelm[64] = 64
 eelm[65] = 65
 eelm[66] = 66
 eelm[67] = 67
 eelm[68] = 68
 eelm[69] = 69
 eelm[70] = 70
 eelm[71] = 71
 eelm[72] = 72
 eelm[73] = 73
 eelm[74] = 74
 eelm[75] = 75
 eelm[76] = 76
 eelm[77] = 77
 eelm[78] = 78
 eelm[79] = 79
 eelm[80] = 80
 eelm[81] = 81
 eelm[82] = 82
 eelm[83] = 83
 eelm[84] = 84
 eelm[85] = 85
 eelm[86] = 86
 eelm[87] = 87
 eelm[88] = 88
 eelm[89] = 89
 eelm[90] = 90
 eelm[91] = 91
 eelm[92] = 92
 eelm[93] = 93
 eelm[94] = 94
 eelm[95] = 95
 eelm[96] = 96
 eelm[97] = 97
 eelm[98] = 98
 eelm[99] = 99
 eelm[100] = 100
 eelm[101] = 101
 eelm[102] = 102
 eelm[103] = 103
 eelm[104] = 104
 eelm[105] = 105
 eelm[106] = 106
 eelm[107] = 107
 eelm[108] = 108
 eelm[109] = 109
 eelm[110] = 110
 eelm[111] = 111
 eelm[112] = 112
 eelm[113] = 113
 eelm[114] = 114
 eelm[115] = 115
 eelm[116] = 116
 eelm[117] = 117
 eelm[118] = 118
 eelm[119] = 119
 eelm[120] = 120
 eelm[121] = 121
 eelm[122] = 122
 eelm[123] = 123
 eelm[124] = 124
 eelm[125] = 125
 eelm[126] = 126
 eelm[127] = 127
 eelm[128] = 128
 eelm[129] = 129
 eelm[130] = 130
 eelm[131] = 131
 eelm[132] = 132
 eelm[133] = 133
 eelm[134] = 134
 eelm[135] = 135
 eelm[136] = 136
 eelm[137] = 137
 eelm[138] = 138
 eelm[139] = 139
 eelm[140] = 140
 eelm[141] = 141
 eelm[142] = 142
 eelm[143] = 143
 eelm[144] = 144
 eelm[145] = 145
 eelm[146] = 146
 eelm[147] = 147
 eelm[148] = 148
 eelm[149] = 149
 eelm[150] = 150
 eelm[151] = 151
 eelm[152] = 152
 eelm[153] = 153
 eelm[154] = 154
 eelm[155] = 155
 eelm[156] = 156
 eelm[157] = 157
 eelm[158] = 158
 eelm[159] = 159
 eelm[160] = 160
 eelm[161] = 161
 eelm[162] = 162
 eelm[163] = 163
 eelm[164] = 164
 eelm[165] = 165
 eelm[166] = 166
 eelm[167] = 167
 eelm[168] = 168
 eelm[169] = 169
 eelm[170] = 170
 eelm[171] = 171
 eelm[172] = 172
 eelm[173] = 173
 eelm[174] = 174
 eelm[175] = 175
 eelm[176] = 176
 eelm[177] = 177
 eelm[178] = 178
 eelm[179] = 179
 eelm[180] = 180
 eelm[181] = 181
 eelm[182] = 182
 eelm[183] = 183
 eelm[184] = 184
 eelm[185] = 185
 eelm[186] = 186
 eelm[187] = 187
 eelm[188] = 188
 eelm[189] = 189
 eelm[190] = 190
 eelm[191] = 191
 eelm[192] = 192
 eelm[193] = 193
 eelm[194] = 194
 eelm[195] = 195
 eelm[196] = 196
 eelm[197] = 197
 eelm[198] = 198
 eelm[199] = 199
 eelm[200] = 200
 eelm[201] = 201
 eelm[202] = 202
 eelm[203] = 203
 eelm[204] = 204
 eelm[205] = 205
 eelm[206] = 206
 eelm[207] = 207
 eelm[208] = 208
 eelm[209] = 209
 eelm[210] = 210
 eelm[211] = 211
 eelm[212] = 212
 eelm[213] = 213
 eelm[214] = 214
 eelm[215] = 215
 eelm[216] = 216
 eelm[217] = 217
 eelm[218] = 218
 eelm[219] = 219
 eelm[220] = 220
 eelm[221] = 221
 eelm[222] = 222
 eelm[223] = 223

 elemID  = 0,   eind[0]=1    eind[1]=2    eind[2]=0   
 elemID  = 1,   eind[3]=2    eind[4]=1    eind[5]=3   
 elemID  = 2,   eind[6]=5    eind[7]=6    eind[8]=4   
 elemID  = 3,   eind[9]=6    eind[10]=5    eind[11]=7   
 elemID  = 4,   eind[12]=9    eind[13]=10    eind[14]=8   
 elemID  = 5,   eind[15]=10    eind[16]=9    eind[17]=11   
 elemID  = 6,   eind[18]=13    eind[19]=14    eind[20]=12   
 elemID  = 7,   eind[21]=14    eind[22]=13    eind[23]=15   
 elemID  = 8,   eind[24]=6    eind[25]=7    eind[26]=16   
 elemID  = 9,   eind[27]=16    eind[28]=7    eind[29]=17   
 elemID  = 10,   eind[30]=12    eind[31]=14    eind[32]=18   
 elemID  = 11,   eind[33]=12    eind[34]=18    eind[35]=19   
 elemID  = 12,   eind[36]=0    eind[37]=2    eind[38]=20   
 elemID  = 13,   eind[39]=0    eind[40]=20    eind[41]=21   
 elemID  = 14,   eind[42]=2    eind[43]=3    eind[44]=22   
 elemID  = 15,   eind[45]=22    eind[46]=3    eind[47]=23   
 elemID  = 16,   eind[48]=8    eind[49]=10    eind[50]=24   
 elemID  = 17,   eind[51]=8    eind[52]=24    eind[53]=25   
 elemID  = 18,   eind[54]=10    eind[55]=11    eind[56]=26   
 elemID  = 19,   eind[57]=26    eind[58]=11    eind[59]=27   
 elemID  = 20,   eind[60]=4    eind[61]=6    eind[62]=28   
 elemID  = 21,   eind[63]=4    eind[64]=28    eind[65]=29   
 elemID  = 22,   eind[66]=14    eind[67]=15    eind[68]=30   
 elemID  = 23,   eind[69]=30    eind[70]=15    eind[71]=31   
 elemID  = 24,   eind[72]=16    eind[73]=17    eind[74]=32   
 elemID  = 25,   eind[75]=32    eind[76]=17    eind[77]=33   
 elemID  = 26,   eind[78]=19    eind[79]=18    eind[80]=34   
