 procID = 3
 npart  = 4

 elemDist[0] = 224
 elemDist[1] = 224
 elemDist[2] = 223
 elemDist[3] = 223

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 224
 n = 2 globalIndx[2] = 448
 n = 3 globalIndx[3] = 671
 n = 4 globalIndx[4] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225
 eptr[76] = 228
 eptr[77] = 231
 eptr[78] = 234
 eptr[79] = 237
 eptr[80] = 240
 eptr[81] = 243
 eptr[82] = 246
 eptr[83] = 249
 eptr[84] = 252
 eptr[85] = 255
 eptr[86] = 258
 eptr[87] = 261
 eptr[88] = 264
 eptr[89] = 267
 eptr[90] = 270
 eptr[91] = 273
 eptr[92] = 276
 eptr[93] = 279
 eptr[94] = 282
 eptr[95] = 285
 eptr[96] = 288
 eptr[97] = 291
 eptr[98] = 294
 eptr[99] = 297
 eptr[100] = 300
 eptr[101] = 303
 eptr[102] = 306
 eptr[103] = 309
 eptr[104] = 312
 eptr[105] = 315
 eptr[106] = 318
 eptr[107] = 321
 eptr[108] = 324
 eptr[109] = 327
 eptr[110] = 330
 eptr[111] = 333
 eptr[112] = 336
 eptr[113] = 339
 eptr[114] = 342
 eptr[115] = 345
 eptr[116] = 348
 eptr[117] = 351
 eptr[118] = 354
 eptr[119] = 357
 eptr[120] = 360
 eptr[121] = 363
 eptr[122] = 366
 eptr[123] = 369
 eptr[124] = 372
 eptr[125] = 375
 eptr[126] = 378
 eptr[127] = 381
 eptr[128] = 384
 eptr[129] = 387
 eptr[130] = 390
 eptr[131] = 393
 eptr[132] = 396
 eptr[133] = 399
 eptr[134] = 402
 eptr[135] = 405
 eptr[136] = 408
 eptr[137] = 411
 eptr[138] = 414
 eptr[139] = 417
 eptr[140] = 420
 eptr[141] = 423
 eptr[142] = 426
 eptr[143] = 429
 eptr[144] = 432
 eptr[145] = 435
 eptr[146] = 438
 eptr[147] = 441
 eptr[148] = 444
 eptr[149] = 447
 eptr[150] = 450
 eptr[151] = 453
 eptr[152] = 456
 eptr[153] = 459
 eptr[154] = 462
 eptr[155] = 465
 eptr[156] = 468
 eptr[157] = 471
 eptr[158] = 474
 eptr[159] = 477
 eptr[160] = 480
 eptr[161] = 483
 eptr[162] = 486
 eptr[163] = 489
 eptr[164] = 492
 eptr[165] = 495
 eptr[166] = 498
 eptr[167] = 501
 eptr[168] = 504
 eptr[169] = 507
 eptr[170] = 510
 eptr[171] = 513
 eptr[172] = 516
 eptr[173] = 519
 eptr[174] = 522
 eptr[175] = 525
 eptr[176] = 528
 eptr[177] = 531
 eptr[178] = 534
 eptr[179] = 537
 eptr[180] = 540
 eptr[181] = 543
 eptr[182] = 546
 eptr[183] = 549
 eptr[184] = 552
 eptr[185] = 555
 eptr[186] = 558
 eptr[187] = 561
 eptr[188] = 564
 eptr[189] = 567
 eptr[190] = 570
 eptr[191] = 573
 eptr[192] = 576
 eptr[193] = 579
 eptr[194] = 582
 eptr[195] = 585
 eptr[196] = 588
 eptr[197] = 591
 eptr[198] = 594
 eptr[199] = 597
 eptr[200] = 600
 eptr[201] = 603
 eptr[202] = 606
 eptr[203] = 609
 eptr[204] = 612
 eptr[205] = 615
 eptr[206] = 618
 eptr[207] = 621
 eptr[208] = 624
 eptr[209] = 627
 eptr[210] = 630
 eptr[211] = 633
 eptr[212] = 636
 eptr[213] = 639
 eptr[214] = 642
 eptr[215] = 645
 eptr[216] = 648
 eptr[217] = 651
 eptr[218] = 654
 eptr[219] = 657
 eptr[220] = 660
 eptr[221] = 663
 eptr[222] = 666
 eptr[223] = 669

 eelm[0] = 671
 eelm[1] = 672
 eelm[2] = 673
 eelm[3] = 674
 eelm[4] = 675
 eelm[5] = 676
 eelm[6] = 677
 eelm[7] = 678
 eelm[8] = 679
 eelm[9] = 680
 eelm[10] = 681
 eelm[11] = 682
 eelm[12] = 683
 eelm[13] = 684
 eelm[14] = 685
 eelm[15] = 686
 eelm[16] = 687
 eelm[17] = 688
 eelm[18] = 689
 eelm[19] = 690
 eelm[20] = 691
 eelm[21] = 692
 eelm[22] = 693
 eelm[23] = 694
 eelm[24] = 695
 eelm[25] = 696
 eelm[26] = 697
 eelm[27] = 698
 eelm[28] = 699
 eelm[29] = 700
 eelm[30] = 701
 eelm[31] = 702
 eelm[32] = 703
 eelm[33] = 704
 eelm[34] = 705
 eelm[35] = 706
 eelm[36] = 707
 eelm[37] = 708
 eelm[38] = 709
 eelm[39] = 710
 eelm[40] = 711
 eelm[41] = 712
 eelm[42] = 713
 eelm[43] = 714
 eelm[44] = 715
 eelm[45] = 716
 eelm[46] = 717
 eelm[47] = 718
 eelm[48] = 719
 eelm[49] = 720
 eelm[50] = 721
 eelm[51] = 722
 eelm[52] = 723
 eelm[53] = 724
 eelm[54] = 725
 eelm[55] = 726
 eelm[56] = 727
 eelm[57] = 728
 eelm[58] = 729
 eelm[59] = 730
 eelm[60] = 731
 eelm[61] = 732
 eelm[62] = 733
 eelm[63] = 734
 eelm[64] = 735
 eelm[65] = 736
 eelm[66] = 737
 eelm[67] = 738
 eelm[68] = 739
 eelm[69] = 740
 eelm[70] = 741
 eelm[71] = 742
 eelm[72] = 743
 eelm[73] = 744
 eelm[74] = 745
 eelm[75] = 746
 eelm[76] = 747
 eelm[77] = 748
 eelm[78] = 749
 eelm[79] = 750
 eelm[80] = 751
 eelm[81] = 752
 eelm[82] = 753
 eelm[83] = 754
 eelm[84] = 755
 eelm[85] = 756
 eelm[86] = 757
 eelm[87] = 758
 eelm[88] = 759
 eelm[89] = 760
 eelm[90] = 761
 eelm[91] = 762
 eelm[92] = 763
 eelm[93] = 764
 eelm[94] = 765
 eelm[95] = 766
 eelm[96] = 767
 eelm[97] = 768
 eelm[98] = 769
 eelm[99] = 770
 eelm[100] = 771
 eelm[101] = 772
 eelm[102] = 773
 eelm[103] = 774
 eelm[104] = 775
 eelm[105] = 776
 eelm[106] = 777
 eelm[107] = 778
 eelm[108] = 779
 eelm[109] = 780
 eelm[110] = 781
 eelm[111] = 782
 eelm[112] = 783
 eelm[113] = 784
 eelm[114] = 785
 eelm[115] = 786
 eelm[116] = 787
 eelm[117] = 788
 eelm[118] = 789
 eelm[119] = 790
 eelm[120] = 791
 eelm[121] = 792
 eelm[122] = 793
 eelm[123] = 794
 eelm[124] = 795
 eelm[125] = 796
 eelm[126] = 797
 eelm[127] = 798
 eelm[128] = 799
 eelm[129] = 800
 eelm[130] = 801
 eelm[131] = 802
 eelm[132] = 803
 eelm[133] = 804
 eelm[134] = 805
 eelm[135] = 806
 eelm[136] = 807
 eelm[137] = 808
 eelm[138] = 809
 eelm[139] = 810
 eelm[140] = 811
 eelm[141] = 812
 eelm[142] = 813
 eelm[143] = 814
 eelm[144] = 815
 eelm[145] = 816
 eelm[146] = 817
 eelm[147] = 818
 eelm[148] = 819
 eelm[149] = 820
 eelm[150] = 821
 eelm[151] = 822
 eelm[152] = 823
 eelm[153] = 824
 eelm[154] = 825
 eelm[155] = 826
 eelm[156] = 827
 eelm[157] = 828
 eelm[158] = 829
 eelm[159] = 830
 eelm[160] = 831
 eelm[161] = 832
 eelm[162] = 833
 eelm[163] = 834
 eelm[164] = 835
 eelm[165] = 836
 eelm[166] = 837
 eelm[167] = 838
 eelm[168] = 839
 eelm[169] = 840
 eelm[170] = 841
 eelm[171] = 842
 eelm[172] = 843
 eelm[173] = 844
 eelm[174] = 845
