Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 70 E = 111 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.078096671084    0.1    0.12752369654    0.15    0.17753942343    
0.2    0.22774931353    0.25    0.27787861171    0.3    
0.32796034389    0.35    0.3780940118    0.4    0.42905991008    
0.45    0.48437517704    0.10331483565    0.15408845178    0.20518086174    
0.25556438214    0.30579964368    0.35568297833    0.40509640655    0.45334364094    
0.53807151633    0.49584885187    0.12845695194    0.18270280881    0.23308688638    
0.28377974538    0.33376921204    0.38329865929    0.43176589433    0.56805308825    
0.16363000955    0.47747547855    0.52340883677    0.21031392627    0.26246422251    
0.31196318691    0.36179928454    0.41183165372    0.16920478491    0.17129623122    
0.46126715131    0.54938968204    0.21254381113    0.24699709066    0.28993904335    
0.33921499668    0.38982497711    0.21579220113    0.44267518442    0.50340439664    
0.26144809539    0.25830592947    0.31483349438    0.36482030429    0.29494419501    
0.30359637981    0.50149406194    0.33823584214    0.41634090302    0.46979219871    
0.3880931865    0.44101343833    0.35583992573    0.41253598071    0.39053816527    

0.95914990173    1.0    0.9570043115    1.0    0.95579066552    
1.0    0.95553021074    1.0    0.95551865514    1.0    
0.95553839046    1.0    0.95541730285    1.0    0.95479055731    
1.0    0.95104823121    0.91605535204    0.9118493462    0.91120236659    
0.9110453664    0.9112501119    0.91113186852    0.91083540554    0.90991212793    
0.91991572278    0.90454059621    0.86640559028    0.86741608604    0.8660578851    
0.86722965201    0.86709419297    0.86665362054    0.86644243609    0.8737749857    
0.83064183438    0.86717917706    0.8692125815    0.81759024848    0.82384444306    
0.82359788089    0.822792688    0.82212720435    0.78664275568    0.73638548494    
0.82300523501    0.82039372635    0.76184450265    0.78402729561    0.7807004308    
0.77971905889    0.77810457249    0.7104273209    0.77773895974    0.83071296987    
0.73707260391    0.68318983012    0.73836094926    0.73478334833    0.70237467952    
0.65883384528    0.7812628525    0.69293647421    0.73255140304    0.7317085805    
0.68778569847    0.68604163734    0.6405830601    0.64296000129    0.60540634904    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

331.254208265    270.074469721    370.101643634    350.69172745    302.780060838    
377.266858443    361.118464437    322.549717528    381.559002683    367.457715281    
334.745236347    384.238415592    371.432151899    342.595995712    385.92773374    
373.912266865    347.498080291    386.908498472    375.169867994    350.362772421    
387.199318726    374.796767085    351.089208667    266.415359202    295.396588768    
221.887387991    313.768349858    259.241417367    325.32567047    281.688320425    
332.808379725    297.102766257    337.402315084    306.77453424    339.568195097    
312.747565198    337.840474045    315.952109532    316.064066517    342.242310037    
319.034340852    225.827923964    257.577980133    199.916551311    277.033976527    
226.901020426    290.450015689    251.292227426    298.913429791    265.958051886    
304.157259366    275.360523347    307.001598372    281.233808519    204.96723942    
284.944550727    306.922481301    312.845510081    285.921406821    228.06357926    
179.932743527    248.512086026    208.220822523    260.635462108    226.512817456    
268.547954604    239.006694235    273.799573557    247.216898361    289.09975293    
173.500219818    278.692341737    252.738680618    278.409732153    148.725936423    
142.656645364    186.261158342    210.607885371    175.586950165    223.793191412    
189.723243877    233.916970686    204.666765006    240.550770455    214.422676036    
157.312184124    221.172785958    245.262233574    256.722390441    257.524671868    
149.21643305    187.941144116    157.266415318    201.134514304    173.34301155    
208.921672298    183.649967486    172.295739941    147.728469252    157.171227773    
225.754708749    179.434551781    190.788514799    213.740407397    151.575062253    
195.551000332    161.695356703    184.890500526    168.91118363    157.3600526    
145.071130701    
0.971960764665    0.944147397508    0.985688853999    0.970950549357    0.94144906943    
0.985182277013    0.970515984401    0.940755599057    0.985072330007    0.970445077852    
0.940602572342    0.985066963035    0.970451608875    0.940686493539    0.985074898171    
0.97041787849    0.940613057094    0.985023524176    0.970136785785    0.940338047355    
0.984755163952    0.968497161479    0.938958502445    0.928177377892    0.926281629851    
0.89783042634    0.925995113124    0.896832402455    0.926017763056    0.895975761323    
0.926075472898    0.896465681832    0.925936994633    0.896410554887    0.925404798455    
0.896071915599    0.922573402738    0.895547467374    0.893701029738    0.926359275727    
0.897716492347    0.881727446227    0.881622398163    0.85550744948    0.881495737116    
0.849867623613    0.881930568138    0.852449268119    0.881745336096    0.852611440034    
0.881512930995    0.852075197909    0.881488139884    0.851518382879    0.838275060525    
0.85179341732    0.880070662296    0.888605431801    0.853268698764    0.835806570914    
0.811513671605    0.838284582732    0.808943788396    0.837890873203    0.809364250869    
0.837267177765    0.808678158747    0.83730487887    0.807586660323    0.855874620864    
0.788860832537    0.840571829368    0.807415414518    0.840116715242    0.761746817741    
0.735960140438    0.78878772079    0.796529457939    0.75985650903    0.794729945609    
0.766460065732    0.79353328189    0.766330870719    0.792539215574    0.764184281262    
0.736610789286    0.762831757655    0.793571921344    0.809793082495    0.810450049897    
0.710431556287    0.751779937316    0.70835577058    0.750908294193    0.726640392396    
0.74845038393    0.722014423637    0.711230327741    0.680679832523    0.684435920342    
0.763858409091    0.705230668215    0.71826263166    0.74727463536    0.663618518541    
0.716779301696    0.673132450961    0.702111856337    0.672411330048    0.65684279822    
0.630458928187    
1     3     2     
3     1     18     
2     3     4     
4     3     5     
5     3     19     
4     5     6     
6     5     7     
7     5     20     
6     7     8     
8     7     9     
9     7     21     
8     9     10     
10     9     11     
11     9     22     
10     11     12     
12     11     13     
13     11     23     
12     13     14     
14     13     15     
15     13     24     
14     15     16     
16     15     17     
17     15     25     
3     18     19     
5     19     20     
19     18     28     
7     20     21     
20     19     29     
9     21     22     
21     20     30     
11     22     23     
22     21     31     
13     23     24     
23     22     32     
15     24     25     
24     23     33     
17     25     27     
25     24     34     
27     25     37     
17     27     26     
26     27     38     
19     28     29     
20     29     30     
29     28     36     
