Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 75 E = 111 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.03504530133    0.05    0.0    0.078096671084    
0.1    0.048268022474    0.0    0.042245433283    0.0    
0.04241831434    0.0    0.04270475216    0.0    0.043026117559    
0.0    0.043125596187    0.0    0.042696040807    0.0    
0.040827231248    0.0    0.043210541015    0.0    0.0    
0.041038258844    0.0    0.033089394567    0.10331483565    0.081684468988    
0.084751838976    0.084916035587    0.085667409436    0.086151090677    0.085997155059    
0.084433994566    0.078494046162    0.085171824248    0.12845695194    0.12611980557    
0.12779033    0.12893739516    0.12941920731    0.12900861688    0.12744562348    
0.16363000955    0.12805979168    0.16920478491    0.17129623122    0.17262957767    
0.17311119158    0.17324890933    0.17371339113    0.21579220113    0.21643033935    
0.21775273626    0.21891561674    0.22022735401    0.25830592947    0.26132031436    
0.22166577428    0.30359637981    0.26351713675    0.26510548457    0.30816477502    
0.30930861693    0.26697695529    0.31433362026    0.31166350229    0.35583992573    
0.35233111223    0.35555275566    0.39053816527    0.35878475577    0.39861785617    

1.0    0.96539781238    1.0    0.95    0.95914990173    
1.0    0.92004202369    0.9    0.86908016839    0.85    
0.81999328527    0.8    0.77025840101    0.75    0.72005057543    
0.7    0.66937863599    0.65    0.61828263871    0.6    
0.56764431838    0.55    0.43193171668    0.4    0.45    
0.48258028307    0.5    0.52509173794    0.91605535204    0.8826597002    
0.84001610811    0.7910908857    0.74109133403    0.69021297095    0.63822857773    
0.58428543544    0.5252821822    0.46632046215    0.86640559028    0.81318735775    
0.76331042916    0.71264101465    0.66092504522    0.60787808336    0.5531581276    
0.83064183438    0.49810145703    0.78664275568    0.73638548494    0.68506575694    
0.63274633618    0.57967193997    0.52615199079    0.7104273209    0.65813657089    
0.60598699997    0.5533941137    0.5004129341    0.68318983012    0.6323493072    
0.44737109031    0.65883384528    0.58072352869    0.52811193295    0.60895214947    
0.5561978634    0.47513794685    0.44991134885    0.50343256554    0.6405830601    
0.58427045201    0.53240491567    0.60540634904    0.47978820868    0.5609960485    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

301.507943202    100.699277282    291.427105559    114.043562604    201.411007848    
354.61724164    55.0347999825    67.4792204857    27.4437592611    118.897990945    
42.6964042185    18.8424053037    83.006018959    31.7904652435    14.2996214518    
62.3575735678    24.8580331533    11.3483320974    49.0227585949    19.9271831924    
9.15447746944    39.3767026092    16.1119481407    7.34076784671    31.8249277309    
12.8580652323    5.59735198468    25.4638796056    9.48100300864    3.67631576864    
7.93331702836    15.9510765984    3.9875150082    8.20596239063    3.44284329832    
19.5241772766    17.3707345177    209.844874788    171.315822806    112.711811342    
185.73347529    86.2874631338    152.098749329    67.2468024791    115.558362142    
53.8520106294    91.3661669523    43.6607634653    73.621183279    35.3487675455    
59.803392696    27.7121774149    48.3975261077    38.0867759729    22.0559356705    
31.132790293    147.556394461    113.806471363    169.38977606    91.5858760659    
135.951206946    74.6335542049    110.661093931    61.0711505613    90.683230258    
49.7351615156    74.4326370172    39.7351487587    60.9596936265    158.666239466    
50.1449986856    131.386010581    108.030905629    89.1623455443    123.331808138    
73.6042122914    102.122783167    60.6088340409    84.8275655725    70.4996148433    
118.772937356    98.8076451173    130.373300735    82.3832382611    109.451593796    
91.796128981    68.6404999284    76.783149733    124.346062362    104.840128116    
134.07629334    127.517823554    88.0796819038    113.711253811    73.6554607521    
95.6065756654    136.573719021    108.200199011    90.8710865969    114.661812249    
64.0450684563    80.177903618    96.7497140247    76.0172003552    129.312360947    
108.256568487    133.14127065    81.1232194588    91.2675152767    113.343732612    
123.907095453    
0.989015721143    0.972941510779    0.974720304201    0.943675494762    0.947700864165    
0.986573112361    0.923657403571    0.896378381558    0.873539440687    0.891493452096    
0.845892084352    0.823762847614    0.843417280401    0.796317176722    0.77382287018    
0.79414805859    0.746333894216    0.723763980843    0.744171472748    0.696015835677    
0.673592263758    0.693608707124    0.645377408383    0.623326836287    0.642420398001    
0.594807742275    0.573226385352    0.590678208175    0.547827924798    0.426742662529    
0.455324501018    0.459675010346    0.476836076458    0.502308241274    0.525018218297    
0.539788159849    0.51053810093    0.931244141767    0.907154710063    0.863224714025    
0.887757396313    0.816655881675    0.863001496544    0.767068150841    0.814984890389    
0.716697344627    0.765459412982    0.665480831063    0.714946923623    0.613016367785    
0.663407834242    0.557961850534    0.610337758863    0.553973496956    0.492477123753    
0.496822464743    0.840019610629    0.788824228672    0.837710590608    0.738656278767    
0.787975179414    0.687580976812    0.73766781706    0.635346294295    0.686398350228    
0.581520312735    0.633971838983    0.525496831749    0.580200639244    0.809430530183    
0.525801439536    0.761803064156    0.711095980917    0.659360044146    0.71074837829    
0.606604000161    0.65875445565    0.552939614119    0.606164900008    0.553064380283    
0.684425413116    0.632133457633    0.6840702542    0.579601813515    0.632228432637    
0.580031337935    0.52662106164    0.527298748705    0.657642060336    0.606240697129    
0.658252030517    0.63317228542    0.554047835495    0.607308496823    0.501187201439    
0.554973661775    0.636064133929    0.582032778793    0.529221453892    0.583067475284    
0.474307732496    0.502210255043    0.530626692923    0.476097660738    0.611853696194    
0.557572698807    0.610782524231    0.477637658409    0.505197993196    0.559232333717    
0.582921050313    
1     2     3     
2     1     4     
3     2     5     
2     4     7     
5     2     7     
3     5     6     
7     4     8     
7     8     9     
9     8     10     
7     9     30     
9     10     11     
11     10     12     
9     11     31     
11     12     13     
13     12     14     
11     13     32     
13     14     15     
15     14     16     
13     15     33     
15     16     17     
17     16     18     
15     17     34     
17     18     19     
19     18     20     
17     19     35     
19     20     21     
21     20     22     
19     21     36     
21     22     28     
23     25     24     
25     23     26     
26     23     38     
25     26     27     
27     26     28     
28     22     27     
21     28     37     
28     26     37     
5     7     29     
29     7     30     
30     9     31     
29     30     39     
31     11     32     
30     31     39     
32     13     33     
31     32     40     
33     15     34     
32     33     41     
34     17     35     
33     34     42     
35     19     36     
34     35     43     
36     21     37     
35     36     44     
36     37     45     
26     38     37     
37     38     47     
39     31     40     
40     32     41     
39     40     46     
41     33     42     
40     41     48     
42     34     43     
41     42     49     
43     35     44     
42     43     50     
44     36     45     
43     44     51     
45     37     47     
44     45     52     
46     40     48     
45     47     53     
48     41     49     
49     42     50     
50     43     51     
49     50     54     
51     44     52     
50     51     55     
52     45     53     
51     52     56     
52     53     57     
54     50     55     
55     51     56     
54     55     59     
56     52     57     
55     56     60     
56     57     63     
57     53     58     
57     58     64     
59     55     60     
60     56     63     
59     60     62     
62     60     65     
63     57     64     
60     63     65     
64     58     67     
63     64     66     
62     65     70     
65     63     66     
66     64     69     
65     66     71     
67     58     61     
64     67     69     
66     69     72     
69     67     68     
70     65     71     
71     66     72     
70     71     73     
69     68     74     
72     69     74     
71     72     75     
73     71     75     

