Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 77 E = 112 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.25    0.27918417339    0.3    0.32987154002    0.35    
0.38077260587    0.4    0.56761657638    0.6    0.55    
0.43194375582    0.45    0.48257865397    0.5    0.52507673384    
0.58411329204    0.52522490341    0.30888281734    0.36030518618    0.41245481225    
0.46636757865    0.33877361245    0.39065935698    0.44357612361    0.60734657527    
0.55285353766    0.3169264893    0.36812645846    0.42002588822    0.4980530852    
0.57877398036    0.47270392277    0.52573377836    0.34529000254    0.29510139011    
0.39635736997    0.44811466774    0.50020610709    0.55208966062    0.321449226    
0.37224447136    0.30207338081    0.31212385967    0.3470621132    0.527302952    
0.47570647776    0.42364937364    0.31649861763    0.26849227775    0.26697695529    
0.50411884888    0.45164534644    0.39821088213    0.31433362026    0.31166350229    
0.36831459502    0.42805295981    0.48190607441    0.53403453919    0.5911167146    
0.595851633    0.36265881994    0.41245726179    0.46300260783    0.51263934275    
0.55641526584    0.35878475577    0.40576697846    0.45337011442    0.49534090515    
0.40305208591    0.54470004714    0.44744144141    0.4990264969    0.45106460202    
0.51058041495    0.47769451169    
0.0    0.044276403983    0.0    0.044001432648    0.0    
0.043596310128    0.0    0.040486587209    0.0    0.0    
0.042750101602    0.0    0.040562825526    0.0    0.032738522826    
0.083867418262    0.077612739054    0.088088980433    0.087499787678    0.086465144918    
0.084115531867    0.13155127065    0.1307208557    0.12908883673    0.1284987352    
0.12610367492    0.17549646507    0.17512743302    0.17418630145    0.12633330032    
0.17167019475    0.17248305254    0.17121780781    0.21928338163    0.21912803268    
0.21934360192    0.21817994343    0.21652383965    0.21553519007    0.26202612804    
0.26449088231    0.29903444147    0.34396675841    0.30877270069    0.26012190396    
0.26206796087    0.26426585981    0.39558089953    0.42205759217    0.47513794685    
0.30489372621    0.30825562625    0.31189818455    0.44991134885    0.50343256554    
0.36419194497    0.35590734171    0.34987065498    0.34619273164    0.34712025081    
0.40589474501    0.42477109513    0.40619186935    0.3950189306    0.39025859801    
0.38538349804    0.47978820868    0.45877128618    0.44283363007    0.42892718502    
0.51107700524    0.43592965585    0.49016456785    0.47644982963    0.5431305004    
0.53507553622    0.51161072661    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
1.61116861459    3.36305975852    1.77350416067    6.78235421515    3.6454360563    
1.87521598327    7.3278783158    3.80411273958    1.70345528294    3.28574237016    
1.88942852159    7.61634529969    3.77192699856    1.74970012263    7.55245383154    
3.3179039803    6.86671499253    1.27228525639    6.93112034457    9.26161214334    
13.0753945173    8.93642710637    9.50530728284    12.5974708023    9.73893630517    
13.3770184039    9.41710243633    13.6713199757    13.2842147543    15.0994284398    
15.8067446651    19.0917152109    15.9784584316    19.9837669477    15.5027637503    
15.4849029005    19.6186288351    21.8690161608    20.5318246735    24.6643859652    
22.5693059415    26.3191650251    20.0574078845    20.2400961658    22.2545834841    
22.5950236254    27.1806921864    27.301678349    26.8446334285    27.8970054999    
29.2866868678    32.6470157524    29.8259418036    34.3149399885    29.6269998289    
34.8946159729    34.6155565043    29.9564365337    33.8154868102    36.1634858063    
38.7619009551    43.1480223749    37.524399473    37.3946964583    42.962599489    
41.7701935888    43.6236069825    49.825812213    46.0738777399    45.4865564578    
52.0105242534    51.7238951588    49.7207907621    62.9953936508    67.3107215308    
66.8353715986    76.0172005008    54.7845370344    62.2985150762    54.586363002    
55.4685727513    61.8483409365    55.017519267    61.9743994557    61.3021345709    
81.1232195588    65.7648053224    76.207330761    65.9415435918    75.1977480814    
65.3215922808    73.7340359208    63.8171053452    71.8493197593    59.5915617775    
63.2329621567    72.0979878776    71.4350468746    80.0724108235    78.3936866073    
90.0784544697    76.1878159096    87.3490301068    75.41473249    84.4569843136    
93.0834492517    90.0499698757    103.843840775    97.3582233696    104.494664773    
102.552291774    111.302259216    
0.0148537338012    0.0293887755788    0.0147430984742    0.0588091491041    0.0291986116876    
0.014580740044    0.0583556675601    0.0288376315527    0.013310549846    0.0245097225482    
0.0142392495887    0.057555144304    0.0278868491581    0.0133438870686    0.0557856051643    
0.0245273962766    0.0511306542913    0.0101868072806    0.0511674512224    0.0678756025335    
0.0953758698734    0.073237148282    0.0726331766396    0.102332620041    0.0713724990062    
0.101465110699    0.0679704862997    0.0996788060723    0.0955461199675    0.116677189157    
0.115592206443    0.145734698232    0.113440129843    0.144548956956    0.113101256752    
0.109919531682    0.141860238723    0.160081738641    0.160760486263    0.189945671464    
0.158689743123    0.189536857035    0.141020224714    0.142437957033    0.156379307208    
0.156711547046    0.188220876512    0.186638742173    0.185991144353    0.204583302177    
0.203918299067    0.234454228792    0.202415689256    0.233988638166    0.201103589996    
0.232225066039    0.230658875385    0.233426665293    0.24862152819    0.249321036626    
0.278544498382    0.294946932562    0.246249586079    0.248181514136    0.278197427896    
0.280478668612    0.317487349483    0.339739618554    0.2918230972    0.294863736437    
0.320847808839    0.325316851783    0.329190254978    0.422418097464    0.423410032863    
0.449038489094    0.476097660738    0.367887542219    0.394327921241    0.344416489459    
0.338203392855    0.375217615719    0.333804720896    0.36665117396    0.361896717298    
0.477637658409    0.397626605315    0.451418614889    0.38563504945    0.430038026829    
0.378369859023    0.414799475717    0.373676476029    0.40431629425    0.35884575264    
0.378575398844    0.410276187376    0.404924097108    0.454124753941    0.435530064143    
0.483433837984    0.42195686796    0.464019055421    0.418604098363    0.450339979347    
0.486386547044    0.469721250309    0.515504312808    0.491613074717    0.515567440015    
0.507374583556    0.531194500085    
3     2     1     
3     2     4     
3     4     5     
4     2     18     
5     4     6     
5     6     7     
6     4     19     
7     6     11     
8     10     9     
8     10     15     
7     11     12     
11     6     20     
12     11     13     
12     13     14     
13     11     21     
14     13     15     
8     15     17     
15     10     14     
15     13     17     
8     17     16     
16     17     26     
4     18     19     
6     19     20     
19     18     22     
11     20     21     
