Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 76 E = 112 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.04241831434    0.0    0.04270475216    0.0    
0.043026117559    0.0    0.043978297298    0.0    0.043125596187    
0.0    0.043900391451    0.0    0.042696040807    0.0    
0.040827231248    0.0    0.043210541015    0.0    0.041038258844    
0.0    0.033089394567    0.084916035587    0.085667409436    0.086151090677    
0.085997155059    0.084433994566    0.078494046162    0.087990307918    0.087376044163    
0.085171824248    0.12779033    0.12893739516    0.12941920731    0.12900861688    
0.12744562348    0.13205221684    0.13078968425    0.12805979168    0.17262957767    
0.17311119158    0.17324890933    0.17651444769    0.17371339113    0.17509631968    
0.21643033935    0.21775273626    0.22166577428    0.21891561674    0.22022735401    
0.26132031436    0.25830592947    0.29494419501    0.30359637981    0.33823584214    
0.36482030429    0.26849227775    0.26351713675    0.26510548457    0.30816477502    
0.30930861693    0.26697695529    0.3880931865    0.31166350229    0.44101343833    
0.35583992573    0.35233111223    0.35555275566    0.41253598071    0.39053816527    
0.4648010572    0.35878475577    0.43536590084    0.39861785617    0.40305208591    
0.45106460202    
0.85    0.81999328527    0.8    0.77025840101    0.75    
0.72005057543    0.7    0.33000821124    0.35    0.66937863599    
0.65    0.38078558888    0.4    0.61828263871    0.6    
0.56764431838    0.55    0.43193171668    0.45    0.48258028307    
0.5    0.52509173794    0.7910908857    0.74109133403    0.69021297095    
0.63822857773    0.58428543544    0.5252821822    0.36017366743    0.41231729187    
0.46632046215    0.76331042916    0.71264101465    0.66092504522    0.60787808336    
0.5531581276    0.39011050386    0.44331509518    0.49810145703    0.68506575694    
0.63274633618    0.57967193997    0.41923294404    0.52615199079    0.47253147157    
0.65813657089    0.60598699997    0.44737109031    0.5533941137    0.5004129341    
0.6323493072    0.68318983012    0.70237467952    0.65883384528    0.69293647421    
0.73478334833    0.42205759217    0.58072352869    0.52811193295    0.60895214947    
0.5561978634    0.47513794685    0.68778569847    0.50343256554    0.68604163734    
0.6405830601    0.58427045201    0.53240491567    0.64296000129    0.60540634904    
0.63796501606    0.47978820868    0.59578284779    0.5609960485    0.51107700524    
0.5431305004    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
18.8424053267    31.7904652984    14.299621478    62.3575736775    24.8580332161    
11.3483321284    49.0227587253    19.9271832587    9.15447750087    39.376702745    
16.1119482026    5.69357965329    11.4121881682    3.14768222902    6.8414418421    
7.34076787507    31.8249278559    12.8580652773    5.59735200296    25.463879694    
9.48100302958    13.6965059757    3.67631577359    7.93331702637    15.9510766021    
3.9875150103    8.20596239773    3.44284330413    19.5241773161    17.370734534    
67.2468026401    53.8520108036    91.366167183    43.6607636369    73.6211835354    
35.3487676811    59.8033929433    27.7121774847    48.3975262948    38.0867760575    
15.8479992989    18.986415591    22.0267622571    22.0559356716    26.4151852615    
31.1327902946    91.5858763602    74.6335545133    61.0711508278    90.6832306682    
49.7351616751    74.4326373597    39.7351487801    60.9596938012    27.90468485    
33.4752451373    34.5178003338    50.1449986967    41.5942084586    89.1623459996    
73.6042125977    102.122783739    60.6088341205    84.8275659822    41.7540879213    
50.1711530762    70.4996149742    58.6290485174    48.6799110279    98.8076457266    
82.3832385669    109.451594555    57.1351819641    91.7961293645    68.640499938    
76.7831498104    104.840128703    64.0450684318    134.076294248    127.517824265    
147.728470313    88.0796821543    113.711254402    73.655460845    95.6065759818    
136.573719731    108.200199453    90.8710868545    114.661812696    61.2962700908    
80.1779038251    179.434553261    161.695357898    96.749714291    151.575063301    
157.360053666    129.312361466    108.256568861    133.141271171    91.2675154503    
113.34373307    168.911185017    162.650718468    145.071131543    123.907095967    
141.034412996    148.173966455    95.8247887689    128.958392695    106.526578955    
122.261039117    110.846548265    
0.823762847614    0.796317176722    0.77382287018    0.79414805859    0.746333894216    
0.723763980843    0.744171472748    0.696015835677    0.673592263758    0.693608707124    
0.645377408383    0.354037150961    0.356602212612    0.376468336173    0.404729611362    
0.623326836287    0.642420398001    0.594807742275    0.573226385352    0.590678208175    
