 meshID = 1   procID = 9  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 5
 meshID = 1   procID = 9  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 0
      scatterArray[2] = 0
      scatterArray[3] = 3
 meshID = 1   procID = 9  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 6
      scatterArray[1] = 1
      scatterArray[2] = 0
 meshID = 1   procID = 9  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 6
 meshID = 1   procID = 9  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
 meshID = 0   procID = 9  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 3
      scatterArray[2] = 1
      scatterArray[3] = 16
      scatterArray[4] = 18
      scatterArray[5] = 18
      scatterArray[6] = 15
      scatterArray[7] = 4
      scatterArray[8] = 27
      scatterArray[9] = 26
      scatterArray[10] = 27
      scatterArray[11] = 25
      scatterArray[12] = 11
 meshID = 0   procID = 9  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 0
      scatterArray[2] = 8
      scatterArray[3] = 33
      scatterArray[4] = 9
      scatterArray[5] = 39
      scatterArray[6] = 32
      scatterArray[7] = 39
      scatterArray[8] = 72
      scatterArray[9] = 69
      scatterArray[10] = 70
      scatterArray[11] = 38
