 meshID = 1   procID = 13  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 1   procID = 13  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 3
 meshID = 1   procID = 13  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 3
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65536 : 
      scatterArray[0] = 1
      scatterArray[1] = 4
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
      scatterArray[2] = 5
      scatterArray[3] = 4
 meshID = 0   procID = 13  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 0
      scatterArray[2] = 4
      scatterArray[3] = 7
      scatterArray[4] = 46
      scatterArray[5] = 47
 meshID = 0   procID = 13  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 51
      scatterArray[1] = 50
      scatterArray[2] = 90
      scatterArray[3] = 91
 meshID = 0   procID = 13  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 40
      scatterArray[1] = 41
      scatterArray[2] = 42
      scatterArray[3] = 43
      scatterArray[4] = 84
      scatterArray[5] = 85
      scatterArray[6] = 86
      scatterArray[7] = 87
 meshID = 0   procID = 13  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 57
      scatterArray[1] = 58
      scatterArray[2] = 61
      scatterArray[3] = 73
      scatterArray[4] = 74
      scatterArray[5] = 77
      scatterArray[6] = 78
      scatterArray[7] = 84
      scatterArray[8] = 90
      scatterArray[9] = 89
      scatterArray[10] = 92
      scatterArray[11] = 92
      scatterArray[12] = 93
