 meshID = 1   procID = 11  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 2
 meshID = 1   procID = 11  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 1
 meshID = 1   procID = 11  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 3
 meshID = 1   procID = 11  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 0
 meshID = 1   procID = 11  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 5
      scatterArray[2] = 4
 meshID = 0   procID = 11  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 72
      scatterArray[1] = 73
      scatterArray[2] = 74
      scatterArray[3] = 75
      scatterArray[4] = 76
      scatterArray[5] = 77
      scatterArray[6] = 78
      scatterArray[7] = 79
      scatterArray[8] = 80
      scatterArray[9] = 81
 meshID = 0   procID = 11  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 10
      scatterArray[3] = 11
      scatterArray[4] = 37
      scatterArray[5] = 36
      scatterArray[6] = 39
      scatterArray[7] = 38
 meshID = 0   procID = 11  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 37
      scatterArray[1] = 73
