 meshID = 1   procID = 11  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 4
 meshID = 1   procID = 11  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 2
 meshID = 1   procID = 11  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 3
 meshID = 1   procID = 11  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 0
 meshID = 1   procID = 11  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 5
      scatterArray[2] = 1
 meshID = 0   procID = 11  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 48
      scatterArray[1] = 50
      scatterArray[2] = 63
      scatterArray[3] = 65
      scatterArray[4] = 68
      scatterArray[5] = 69
      scatterArray[6] = 81
      scatterArray[7] = 83
      scatterArray[8] = 86
      scatterArray[9] = 87
 meshID = 0   procID = 11  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 17
      scatterArray[4] = 52
      scatterArray[5] = 51
      scatterArray[6] = 44
      scatterArray[7] = 18
 meshID = 0   procID = 11  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 52
      scatterArray[1] = 50
