   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 29
      scatterArray[1] = 30
      scatterArray[2] = 33
      scatterArray[3] = 34
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
      scatterArray[2] = 1
      scatterArray[3] = 0
 meshID = 1   procID = 5  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 6
 meshID = 1   procID = 5  neighProcID = 6 Tag = 65537 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
 meshID = 1   procID = 5  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 0
 meshID = 1   procID = 5  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 0
      scatterArray[2] = 2
      scatterArray[3] = 3
 meshID = 0   procID = 5  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 3
      scatterArray[3] = 11
      scatterArray[4] = 12
      scatterArray[5] = 12
 meshID = 0   procID = 5  neighProcID = 3 Tag = 65536 : 
      scatterArray[0] = 13
 meshID = 0   procID = 5  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 11
      scatterArray[1] = 10
      scatterArray[2] = 62
      scatterArray[3] = 61
      scatterArray[4] = 45
      scatterArray[5] = 46
      scatterArray[6] = 45
 meshID = 0   procID = 5  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 46
      scatterArray[1] = 52
      scatterArray[2] = 53
      scatterArray[3] = 56
      scatterArray[4] = 57
      scatterArray[5] = 68
      scatterArray[6] = 69
      scatterArray[7] = 72
      scatterArray[8] = 73
      scatterArray[9] = 84
      scatterArray[10] = 85
      scatterArray[11] = 88
      scatterArray[12] = 89
 meshID = 0   procID = 5  neighProcID = 6 Tag = 65536 : 
      scatterArray[0] = 14
      scatterArray[1] = 17
      scatterArray[2] = 18
 meshID = 0   procID = 5  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 34
      scatterArray[1] = 35
      scatterArray[2] = 38
      scatterArray[3] = 39
      scatterArray[4] = 79
      scatterArray[5] = 80
      scatterArray[6] = 83
 meshID = 0   procID = 5  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 84
