   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 27
      scatterArray[1] = 44
      scatterArray[2] = 43
      scatterArray[3] = 49
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 2
      scatterArray[2] = 3
      scatterArray[3] = 4
 meshID = 1   procID = 5  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 6
 meshID = 1   procID = 5  neighProcID = 6 Tag = 65537 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
 meshID = 1   procID = 5  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 4
 meshID = 1   procID = 5  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 4
      scatterArray[2] = 1
      scatterArray[3] = 0
 meshID = 0   procID = 5  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 8
      scatterArray[3] = 20
      scatterArray[4] = 7
      scatterArray[5] = 7
 meshID = 0   procID = 5  neighProcID = 3 Tag = 65536 : 
      scatterArray[0] = 1
 meshID = 0   procID = 5  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 20
      scatterArray[1] = 18
      scatterArray[2] = 19
      scatterArray[3] = 73
      scatterArray[4] = 57
      scatterArray[5] = 59
      scatterArray[6] = 57
 meshID = 0   procID = 5  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 59
      scatterArray[1] = 68
      scatterArray[2] = 72
      scatterArray[3] = 71
      scatterArray[4] = 60
      scatterArray[5] = 81
      scatterArray[6] = 85
      scatterArray[7] = 84
      scatterArray[8] = 69
      scatterArray[9] = 94
      scatterArray[10] = 93
      scatterArray[11] = 92
      scatterArray[12] = 82
 meshID = 0   procID = 5  neighProcID = 6 Tag = 65536 : 
      scatterArray[0] = 24
      scatterArray[1] = 23
      scatterArray[2] = 26
 meshID = 0   procID = 5  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 49
      scatterArray[1] = 48
      scatterArray[2] = 47
      scatterArray[3] = 50
      scatterArray[4] = 51
      scatterArray[5] = 89
      scatterArray[6] = 88
 meshID = 0   procID = 5  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 94
