 meshID = 1   procID = 10  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 5
      scatterArray[2] = 4
 meshID = 1   procID = 10  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 1
 meshID = 1   procID = 10  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 4
 meshID = 1   procID = 10  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 0
 meshID = 0   procID = 10  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 6
 meshID = 0   procID = 10  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 36
      scatterArray[1] = 35
      scatterArray[2] = 32
      scatterArray[3] = 31
      scatterArray[4] = 67
      scatterArray[5] = 66
      scatterArray[6] = 71
      scatterArray[7] = 70
 meshID = 0   procID = 10  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 0
      scatterArray[2] = 4
      scatterArray[3] = 6
      scatterArray[4] = 4
      scatterArray[5] = 20
      scatterArray[6] = 10
      scatterArray[7] = 7
      scatterArray[8] = 11
      scatterArray[9] = 14
      scatterArray[10] = 19
      scatterArray[11] = 20
 meshID = 0   procID = 10  neighProcID = 9 Tag = 0 : 
      scatterArray[0] = 19
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 58
      scatterArray[4] = 57
      scatterArray[5] = 104
      scatterArray[6] = 53
      scatterArray[7] = 54
      scatterArray[8] = 93
      scatterArray[9] = 94
      scatterArray[10] = 103
      scatterArray[11] = 104
