 meshID = 1   procID = 10  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 1
      scatterArray[2] = 3
 meshID = 1   procID = 10  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
 meshID = 1   procID = 10  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 2
      scatterArray[2] = 3
 meshID = 1   procID = 10  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
 meshID = 0   procID = 10  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 11
 meshID = 0   procID = 10  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 48
      scatterArray[2] = 49
      scatterArray[3] = 46
      scatterArray[4] = 83
      scatterArray[5] = 84
      scatterArray[6] = 47
      scatterArray[7] = 82
 meshID = 0   procID = 10  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 8
      scatterArray[1] = 0
      scatterArray[2] = 7
      scatterArray[3] = 11
      scatterArray[4] = 7
      scatterArray[5] = 30
      scatterArray[6] = 21
      scatterArray[7] = 13
      scatterArray[8] = 20
      scatterArray[9] = 1
      scatterArray[10] = 28
      scatterArray[11] = 30
 meshID = 0   procID = 10  neighProcID = 9 Tag = 0 : 
      scatterArray[0] = 28
      scatterArray[1] = 29
      scatterArray[2] = 25
      scatterArray[3] = 69
      scatterArray[4] = 26
      scatterArray[5] = 104
      scatterArray[6] = 70
      scatterArray[7] = 66
      scatterArray[8] = 101
      scatterArray[9] = 99
      scatterArray[10] = 102
      scatterArray[11] = 104
