 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 3
      scatterArray[2] = 0
      scatterArray[3] = 5
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
 meshID = 1   procID = 0  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 4
 meshID = 1   procID = 0  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 82
      scatterArray[1] = 81
      scatterArray[2] = 85
      scatterArray[3] = 86
      scatterArray[4] = 90
      scatterArray[5] = 89
      scatterArray[6] = 93
      scatterArray[7] = 94
      scatterArray[8] = 97
      scatterArray[9] = 98
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 72
      scatterArray[1] = 73
      scatterArray[2] = 74
      scatterArray[3] = 75
      scatterArray[4] = 86
      scatterArray[5] = 76
      scatterArray[6] = 77
      scatterArray[7] = 78
      scatterArray[8] = 79
 meshID = 0   procID = 0  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 66
      scatterArray[1] = 65
      scatterArray[2] = 69
      scatterArray[3] = 70
      scatterArray[4] = 97
      scatterArray[5] = 96
