   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 40
      scatterArray[3] = 41
      scatterArray[4] = 44
      scatterArray[5] = 45
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 1
      scatterArray[2] = 5
      scatterArray[3] = 4
      scatterArray[4] = 3
      scatterArray[5] = 2
 meshID = 1   procID = 7  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 5
 meshID = 1   procID = 7  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 1   procID = 7  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 5
 meshID = 0   procID = 7  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 40
      scatterArray[1] = 43
      scatterArray[2] = 52
      scatterArray[3] = 55
      scatterArray[4] = 90
      scatterArray[5] = 89
      scatterArray[6] = 86
 meshID = 0   procID = 7  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 28
      scatterArray[1] = 29
      scatterArray[2] = 30
      scatterArray[3] = 31
      scatterArray[4] = 72
      scatterArray[5] = 72
      scatterArray[6] = 73
      scatterArray[7] = 74
      scatterArray[8] = 75
      scatterArray[9] = 99
 meshID = 0   procID = 7  neighProcID = 8 Tag = 65536 : 
      scatterArray[0] = 0
      scatterArray[1] = 16
      scatterArray[2] = 17
 meshID = 0   procID = 7  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 84
      scatterArray[1] = 83
      scatterArray[2] = 88
      scatterArray[3] = 86
      scatterArray[4] = 86
      scatterArray[5] = 92
      scatterArray[6] = 93
      scatterArray[7] = 92
      scatterArray[8] = 96
      scatterArray[9] = 97
      scatterArray[10] = 99
      scatterArray[11] = 100
 meshID = 0   procID = 7  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 10
      scatterArray[1] = 29
      scatterArray[2] = 6
      scatterArray[3] = 7
 meshID = 0   procID = 7  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 0
      scatterArray[2] = 1
      scatterArray[3] = 11
      scatterArray[4] = 3
      scatterArray[5] = 4
      scatterArray[6] = 10
      scatterArray[7] = 11
