 meshID = 1   procID = 8  neighProcID = 7 Tag = 65536 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 3
 meshID = 1   procID = 8  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
 meshID = 1   procID = 8  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 2
 meshID = 1   procID = 8  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 1
 meshID = 1   procID = 8  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 0
 meshID = 0   procID = 8  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 8
      scatterArray[1] = 7
      scatterArray[2] = 10
      scatterArray[3] = 9
      scatterArray[4] = 48
      scatterArray[5] = 44
      scatterArray[6] = 43
      scatterArray[7] = 48
      scatterArray[8] = 47
      scatterArray[9] = 82
 meshID = 0   procID = 8  neighProcID = 9 Tag = 0 : 
      scatterArray[0] = 89
      scatterArray[1] = 81
      scatterArray[2] = 82
      scatterArray[3] = 85
      scatterArray[4] = 84
      scatterArray[5] = 96
      scatterArray[6] = 88
      scatterArray[7] = 89
      scatterArray[8] = 93
      scatterArray[9] = 92
      scatterArray[10] = 95
      scatterArray[11] = 95
      scatterArray[12] = 96
 meshID = 0   procID = 8  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 7
      scatterArray[2] = 6
      scatterArray[3] = 11
      scatterArray[4] = 14
      scatterArray[5] = 23
      scatterArray[6] = 0
      scatterArray[7] = 0
      scatterArray[8] = 4
      scatterArray[9] = 1
      scatterArray[10] = 4
      scatterArray[11] = 5
      scatterArray[12] = 6
