   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 81
      scatterArray[1] = 78
      scatterArray[2] = 77
      scatterArray[3] = 85
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 0
      scatterArray[2] = 1
      scatterArray[3] = 2
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 5
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 4
 meshID = 1   procID = 3  neighProcID = 5 Tag = 65536 : 
      scatterArray[0] = 2
 meshID = 1   procID = 3  neighProcID = 6 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
      scatterArray[2] = 1
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 39
      scatterArray[1] = 25
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 11
      scatterArray[4] = 15
      scatterArray[5] = 32
      scatterArray[6] = 24
      scatterArray[7] = 31
      scatterArray[8] = 17
      scatterArray[9] = 15
      scatterArray[10] = 81
      scatterArray[11] = 80
      scatterArray[12] = 39
      scatterArray[13] = 36
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 89
      scatterArray[1] = 90
      scatterArray[2] = 88
      scatterArray[3] = 91
      scatterArray[4] = 95
      scatterArray[5] = 93
      scatterArray[6] = 96
      scatterArray[7] = 92
 meshID = 0   procID = 3  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 85
      scatterArray[1] = 84
      scatterArray[2] = 86
      scatterArray[3] = 94
      scatterArray[4] = 86
      scatterArray[5] = 94
