   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 43
      scatterArray[1] = 44
      scatterArray[2] = 47
      scatterArray[3] = 55
      scatterArray[4] = 56
      scatterArray[5] = 59
      scatterArray[6] = 60
      scatterArray[7] = 98
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 6
      scatterArray[4] = 5
      scatterArray[5] = 4
      scatterArray[6] = 3
      scatterArray[7] = 6
 meshID = 1   procID = 14  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 2
 meshID = 1   procID = 14  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
 meshID = 1   procID = 14  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 4
      scatterArray[2] = 5
      scatterArray[3] = 6
 meshID = 0   procID = 14  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 4
      scatterArray[2] = 4
      scatterArray[3] = 47
      scatterArray[4] = 48
      scatterArray[5] = 49
      scatterArray[6] = 50
 meshID = 0   procID = 14  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 96
      scatterArray[1] = 95
      scatterArray[2] = 96
      scatterArray[3] = 104
      scatterArray[4] = 101
      scatterArray[5] = 104
      scatterArray[6] = 105
      scatterArray[7] = 106
 meshID = 0   procID = 14  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 39
      scatterArray[1] = 39
 meshID = 0   procID = 14  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 40
      scatterArray[1] = 35
      scatterArray[2] = 36
      scatterArray[3] = 92
      scatterArray[4] = 91
      scatterArray[5] = 87
      scatterArray[6] = 88
      scatterArray[7] = 105
 meshID = 0   procID = 14  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 8
      scatterArray[2] = 17
      scatterArray[3] = 19
      scatterArray[4] = 22
      scatterArray[5] = 31
      scatterArray[6] = 34
      scatterArray[7] = 42
      scatterArray[8] = 3
      scatterArray[9] = 0
      scatterArray[10] = 16
      scatterArray[11] = 18
      scatterArray[12] = 17
 meshID = 0   procID = 14  neighProcID = 13 Tag = 65536 : 
      scatterArray[0] = 95
      scatterArray[1] = 97
